"lang"
{
	"Language"		"English"
		"imba_gamemode_hero_options_buyback_none"							"None"
		"imba_gamemode_hero_options_buyback_30"								"30 seconds"
		"imba_gamemode_hero_options_buyback_60"								"60 seconds"
		"imba_gamemode_hero_options_buyback_120"							"120 seconds"

		"imba_quickoptions_title"								"Quick Settings (pick one):"
		"imba_set_quick_10v10_mode_button_a"								"Baby steps (Low power)"
		"imba_set_quick_10v10_mode_button_b"								"Fast & Furious (Default)"
		"imba_set_quick_10v10_mode_button_c"								"APOCALYPSE (Max power)"

		"imba_set_game_mode_button"								"APPLY GAME OPTIONS"

		"tower_abilities_radiant_upgrade"							"<font color='#FF0000'>Radiant's</font> Ancient feels threatened, and upgrades all its towers!"
		"tower_abilities_dire_upgrade"								"<font color='#FF0000'>Dire's</font> Ancient feels threatened, and upgrades all its towers!"

		"coup_de_grace_fatality"								"FATALITY!!"
		
		//=================================================================================================================
		// Hero names
		//=================================================================================================================

		//
		// IMBA Hero names
		//
		"npc_imba_hero_abaddon"									"Abaddon (IMBA)"
		"npc_imba_hero_alchemist"								"Alchemist"
		"npc_imba_hero_ancient_apparition"							"Ancient Apparition"
		"npc_imba_hero_antimage"								"Anti-Mage (IMBA)"
		"npc_imba_hero_arc_warden"								"Arc Warden"
		"npc_imba_hero_axe"									"Axe (IMBA)"
		"npc_imba_hero_bane"									"Bane (IMBA)"
		"npc_imba_hero_batrider"								"Batrider"
		"npc_imba_hero_beastmaster"								"Beastmaster"
		"npc_imba_hero_bloodseeker"								"Bloodseeker"
		"npc_imba_hero_bounty_hunter"								"Bounty Hunter (IMBA)"
		"npc_imba_hero_bristleback"								"Bristleback"
		"npc_imba_hero_broodmother"								"Broodmother"
		"npc_imba_hero_centaur"									"Centaur (IMBA)"
		"npc_imba_hero_chaos_knight"								"Chaos Knight"
		"npc_imba_hero_chen"									"Chen"
		"npc_imba_hero_clinkz"									"Clinkz (IMBA)"
		"npc_imba_hero_crystal_maiden"								"Crystal Maiden (IMBA)"
		"npc_imba_hero_dark_seer"								"Dark Seer"
		"npc_imba_hero_dazzle"									"Dazzle (IMBA)"
		"npc_imba_hero_death_prophet"								"Death Prophet"
		"npc_imba_hero_disruptor"								"Disruptor"
		"npc_imba_hero_doom_bringer"								"Doombringer"
		"npc_imba_hero_dragon_knight"								"Dragon Knight"
		"npc_imba_hero_drow_ranger"								"Drow Ranger (IMBA)"
		"npc_imba_hero_earthshaker"								"Earthshaker"
		"npc_imba_hero_earth_spirit"								"Earth Spirit"
		"npc_imba_hero_elder_titan"								"Elder Titan"
		"npc_imba_hero_enchantress"								"Enchantress"
		"npc_imba_hero_enigma"									"Enigma (IMBA)"
		"npc_imba_hero_ember_spirit"								"Ember Spirit"
		"npc_imba_hero_faceless_void"								"Faceless Void (IMBA)"
		"npc_imba_hero_furion"									"Nature's Prophet"
		"npc_imba_hero_gyrocopter"								"Gyrocopter"
		"npc_imba_hero_huskar"									"Huskar"
		"npc_imba_hero_invoker"									"Invoker"
		"npc_imba_hero_jakiro"									"Jakiro (IMBA)"
		"npc_imba_hero_juggernaut"								"Juggernaut (IMBA)"
		"npc_imba_hero_keeper_of_the_light"							"Keeper of the Light"
		"npc_imba_hero_kunkka"									"Kunkka (IMBA)"
		"npc_imba_hero_legion_commander"							"Legion Commander"
		"npc_imba_hero_leshrac"									"Leshrac"
		"npc_imba_hero_life_stealer"								"Lifestealer"
		"npc_imba_hero_lich"									"Lich (IMBA)"
		"npc_imba_hero_lina"									"Lina (IMBA)"
		"npc_imba_hero_lion"									"Lion"
		"npc_imba_hero_luna"									"Luna"
		"npc_imba_hero_magnataur"								"Magnus (IMBA)"
		"npc_imba_hero_medusa"									"Medusa"
		"npc_imba_hero_meepo"									"Meepo"
		"npc_imba_hero_mirana"									"Mirana (IMBA)"
		"npc_imba_hero_morphling"								"Morphling"
		"npc_imba_hero_naga_siren"								"Naga Siren"
		"npc_imba_hero_necrolyte"								"Necrolyte (IMBA)"
		"npc_imba_hero_night_stalker"								"Night Stalker (IMBA)"
		"npc_imba_hero_nyx_assassin"								"Nyx Assassin (IMBA)"
		"npc_imba_hero_obsidian_destroyer"							"Overloaded Dishwasher (IMBA)"
		"npc_imba_hero_ogre_magi"								"Ogre McGee"
		"npc_imba_hero_oracle"									"Oracle"
		"npc_imba_hero_omniknight"								"Omniknight (IMBA)"
		"npc_imba_hero_phantom_assassin"							"Phantom Assassin (IMBA)"
		"npc_imba_hero_phantom_lancer"								"Phantom Lancer"
		"npc_imba_hero_phoenix"									"Phoenix"
		"npc_imba_hero_puck"									"Puck"
		"npc_imba_hero_pudge"									"Pudge (IMBA)"
		"npc_imba_hero_pugna"									"Pugna (IMBA)"
		"npc_imba_hero_queenofpain"								"Queen of Pain (IMBA)"
		"npc_imba_hero_rattletrap"								"Clockwerk"
		"npc_imba_hero_razor"									"Razor"
		"npc_imba_hero_riki"									"Riki"
		"npc_imba_hero_sand_king"								"Sand King (IMBA)"
		"npc_imba_hero_shadow_demon"								"Shadow Demon"
		"npc_imba_hero_nevermore"								"Shadow Fiend"
		"npc_imba_hero_shadow_shaman"								"Shadow Shaman"
		"npc_imba_hero_skywrath_mage"								"Skywrath Mage"
		"npc_imba_hero_slardar"									"Slardar"
		"npc_imba_hero_slark"									"Slark"
		"npc_imba_hero_silencer"								"Silencer"
		"npc_imba_hero_sniper"									"Sniper (IMBA)"
		"npc_imba_hero_spectre"									"Spectre"
		"npc_imba_hero_spirit_breaker"								"Spirit Breaker"
		"npc_imba_hero_storm_spirit"								"Storm Spirit"
		"npc_imba_hero_sven"									"Sven (IMBA)"
		"npc_imba_hero_techies"									"Techies (IMBA)"
		"npc_imba_hero_templar_assassin"							"Templar Assassin"
		"npc_imba_hero_terrorblade"								"Terrorblade"
		"npc_imba_hero_tidehunter"								"Tidehunter"
		"npc_imba_hero_tinker"									"Tinker (IMBA)"
		"npc_imba_hero_shredder"								"Timbersaw"
		"npc_imba_hero_tiny"									"Tiny"
		"npc_imba_hero_treant"									"Treant Protector"
		"npc_imba_hero_troll_warlord"								"Troll Warlord (IMBA)"
		"npc_imba_hero_tusk"									"Tusk"
		"npc_imba_hero_abyssal_underlord"							"Underlord"
		"npc_imba_hero_undying"									"Undying"
		"npc_imba_hero_ursa"									"Ursa"
		"npc_imba_hero_viper"									"Viper"
		"npc_imba_hero_vengefulspirit"								"Vengeful Spirit (IMBA)"
		"npc_imba_hero_venomancer"								"Venomancer (IMBA)"
		"npc_imba_hero_visage"									"Visage"
		"npc_imba_hero_warlock"									"Warlock (IMBA)"
		"npc_imba_hero_weaver"									"Weaver"
		"npc_imba_hero_skeleton_king"								"Wraith King (IMBA)"
		"npc_imba_hero_windrunner"								"Windrunner"
		"npc_imba_hero_winter_wyvern"								"Winter Wyvern"
		"npc_imba_hero_wisp"									"Wisp"
		"npc_imba_hero_witch_doctor"								"Witch Doctor"
		"npc_imba_hero_zuus"									"Zeus"
		
		//
		// Dota Hero names
		//
		"npc_dota_hero_abaddon"									"Abaddon (IMBA)"
		"npc_dota_hero_alchemist"								"Alchemist"
		"npc_dota_hero_ancient_apparition"							"Ancient Apparition"
		"npc_dota_hero_antimage"								"Anti-Mage (IMBA)"
		"npc_dota_hero_arc_warden"								"Arc Warden"
		"npc_dota_hero_axe"									"Axe (IMBA)"
		"npc_dota_hero_bane"									"Bane (IMBA)"
		"npc_dota_hero_batrider"								"Batrider"
		"npc_dota_hero_beastmaster"								"Beastmaster"
		"npc_dota_hero_bloodseeker"								"Bloodseeker"
		"npc_dota_hero_bounty_hunter"								"Bounty Hunter (IMBA)"
		"npc_dota_hero_bristleback"								"Bristleback"
		"npc_dota_hero_broodmother"								"Broodmother"
		"npc_dota_hero_centaur"									"Centaur (IMBA)"
		"npc_dota_hero_chaos_knight"								"Chaos Knight"
		"npc_dota_hero_chen"									"Chen"
		"npc_dota_hero_clinkz"									"Clinkz (IMBA)"
		"npc_dota_hero_crystal_maiden"								"Crystal Maiden (IMBA)"
		"npc_dota_hero_dark_seer"								"Dark Seer"
		"npc_dota_hero_dazzle"									"Dazzle (IMBA)"
		"npc_dota_hero_death_prophet"								"Death Prophet"
		"npc_dota_hero_disruptor"								"Disruptor"
		"npc_dota_hero_doom_bringer"								"Doombringer"
		"npc_dota_hero_dragon_knight"								"Dragon Knight"
		"npc_dota_hero_drow_ranger"								"Drow Ranger (IMBA)"
		"npc_dota_hero_earthshaker"								"Earthshaker"
		"npc_dota_hero_earth_spirit"								"Earth Spirit"
		"npc_dota_hero_elder_titan"								"Elder Titan"
		"npc_dota_hero_enchantress"								"Enchantress"
		"npc_dota_hero_enigma"									"Enigma (IMBA)"
		"npc_dota_hero_ember_spirit"								"Ember Spirit"
		"npc_dota_hero_faceless_void"								"Faceless Void (IMBA)"
		"npc_dota_hero_furion"									"Nature's Prophet"
		"npc_dota_hero_gyrocopter"								"Gyrocopter"
		"npc_dota_hero_huskar"									"Huskar"
		"npc_dota_hero_invoker"									"Invoker"
		"npc_dota_hero_jakiro"									"Jakiro (IMBA)"
		"npc_dota_hero_juggernaut"								"Juggernaut (IMBA)"
		"npc_dota_hero_keeper_of_the_light"							"Keeper of the Light"
		"npc_dota_hero_kunkka"									"Kunkka (IMBA)"
		"npc_dota_hero_legion_commander"							"Legion Commander"
		"npc_dota_hero_leshrac"									"Leshrac"
		"npc_dota_hero_life_stealer"								"Lifestealer"
		"npc_dota_hero_lich"									"Lich (IMBA)"
		"npc_dota_hero_lina"									"Lina (IMBA)"
		"npc_dota_hero_lion"									"Lion"
		"npc_dota_hero_luna"									"Luna"
		"npc_dota_hero_magnataur"								"Magnus (IMBA)"
		"npc_dota_hero_medusa"									"Medusa"
		"npc_dota_hero_meepo"									"Meepo"
		"npc_dota_hero_morphling"								"Morphling"
		"npc_dota_hero_mirana"									"Mirana (IMBA)"
		"npc_dota_hero_naga_siren"								"Naga Siren"
		"npc_dota_hero_necrolyte"								"Necrolyte (IMBA)"
		"npc_dota_hero_night_stalker"								"Night Stalker (IMBA)"
		"npc_dota_hero_nyx_assassin"								"Nyx Assassin (IMBA)"
		"npc_dota_hero_obsidian_destroyer"							"Overloaded Dishwasher (IMBA)"
		"npc_dota_hero_ogre_magi"								"Ogre McGee"
		"npc_dota_hero_oracle"									"Oracle"
		"npc_dota_hero_omniknight"								"Omniknight (IMBA)"
		"npc_dota_hero_phantom_assassin"							"Phantom Assassin (IMBA)"
		"npc_dota_hero_phantom_lancer"								"Phantom Lancer"
		"npc_dota_hero_phoenix"									"Phoenix"
		"npc_dota_hero_puck"									"Puck"
		"npc_dota_hero_pudge"									"Pudge (IMBA)"
		"npc_dota_hero_pugna"									"Pugna (IMBA)"
		"npc_dota_hero_queenofpain"								"Queen of Pain (IMBA)"
		"npc_dota_hero_rattletrap"								"Clockwerk"
		"npc_dota_hero_razor"									"Razor"
		"npc_dota_hero_riki"									"Riki"
		"npc_dota_hero_sand_king"								"Sand King (IMBA)"
		"npc_dota_hero_shadow_demon"								"Shadow Demon"
		"npc_dota_hero_nevermore"								"Shadow Fiend"
		"npc_dota_hero_shadow_shaman"								"Shadow Shaman"
		"npc_dota_hero_skywrath_mage"								"Skywrath Mage"
		"npc_dota_hero_slardar"									"Slardar"
		"npc_dota_hero_slark"									"Slark"
		"npc_dota_hero_silencer"								"Silencer"
		"npc_dota_hero_sniper"									"Sniper (IMBA)"
		"npc_dota_hero_spectre"									"Spectre"
		"npc_dota_hero_spirit_breaker"								"Spirit Breaker"
		"npc_dota_hero_storm_spirit"								"Storm Spirit"
		"npc_dota_hero_sven"									"Sven (IMBA)"
		"npc_dota_hero_techies"									"Techies (IMBA)"
		"npc_dota_hero_templar_assassin"							"Templar Assassin"
		"npc_dota_hero_terrorblade"								"Terrorblade"
		"npc_dota_hero_tidehunter"								"Tidehunter"
		"npc_dota_hero_tinker"									"Tinker (IMBA)"
		"npc_dota_hero_shredder"								"Timbersaw"
		"npc_dota_hero_tiny"									"Tiny"
		"npc_dota_hero_treant"									"Treant Protector"
		"npc_dota_hero_troll_warlord"								"Troll Warlord (IMBA)"
		"npc_dota_hero_tusk"									"Tusk"
		"npc_dota_hero_abyssal_underlord"							"Underlord"
		"npc_dota_hero_undying"									"Undying"
		"npc_dota_hero_ursa"									"Ursa"
		"npc_dota_hero_viper"									"Viper"
		"npc_dota_hero_vengefulspirit"								"Vengeful Spirit (IMBA)"
		"npc_dota_hero_venomancer"								"Venomancer (IMBA)"
		"npc_dota_hero_visage"									"Visage"
		"npc_dota_hero_warlock"									"Warlock (IMBA)"
		"npc_dota_hero_weaver"									"Weaver"
		"npc_dota_hero_skeleton_king"								"Wraith King (IMBA)"
		"npc_dota_hero_windrunner"								"Windrunner"
		"npc_dota_hero_winter_wyvern"								"Winter Wyvern"
		"npc_dota_hero_wisp"									"Wisp"
		"npc_dota_hero_witch_doctor"								"Witch Doctor"
		"npc_dota_hero_zuus"									"Zeus"
		
		//=================================================================================================================
		// Other units' names
		//=================================================================================================================

		"npc_dummy_unit"									"Dummy Unit"
		"npc_dummy_blank"									"Dummy Blank"
		"npc_imba_roshan"									"Super Roshan"
		"npc_imba_roshan_hard"									"God Roshan"
		"npc_imba_roshling"									"Roshling"

		"npc_imba_pugna_nether_ward_1"								"Nether Ward"
		"npc_imba_pugna_nether_ward_2"								"Nether Ward"
		"npc_imba_pugna_nether_ward_3"								"Nether Ward"
		"npc_imba_pugna_nether_ward_4"								"Nether Ward"

		"npc_imba_enigma_eidolon_1"								"Lesser Eidolon"
		"npc_imba_enigma_eidolon_2"								"Eidolon"
		"npc_imba_enigma_eidolon_3"								"Greater Eidolon"
		"npc_imba_enigma_eidolon_4"								"Dire Eidolon"

		"npc_imba_juggernaut_healing_ward"							"Healing Ward"
		"npc_imba_juggernaut_healing_totem"							"Healing Totem"

		"npc_imba_techies_land_mine"								"Land Mine"
		"npc_imba_techies_stasis_trap"								"Stasis Trap"
		"npc_imba_techies_minefield_sign"							"Minefield Sign"

		"npc_imba_tinker_mom_spawner"								"Machine Spawner"

		"npc_imba_venomancer_plague_ward"							"Plague Ward"
		"npc_imba_venomancer_scourge_ward"							"Scourge Ward"

		"npc_imba_warlock_upheaval_tower"							"Demonic Ward"
		"npc_imba_warlock_golem_1"								"Chaotic Golem"
		"npc_imba_warlock_golem_2"								"Chaotic Golem"
		"npc_imba_warlock_golem_3"								"Chaotic Golem"
		"npc_imba_warlock_golem_4"								"Chaotic Golem"
		"npc_imba_warlock_golem_5"								"JARAXXUS"
		"npc_imba_warlock_golem_extra"								"Infernal"

		"npc_imba_goodguys_mega_hulk"								"Radiant Behemoth"
		"npc_imba_badguys_mega_hulk"								"Dire Behemoth"

		"npc_imba_necronomicon_warrior_1"							"Lesser Necrowarrior"
		"npc_imba_necronomicon_warrior_2"							"Necrowarrior"
		"npc_imba_necronomicon_warrior_3"							"Greater Necrowarrior"
		"npc_imba_necronomicon_warrior_4"							"Heavy Drake"
		"npc_imba_necronomicon_warrior_5"							"Pit Fiend"
		"npc_imba_necronomicon_archer_1"							"Lesser Necroarcher"
		"npc_imba_necronomicon_archer_2"							"Necroarcher"
		"npc_imba_necronomicon_archer_3"							"Greater Necroarcher"
		"npc_imba_necronomicon_archer_4"							"Siege Dragon"
		"npc_imba_necronomicon_archer_5"							"Fell Gargoyle"

		"npc_imba_contributor_hjort"								"Hjort"
		"npc_imba_contributor_martyn"								"Martyn Garcia"
		"npc_imba_contributor_mikkel"								"Mikkel Garcia"
		"npc_imba_contributor_anees"								"Anees Sabet"
		"npc_imba_contributor_swizard"								"Swizard"
		"npc_imba_contributor_phroureo"								"Phroureo"
		"npc_imba_contributor_catchy"								"Catchy"
		"npc_imba_contributor_hewdraw"								"Hewdraw"
		"npc_imba_contributor_zimber"								"Zimberzimber"
		"npc_imba_contributor_matt"								"Matt"
		"npc_imba_contributor_maxime"								"Maxime"

		//=================================================================================================================
		// Diretide ability modifiers
		//=================================================================================================================

		"DOTA_Tooltip_modifier_imba_wraithfire_blast_slow"					"Wraithgrasp"
		"DOTA_Tooltip_modifier_imba_wraithfire_blast_slow_Description"					"Slowed, taking damage, and granting lifesteal to enemies."

		"DOTA_Tooltip_modifier_imba_vampiric_aura_effect_hero"					"Vampiric Aura"
		"DOTA_Tooltip_modifier_imba_vampiric_aura_effect_hero_Description"				"Absorbing health from damage done."

		"DOTA_Tooltip_modifier_imba_vampiric_aura_effect_creep"					"Vampiric Aura"
		"DOTA_Tooltip_modifier_imba_vampiric_aura_effect_creep_Description"				"Absorbing health from damage done."

		"DOTA_Tooltip_modifier_imba_mortal_strike_drain_stacks_dummy"				"Mortal Strike"
		"DOTA_Tooltip_modifier_imba_mortal_strike_drain_stacks_dummy_Description"			"Increased strength."

		"DOTA_Tooltip_modifier_imba_reincarnation_scepter_wraith"				"Wraith Form"
		"DOTA_Tooltip_modifier_imba_reincarnation_scepter_wraith_Description"				"Unable to die for a short duration. Guaranteed to die after the buff expires."

		"DOTA_Tooltip_modifier_imba_reincarnation_slow"						"Reincarnation Slow"
		"DOTA_Tooltip_modifier_imba_reincarnation_slow_Description"					"Greatly slowed movement and attack speed."

		//=================================================================================================================
		// Diretide ability descriptions
		//=================================================================================================================

		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast"				"Wraithfire Blast"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Description"				"Sears an enemy unit with spectral fire, dealing damage and stunning. The Wraithfire Blast then splits, seeking enemies in up to %bounce_range% range.\n<font color='#FF7800'>Wraithgrasp:</font> Slows all enemies hit for %slow_duration% seconds. While slowed, enemies will take %damage_per_second% damage per second, and Wraith King's allies will gain extra %bonus_lifesteal%%% lifesteal when attacking them."
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Note0"					"Lifesteal is granted to allied heroes only. Based on damage dealt, from any source. Does not work on illusions."
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_Lore"						"The one true king calls on his damned lineage, laying waste to his opponents."
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_damage"					"DAMAGE:"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_stun_duration"				"STUN DURATION:"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_slow_duration"				"SLOW DURATION:"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_ms_slow"				"%MOVEMENT SLOW:"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_damage_per_second"			"DAMAGE PER SECOND:"
		"DOTA_Tooltip_ability_imba_wraith_king_wraithfire_blast_bonus_lifesteal"			"%BONUS LIFESTEAL:"

		"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura"					"Vampiric Aura"
		"DOTA_Tooltip_ability_imba_wraith_king_vampiric_aura_Description"				"Nearby allies will restore health based on the damage they deal. Toggle to affect creeps.\n<font color='#FF7800'>Feed the Wraith:</font> The effect is increased on Wraith King himself.\n<font color='#FF7800'>Blood, by Any Other Name:</font> Can lifesteal from any source of damage."
