// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"item_recipe_null_talisman"		"REMOVE"
	"item_null_talisman"			"REMOVE"
	"item_recipe_mekansm"			"REMOVE"
	"item_mekansm"					"REMOVE"
	"item_recipe_vladmir"			"REMOVE"
	"item_vladmir"					"REMOVE"
	"item_flying_courier"			"REMOVE"
	"item_recipe_buckler"			"REMOVE"
	"item_buckler"					"REMOVE"
	"item_recipe_ring_of_basilius"	"REMOVE"
	"item_ring_of_basilius"			"REMOVE"
	"item_recipe_pipe"				"REMOVE"
	"item_pipe"						"REMOVE"
	"item_recipe_urn_of_shadows"	"REMOVE"
	"item_urn_of_shadows"			"REMOVE"
	"item_recipe_headdress"			"REMOVE"
	"item_headdress"				"REMOVE"
	"item_recipe_sheepstick"		"REMOVE"
	"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	"item_recipe_cyclone"			"REMOVE"
	"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_recipe_necronomicon"		"REMOVE"
	"item_recipe_necronomicon_2"	"REMOVE"
	"item_recipe_necronomicon_3"	"REMOVE"
	"item_necronomicon"				"REMOVE"
	"item_necronomicon_2"			"REMOVE"
	"item_necronomicon_3"			"REMOVE"
	"item_recipe_ultimate_scepter"	"REMOVE"
	"item_ultimate_scepter"			"REMOVE"
	"item_recipe_refresher"			"REMOVE"
	"item_refresher"				"REMOVE"
	"item_recipe_assault"			"REMOVE"
	"item_assault"					"REMOVE"
	"item_recipe_heart"				"REMOVE"
	"item_heart"					"REMOVE"
	"item_recipe_black_king_bar"	"REMOVE"
	"item_black_king_bar"			"REMOVE"
	//"item_aegis"					"REMOVE"
	"item_recipe_shivas_guard"		"REMOVE"
	"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	"item_recipe_soul_booster"		"REMOVE"
	"item_soul_booster"				"REMOVE"
	"item_recipe_hood_of_defiance"	"REMOVE"
	"item_hood_of_defiance"			"REMOVE"
	"item_recipe_rapier"			"REMOVE"
	"item_rapier"					"REMOVE"
	"item_recipe_monkey_king_bar"	"REMOVE"
	"item_monkey_king_bar"			"REMOVE"
	"item_recipe_radiance"			"REMOVE"
	"item_radiance"					"REMOVE"
	"item_recipe_butterfly"			"REMOVE"
	"item_butterfly"				"REMOVE"
	"item_recipe_greater_crit"		"REMOVE"
	"item_greater_crit"				"REMOVE"
	"item_recipe_basher"			"REMOVE"
	"item_basher"					"REMOVE"
	"item_recipe_bfury"				"REMOVE"
	"item_bfury"					"REMOVE"
	"item_recipe_manta"				"REMOVE"
	"item_manta"					"REMOVE"
	"item_recipe_lesser_crit"		"REMOVE"
	"item_lesser_crit"				"REMOVE"
	"item_recipe_armlet"			"REMOVE"
	"item_armlet"					"REMOVE"
	"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	"item_recipe_sange_and_yasha"	"REMOVE"
	"item_sange_and_yasha"			"REMOVE"
	"item_recipe_satanic"			"REMOVE"
	"item_satanic"					"REMOVE"
	"item_recipe_mjollnir"			"REMOVE"
	"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	"item_recipe_sange"				"REMOVE"
	"item_sange"					"REMOVE"
	"item_recipe_helm_of_the_dominator"	"REMOVE"
	"item_helm_of_the_dominator"		"REMOVE"
	"item_recipe_maelstrom"			"REMOVE"
	"item_maelstrom"				"REMOVE"
	"item_recipe_desolator"			"REMOVE"
	"item_desolator"				"REMOVE"
	"item_recipe_yasha"				"REMOVE"
	"item_yasha"					"REMOVE"
	"item_recipe_mask_of_madness"	"REMOVE"
	"item_mask_of_madness"			"REMOVE"
	"item_recipe_diffusal_blade"	"REMOVE"
	"item_recipe_diffusal_blade_2"	"REMOVE"
	"item_diffusal_blade"			"REMOVE"
	"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	"item_recipe_soul_ring"			"REMOVE"
	"item_soul_ring"				"REMOVE"
	"item_recipe_arcane_boots"		"REMOVE"
	"item_arcane_boots"				"REMOVE"
	"item_orb_of_venom"				"REMOVE"
	"item_recipe_ancient_janggo"	"REMOVE"
	"item_ancient_janggo"			"REMOVE"
	"item_recipe_medallion_of_courage"	"REMOVE"
	"item_medallion_of_courage"		"REMOVE"
	"item_smoke_of_deceit"			"REMOVE"
	"item_recipe_veil_of_discord"	"REMOVE"
	"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	"item_recipe_abyssal_blade"		"REMOVE"
	"item_abyssal_blade"			"REMOVE"
	"item_recipe_heavens_halberd"	"REMOVE"
	"item_heavens_halberd"			"REMOVE"
	"item_recipe_ring_of_aquila"	"REMOVE"
	"item_ring_of_aquila"			"REMOVE"
	"item_recipe_tranquil_boots"	"REMOVE"
	"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	"item_halloween_candy_corn"		"REMOVE"
	"item_mystery_hook"				"REMOVE"
	"item_mystery_arrow"			"REMOVE"
	"item_mystery_missile"			"REMOVE"
	"item_mystery_toss"				"REMOVE"
	"item_mystery_vacuum"			"REMOVE"
	"item_halloween_rapier"			"REMOVE"
	"item_greevil_whistle"			"REMOVE"
	"item_greevil_whistle_toggle"	"REMOVE"
	"item_present"					"REMOVE"
	"item_winter_stocking"			"REMOVE"
	"item_winter_skates"			"REMOVE"
	"item_winter_cake"				"REMOVE"
	"item_winter_cookie"			"REMOVE"
	"item_winter_coco"				"REMOVE"
	"item_winter_ham"				"REMOVE"
	"item_winter_kringle"			"REMOVE"
	"item_winter_mushroom"			"REMOVE"
	"item_winter_greevil_treat"		"REMOVE"
	"item_winter_greevil_garbage"	"REMOVE"
	"item_winter_greevil_chewy"		"REMOVE"
	
	//=================================================================================================================
	// Ability: Antimage's Blink
	//=================================================================================================================
	"antimage_blink"
	{
		"AbilityCastPoint"				"0.2"
		
		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1400"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}

	//=================================================================================================================
	// Ability: Axe's Counter Helix
	//=================================================================================================================
	"axe_counter_helix"
	{
		"AbilityCooldown"				"0.0"

		"AbilityDamage"					"75 100 125 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500"
			}

			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"trigger_chance"			"50"
			}
			
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown"					"0.0"
			}
		}
	}

	//=================================================================================================================
	// Ability: Bounty Hunter's Jinada
	//=================================================================================================================
	"bounty_hunter_jinada"
	{
		"AbilityCooldown"				"10.0 8.0 6.0 4.0"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"crit_multiplier"		"160 190 220 250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attackspeed"		"-25"
			}
		}
	}

	//=================================================================================================================
	// Ability: Jakiro's Ice Path
	//=================================================================================================================
	"jakiro_ice_path"
	{
		"AbilityCastRange"				"1400 1600 1800 2000"
		"AbilityCastPoint"				"0.5"

		"AbilityCooldown"				"11.0 10.0 9.0 8.0"
		"AbilityDuration"				"1.3 1.6 1.9 2.2"

		"AbilityDamage"					"100"

		"AbilityManaCost"				"90"		

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"path_delay"				"0.3"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"1.3 1.6 1.9 2.2"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"path_radius"				"200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"100"
			}
		}		
	}

	//=================================================================================================================
	// Night Stalker: Void
	//=================================================================================================================
	"night_stalker_void"
	{
		
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"6"
		"AbilityManaCost"				"80"
		"AbilityDamage"					"100 200 300 400"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_day"			"2.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_night"		"5.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movespeed_slow"		"-60"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"attackspeed_slow"		"-60"
			}
		}
	}
	
	//=================================================================================================================
	// Night Stalker: Crippling Fear
	//=================================================================================================================
	"night_stalker_crippling_fear"
	{
		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"10"
		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_day"			"3.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration_night"		"5.0 6.0 7.0 8.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate_day"			"30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"miss_rate_night"		"75"
			}
		}
	}
	
	//=================================================================================================================
	// Night Stalker: Hunter in the Night
	//=================================================================================================================
	"night_stalker_hunter_in_the_night"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_movement_speed_pct_night"	"25 30 35 40"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_attack_speed_night"			"60 90 120 150"
			}
		}
	}
	
	//=================================================================================================================
	// Night Stalker: Darkness
	//=================================================================================================================
	"night_stalker_darkness"
	{
		"AbilityCastPoint"				"0.2"
		"AbilityCooldown"				"70 60 50"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"30.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"fixed_vision"			"675 650 625"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Impale
	//=================================================================================================================
	"nyx_assassin_impale"
	{
		"AbilityCastRange"				"1000"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"9.0"

		"AbilityManaCost"				"95 100 105 110"
		
		"AbilityDamage"					"120 200 280 360"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"width"				"225"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"1.87 2.17 2.47 2.77"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"length"			"1000"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1600"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Mana Burn
	//=================================================================================================================
	"nyx_assassin_mana_burn"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"18.0 13.0 8.0 3.0"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"float_multiplier"		"4.5 5.0 5.5 6.0"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Spiked Carapace
	//=================================================================================================================
	"nyx_assassin_spiked_carapace"
	{
		"AbilityCooldown"				"16 14 12 10"

		"AbilityManaCost"				"0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"reflect_duration"			"2.25 2.5 2.75 3.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"stun_duration"				"1.2 1.6 2.0 2.4"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_damage"				"0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_armor"				"3 4 5 6"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_intellect"			"2 4 6 8"
			}
		}
	}

	//=================================================================================================================
	// Nyx Assassin: Vendetta
	//=================================================================================================================
	"nyx_assassin_vendetta"
	{
		"AbilityCooldown"				"50.0 35.0 20.0"

		"AbilityManaCost"				"140 170 200"
		
		"AbilitySpecial"
		{
			
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"50.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_time"				"0.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"		"20 25 30"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"300 500 700"
			}
		}
	}

	//=================================================================================================================
	// Obsidian Destroyer: Arcane Orb
	//=================================================================================================================
	"obsidian_destroyer_arcane_orb"
	{
		"AbilityCastRange"				"525"

		"AbilityManaCost"				"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_pool_damage_pct"	"8 10 12 14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"illusion_damage"		"10000"
			}
		}
	}	

	//=================================================================================================================
	// Obsidian Destroyer: Astral Imprisonment
	//=================================================================================================================
	"obsidian_destroyer_astral_imprisonment"
	{
		"AbilityDuration"				"1.0 2.0 3.0 4.0"
		"AbilityCooldown"				"16.0 14.0 12.0 10.0"

		"AbilityCastRange"				"600"
		"AbilityCastPoint"				"0.25"

		"AbilityManaCost"				"120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"int_steal"				"6 10 14 18"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"steal_duration"		"60.0"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"prison_duration"		"1.0 2.0 3.0 4.0"
			}
		}
	}	

	//=================================================================================================================
	// Obsidian Destroyer: Essence Aura
	//=================================================================================================================
	"obsidian_destroyer_essence_aura"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"bonus_mana"	    "200 300 400 500"
			}
			"03"
			{
				"var_type"			"FIELD_FLOAT"
				"restore_amount"	"15 20 25 30"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"restore_chance"		"100"
			}
		}
	}

	//=================================================================================================================
	// Obsidian Destroyer: Sanity's Eclipse
	//=================================================================================================================
	"obsidian_destroyer_sanity_eclipse"
	{
		"AbilityCastRange"				"800"
		"AbilityCastPoint"				"0.25"
	
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"500 600 700"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range"				"800"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_multiplier"			"9 11 13"
			}	
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"int_threshold"				"100"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_scepter"		"1000"
			}
			"06"
			{
				"var_type"						"FIELD_INTEGER"
				"damage_multiplier_scepter"		"10 13 16"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: Purification
	//=================================================================================================================
	"omniknight_purification"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"9.0"
		
		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"heal"					"100 200 300 400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"360"
			}
		}
	}

	//=================================================================================================================
	// Omniknight: Repel
	//=================================================================================================================
	"omniknight_repel"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"13.0 11.0 9.0 7.0"
		
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"12.0"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Degen Aura
	//=================================================================================================================
	"omniknight_degen_aura"
	{
		"AbilityCastRange"				"550"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"-16 -24 -32 -40"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_bonus_tooltip"	"-25 -40 -55 -70"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"550"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Guardian Angel
	//=================================================================================================================
	"omniknight_guardian_angel"
	{
		"AbilityCooldown"				"90.0"
		"AbilityCastPoint"				"0.3"
		
		"AbilityManaCost"				"125 150 175"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0 9.0 10.0"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1200"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"10.0 11.0 12.0"
			}
		}
	}

	//=================================================================================================================
	// Ability: Phantom Assassin's Stifling Dagger
	//=================================================================================================================
	"phantom_assassin_stifling_dagger"
	{
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"5"
		"AbilityDuration"				"2.5 3.0 3.5 4.0"
	
		"AbilityManaCost"				"15"
		
		"AbilityDamage"					"80 120 160 200"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"-60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dagger_speed"			"1400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5 3.0 3.5 4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Phantom Assassin's Phantom Strike
	//=================================================================================================================
	"phantom_assassin_phantom_strike"
	{
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"7 6 5 4"

		"AbilityDuration"				"4"

		"AbilityManaCost"				"50"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"150 190 230 270"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_max_attack_count"	"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"1400"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Phantom Assassin's Blur
	//=================================================================================================================
	"phantom_assassin_blur"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"bonus_evasion"				"35 50 65 80"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"transparency_fade"			"0.80"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"1600"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Phantom Coup de Grace
	//=================================================================================================================
	"phantom_assassin_coup_de_grace"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_bonus"				"300 425 550"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"crit_chance"				"15"
			}
		}
	}

	//=================================================================================================================
	// Ability: Pudge Flesh Heap
	//=================================================================================================================
	"pudge_flesh_heap"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"flesh_heap_magic_resist"		"8 12 16 20"
			}
			"02"
			{
				"var_type"							"FIELD_FLOAT"
				"flesh_heap_strength_buff_amount"	"1.6 2.4 3.2 4"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"flesh_heap_range"				"2000"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Pudge Meat Hook
	//=================================================================================================================
	"pudge_meat_hook"
	{
		"AbilityCastRange"				"1200 1600 2000 2400"
		"AbilityCastPoint"				"0.3"

		"AbilityCooldown"				"12.0 11.0 10.0 9.0"

		"AbilityDamage"					"200 300 400 500"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"			"FIELD_FLOAT"
				"hook_speed"		"2200.0"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_width"		"100"
			}
			"03"
			{
				"var_type"			"FIELD_INTEGER"
				"hook_distance"		"1200 1600 2000 2400"
			}
			"04"
			{
				"var_type"			"FIELD_INTEGER"
				"vision_radius"		"1000"
			}
			"05"
			{
				"var_type"			"FIELD_FLOAT"
				"vision_duration"	"4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Pudge Rot
	//=================================================================================================================
	"pudge_rot"
	{
		"AbilityDamage"					"60 90 120 150"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"rot_radius"			"425"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"rot_tick"				"0.2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"rot_slow"				"-24 -27 -30 -33"
			}
		}
	}
	
	//=================================================================================================================
	// Ability: Pudge Dismember
	//=================================================================================================================
	"pudge_dismember"
	{
		"AbilityCastRange"				"160"
		"AbilityCastPoint"				"0.1"

		"AbilityChannelTime"			"2.95 2.95 2.95"
		"AbilityCooldown"				"20.0 15.0 10.0"

		"AbilityManaCost"				"100"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"dismember_damage"		"100 175 250"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"strength_damage_scepter"	"1.0 1.5 2.0"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Shadow Strike
	//=================================================================================================================
	"queenofpain_shadow_strike"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.35"
		
		"AbilityCooldown"				"4.0"
		"AbilityDuration"				"15.0"
	
		"AbilityManaCost"				"90"
	
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"strike_damage"			"80 120 160 200"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"duration_damage"		"30 40 50 60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_slow"			"-35 -40 -45 -50"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"700"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Blink
	//=================================================================================================================
	"queenofpain_blink"
	{
		"AbilityCastRange"				"0"
		"AbilityCastPoint"				"0.3 0.25 0.2 0.15"

		"AbilityCooldown"				"6.0 5.0 4.0 3.0"
		
		"AbilityManaCost"				"60 40 20 0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}
	
	//=================================================================================================================
	// Queen of Pain: Scream of Pain
	//=================================================================================================================
	"queenofpain_scream_of_pain"
	{
		"AbilityCooldown"				"4.5"

		"AbilityDamage"					"160 240 320 400"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"area_of_effect"		"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"projectile_speed"		"900"
			}
		}
	}

	//=================================================================================================================
	// Queen of Pain: Sonic Wave
	//=================================================================================================================
