// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"item_phase_boots"				"REMOVE"
	"item_demon_edge"				"REMOVE"
	"item_eagle"					"REMOVE"
	"item_reaver"					"REMOVE"
	"item_relic"					"REMOVE"
	"item_hyperstone"				"REMOVE"
	"item_ring_of_health"			"REMOVE"
	"item_void_stone"				"REMOVE"
	"item_mystic_staff"				"REMOVE"
	"item_energy_booster"			"REMOVE"
	"item_point_booster"			"REMOVE"
	"item_vitality_booster"			"REMOVE"
	"item_recipe_power_treads"		"REMOVE"
	"item_power_treads"				"REMOVE"
	"item_recipe_hand_of_midas"		"REMOVE"
	"item_hand_of_midas"			"REMOVE"
	"item_recipe_oblivion_staff"	"REMOVE"
	"item_oblivion_staff"			"REMOVE"
	"item_recipe_pers"				"REMOVE"
	"item_pers"						"REMOVE"
	"item_recipe_poor_mans_shield"	"REMOVE"
	"item_poor_mans_shield"			"REMOVE"
	"item_recipe_bracer"			"REMOVE"
	"item_bracer"					"REMOVE"
	"item_recipe_wraith_band"		"REMOVE"
	"item_wraith_band"				"REMOVE"
	"item_recipe_null_talisman"		"REMOVE"
	"item_null_talisman"			"REMOVE"
	"item_recipe_mekansm"			"REMOVE"
	"item_mekansm"					"REMOVE"
	"item_recipe_vladmir"			"REMOVE"
	"item_vladmir"					"REMOVE"
	//"item_flying_courier"			"REMOVE"
	"item_recipe_buckler"			"REMOVE"
	"item_buckler"					"REMOVE"
	"item_recipe_ring_of_basilius"	"REMOVE"
	"item_ring_of_basilius"			"REMOVE"
	"item_recipe_pipe"				"REMOVE"
	"item_pipe"						"REMOVE"
	"item_recipe_urn_of_shadows"	"REMOVE"
	"item_urn_of_shadows"			"REMOVE"
	"item_recipe_headdress"			"REMOVE"
	"item_headdress"				"REMOVE"
	"item_recipe_sheepstick"		"REMOVE"
	"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	"item_recipe_cyclone"			"REMOVE"
	"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_recipe_necronomicon"		"REMOVE"
	"item_recipe_necronomicon_2"	"REMOVE"
	"item_recipe_necronomicon_3"	"REMOVE"
	"item_necronomicon"				"REMOVE"
	"item_necronomicon_2"			"REMOVE"
	"item_necronomicon_3"			"REMOVE"
	//"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"		"REMOVE"
	"item_recipe_refresher"			"REMOVE"
	"item_refresher"				"REMOVE"
	"item_recipe_assault"			"REMOVE"
	"item_assault"					"REMOVE"
	"item_recipe_heart"				"REMOVE"
	"item_heart"					"REMOVE"
	"item_recipe_black_king_bar"	"REMOVE"
	"item_black_king_bar"			"REMOVE"
	"item_aegis"					"REMOVE"
	"item_recipe_shivas_guard"		"REMOVE"
	"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	"item_recipe_soul_booster"		"REMOVE"
	"item_soul_booster"				"REMOVE"
	"item_recipe_hood_of_defiance"	"REMOVE"
	"item_hood_of_defiance"			"REMOVE"
	"item_recipe_rapier"			"REMOVE"
	"item_rapier"					"REMOVE"
	"item_recipe_monkey_king_bar"	"REMOVE"
	"item_monkey_king_bar"			"REMOVE"
	"item_recipe_radiance"			"REMOVE"
	"item_radiance"					"REMOVE"
	"item_recipe_butterfly"			"REMOVE"
	"item_butterfly"				"REMOVE"
	"item_recipe_greater_crit"		"REMOVE"
	"item_greater_crit"				"REMOVE"
	"item_recipe_basher"			"REMOVE"
	"item_basher"					"REMOVE"
	"item_recipe_bfury"				"REMOVE"
	"item_bfury"					"REMOVE"
	"item_recipe_manta"				"REMOVE"
	"item_manta"					"REMOVE"
	"item_recipe_lesser_crit"		"REMOVE"
	"item_lesser_crit"				"REMOVE"
	"item_recipe_armlet"			"REMOVE"
	"item_armlet"					"REMOVE"
	//"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	"item_recipe_sange_and_yasha"	"REMOVE"
	"item_sange_and_yasha"			"REMOVE"
	"item_recipe_satanic"			"REMOVE"
	"item_satanic"					"REMOVE"
	"item_recipe_mjollnir"			"REMOVE"
	"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	"item_recipe_sange"				"REMOVE"
	"item_sange"					"REMOVE"
	"item_recipe_helm_of_the_dominator"	"REMOVE"
	"item_helm_of_the_dominator"		"REMOVE"
	"item_recipe_maelstrom"			"REMOVE"
	"item_maelstrom"				"REMOVE"
	"item_recipe_desolator"			"REMOVE"
	"item_desolator"				"REMOVE"
	"item_recipe_yasha"				"REMOVE"
	"item_yasha"					"REMOVE"
	"item_recipe_mask_of_madness"	"REMOVE"
	"item_mask_of_madness"			"REMOVE"
	"item_recipe_diffusal_blade"	"REMOVE"
	"item_recipe_diffusal_blade_2"	"REMOVE"
	"item_diffusal_blade"			"REMOVE"
	"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	"item_recipe_soul_ring"			"REMOVE"
	"item_soul_ring"				"REMOVE"
	"item_recipe_arcane_boots"		"REMOVE"
	"item_arcane_boots"				"REMOVE"
	"item_orb_of_venom"				"REMOVE"
	"item_recipe_ancient_janggo"	"REMOVE"
	"item_ancient_janggo"			"REMOVE"
	"item_recipe_medallion_of_courage"	"REMOVE"
	"item_medallion_of_courage"		"REMOVE"
	//"item_smoke_of_deceit"		"REMOVE"
	"item_recipe_veil_of_discord"	"REMOVE"
	"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	"item_recipe_abyssal_blade"		"REMOVE"
	"item_abyssal_blade"			"REMOVE"
	"item_recipe_heavens_halberd"	"REMOVE"
	"item_heavens_halberd"			"REMOVE"
	"item_recipe_ring_of_aquila"	"REMOVE"
	"item_ring_of_aquila"			"REMOVE"
	"item_recipe_tranquil_boots"	"REMOVE"
	"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	"item_halloween_candy_corn"		"REMOVE"
	"item_mystery_hook"				"REMOVE"
	"item_mystery_arrow"			"REMOVE"
	"item_mystery_missile"			"REMOVE"
	"item_mystery_toss"				"REMOVE"
	"item_mystery_vacuum"			"REMOVE"
	"item_halloween_rapier"			"REMOVE"
	"item_greevil_whistle"			"REMOVE"
	"item_greevil_whistle_toggle"	"REMOVE"
	"item_present"					"REMOVE"
	"item_winter_stocking"			"REMOVE"
	"item_winter_skates"			"REMOVE"
	"item_winter_cake"				"REMOVE"
	"item_winter_cookie"			"REMOVE"
	"item_winter_coco"				"REMOVE"
	"item_winter_ham"				"REMOVE"
	"item_winter_kringle"			"REMOVE"
	"item_winter_mushroom"			"REMOVE"
	"item_winter_greevil_treat"		"REMOVE"
	"item_winter_greevil_garbage"	"REMOVE"
	"item_winter_greevil_chewy"		"REMOVE"
	"item_recipe_moon_shard"		"REMOVE"
    "item_moon_shard"				"REMOVE"
    "item_enchanted_mango"			"REMOVE"
    //"item_recipe_travel_boots_2"	"REMOVE"
    //"item_travel_boots_2"			"REMOVE"
    "item_recipe_lotus_orb"			"REMOVE"
    "item_lotus_orb"				"REMOVE"
    "item_recipe_crimson_guard"		"REMOVE"
    "item_crimson_guard"			"REMOVE"
    "item_recipe_silver_edge"		"REMOVE"
    "item_silver_edge"				"REMOVE"
    "item_recipe_octarine_core"		"REMOVE"
    "item_octarine_core"			"REMOVE"
    "item_recipe_solar_crest"		"REMOVE"
    "item_solar_crest"				"REMOVE"
    "item_recipe_guardian_greaves"	"REMOVE"
    "item_guardian_greaves"			"REMOVE"
    "item_recipe_glimmer_cape"		"REMOVE"
    "item_glimmer_cape"				"REMOVE"


	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ITEM OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================


    //=================================================================================================================
	// Teleport Scroll
	//=================================================================================================================
	"item_tpscroll"
	{
		"AbilityCooldown"				"50.0"
		"AbilityChannelTime"			"2.0"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"minimun_distance"		"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"maximum_distance"		"800"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"250"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Travel Boots
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"						"1900"	
		"ItemShopTags"					""
		
		"ItemRequirements"
		{
			"01"						"item_imba_boots;item_tpscroll"
		}
	}
	
	//=================================================================================================================
	// Travel Boots
	//=================================================================================================================
	"item_travel_boots"
	{
		"AbilityCooldown"				"30.0"
		"AbilityChannelTime"			"1.5"
		
		"AbilityManaCost"				"0"

		"ItemCost"						"2450"

		"UpgradesItems"					"item_travel_boots"
		"UpgradeRecipe"					"item_recipe_travel_boots"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Travel Boots II
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"AbilityCooldown"				"30.0"
		"AbilityChannelTime"			"1.5"
		
		"AbilityManaCost"				"0"
		"ItemCost"						"4350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Gem
	//=================================================================================================================
	"item_gem"
	{
		"ItemCost"						"500"

		"ItemStockTime"					"210.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1400"
			}
		}
	}

	//=================================================================================================================
	// Smoke of Deceit
	//=================================================================================================================
	"item_imba_smoke_of_deceit"
	{
		"AbilityCooldown"				"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"application_radius"	"2000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"visibility_radius"		"750"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"20"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"35.0"
			}
		}
	}

	//=================================================================================================================
	// Courier
	//=================================================================================================================
	"item_courier"
	{
		"ItemCost"						"5"

		"ItemStockInitial"				"1"

		"ItemStockTime"					"600.0"
	}

	//=================================================================================================================
	// Flying Courier
	//=================================================================================================================
	"item_flying_courier"
	{
		"ItemCost"						"300"
		"ItemStockTime"					"1.0"
	}

	//=================================================================================================================
	// Observer Wards
	//=================================================================================================================
	"item_ward_observer"
	{
		"AbilityCastRange"				"1500"
		"AbilityCooldown"				"1.0"
		
		"ItemCost"						"25"

		"ItemInitialCharges"			"1"

		"ItemStockMax"					"6"

		"ItemStockInitial"				"2"

		"ItemStockTime"					"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"lifetime"						"420"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"vision_range"					"1600"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"health"						"200"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"duration_minutes_tooltip"		"7"
			}
		}
	}
	
	//=================================================================================================================
	// Sentry Ward
	//=================================================================================================================
	"item_ward_sentry"
	{
		"AbilityCastRange"				"1500"

		"ItemCost"						"75"
		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lifetime"					"300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_range"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health"					"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
	// Ward Dispenser
	//=================================================================================================================
	"item_ward_dispenser"
	{
		"ItemCost"									"100"

		"AbilityCastRange"							"1500"

		"AbilityCooldown"							"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_health"						"100"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_cost"						"25"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_cost"						"75"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_observer"					"420"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_sentry"					"300"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"creation_delay"					"0"
			}
			"07"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_vision_range_tooltip"		"1600"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_duration_minutes_tooltip"	"7"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"true_sight_range"					"1200"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
	// Tango
	//=================================================================================================================
	"item_tango"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}
	
	//=================================================================================================================
	// Tango Single Instance
	//=================================================================================================================
	"item_tango_single"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}			
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Scepter
	//=================================================================================================================
	"item_recipe_ultimate_scepter"
	{
		"ItemRequirements"
		{
			"01"			"item_imba_point_booster;item_imba_staff_of_wizardry;item_imba_ogre_axe;item_imba_blade_of_alacrity"
		}
	}

	//=================================================================================================================
	// Scepter
	//=================================================================================================================
	"item_ultimate_scepter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
		}
	}

	//=================================================================================================================
	// Quelling Blade
	//=================================================================================================================
	"item_quelling_blade"
	{
		"AbilityCastRange"				"450"

		"AbilityCooldown"				"1.0"

		"ItemCost"						"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus"				"140"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus_ranged"		"120"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"quelling_range_tooltip"	"450"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
		}
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ABILITY OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================


    //=================================================================================================================
	// Alchemist: Acid Spray
	//=================================================================================================================
	"alchemist_acid_spray"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"16.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"650 700 750 800"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"16.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"damage"				"16 24 32 40"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"armor_reduction"		"4 6 8 10"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"tick_rate"				"1.0"
			}
		}
	}

	//=================================================================================================================
	// Alchemist: Unstable Concoction
	//=================================================================================================================
	"alchemist_unstable_concoction"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"brew_time"					"10.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"brew_explosion"			"10.5"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"min_stun"					"1.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"max_stun"					"2.0 3.0 4.0 5.0"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage"				"100"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"max_damage"				"300 450 600 750"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"radius"					"200 240 280 320"
			}
		}
	}

	//=================================================================================================================
	// Alchemist: Unstable Concoction Throw
	//=================================================================================================================
	"alchemist_unstable_concoction_throw"
	{
		"AbilityCastRange"				"900"
		"AbilityCastPoint"				"0.1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_FLOAT"
				"brew_time"					"10.0"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"min_stun"					"1.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"max_stun"					"2.0 3.0 4.0 5.0"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"min_damage"				"100"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"max_damage"				"300 450 600 750"
			}
			"06"
			{
				"var_type"					"FIELD_INTEGER"
				"movement_speed"			"1000"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"400"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"midair_explosion_radius"	"200 240 280 320"
			}
			"09"
			{
				"var_type"					"FIELD_FLOAT"
				"brew_explosion"			"12.0"
			}
		}
	}

	//=================================================================================================================
	// Alchemist: Goblin's Greed
	//=================================================================================================================
	"alchemist_goblins_greed"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"30"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold"			"10 14 18 22"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_bonus_gold"		"3 4 5 6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_gold_cap"		"77"
			}
			"05"
			{
				"var_type"						"FIELD_INTEGER"
				"bounty_multiplier_tooltip"		"5"
			}
		}
	}
	
	//=================================================================================================================
	// Alchemist: Chemical Rage
	//=================================================================================================================
	"alchemist_chemical_rage"
	{
		"AbilityCooldown"				"45.0 40.0 35.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"25.0"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"transformation_time"	"0.35"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"base_attack_time"		"1.3 1.0 0.7"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"300 500 700"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"70 110 150"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_mana_regen"		"6.0 10.0 15.0"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"40 50 60"
			}
		}
	}

	//=================================================================================================================
	// Ancient Apparition: Cold Feet
	//=================================================================================================================
	"ancient_apparition_cold_feet"
	{
		"AbilityCastRange"				"700 800 900 1000"

		"AbilityCooldown"				"8.0"
		"AbilityDuration"				"3.5"

		"AbilityManaCost"				"120"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"damage"				"40 60 80 100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"break_distance"		"750 900 1050 1200"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"stun_duration"			"3.5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_tooltip"	"700 800 900 1000"
			}
		}
	}

	//=================================================================================================================
	// Ancient Apparition: Ice Vortex
	//=================================================================================================================
	"ancient_apparition_ice_vortex"
	{
		"AbilityCooldown"				"3.0"
		"AbilityDuration"				"30"

		"AbilityManaCost"				"75"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"350 400 450 500"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed_pct"	"-18 -24 -30 -36"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"spell_resist_pct"		"-18 -24 -30 -36"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_aoe"			"450 500 550 600"
			}
		}
	}

	//=================================================================================================================
	// Ancient Apparition: Chilling Touch
	//=================================================================================================================
	"ancient_apparition_chilling_touch"
	{
		"AbilityCastRange"				"1000"

		"AbilityCooldown"				"25"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"600"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"max_attacks"			"5 6 7 8"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"55 70 85 100"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"attack_speed_pct"		"-20 0 20 40"
			}
		}
	}

	//=================================================================================================================
	// Ancient Apparition: Ice Blast
	//=================================================================================================================
	"ancient_apparition_ice_blast"
	{
		"AbilityCooldown"				"30.0"
		
		"AbilityDamage"					"300 400 500"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_min"			"350 400 450"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"radius_grow"			"100.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius_max"			"1500"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"path_radius"			"350 400 450"
			}
			"05"
			{	
				"var_type"				"FIELD_FLOAT"
				"frostbite_duration"	"10.0"
			}
			"06"
			{	
				"var_type"				"FIELD_FLOAT"
				"dot_damage"			"12.0 24.0 36.0"
			}
			"07"
			{	
				"var_type"				"FIELD_INTEGER"
				"speed"					"2000"
			}
			"08"
			{	
				"var_type"				"FIELD_FLOAT"
				"kill_pct"				"10.0 12.0 14.0"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"target_sight_radius"	"600"
			}
			"10"
			{	
				"var_type"				"FIELD_FLOAT"
				"frostbite_duration_scepter"	"18"
			}
		}
	}
	
	//=================================================================================================================
	// Antimage: Blink
	//=================================================================================================================
	"antimage_blink"
	{
		"AbilityCastPoint"				"0.35"
		
		"AbilityManaCost"				"0"

		"AbilityCooldown"				"10.0 8.0 6.0 4.0"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"blink_range"			"1050 1150 1250 1350"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"min_blink_range"		"200"
			}
		}
	}

	//=================================================================================================================
	// Bounty Hunter: Jinada
	//=================================================================================================================
	"bounty_hunter_jinada"
	{
		"AbilityCooldown"				"10.0 8.0 6.0 4.0"
			
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"crit_multiplier"		"170 200 230 260"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movespeed"		"-25"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attackspeed"		"-25"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"3.0"
			}
		}
	}

	//=================================================================================================================
	//	Chaos Knight: Chaos Bolt
	//=================================================================================================================
	"chaos_knight_chaos_bolt"
	{
		"AbilityCastRange"				"600"

		"AbilityCastPoint"				"0.3"

		"AbilityManaCost"				"110"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"chaos_bolt_speed"		"1000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"stun_min"				"1"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"stun_max"				"3 4 5 6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_min"			"1"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
