// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"item_tango_single"				"REMOVE"
	"item_courier"					"REMOVE"
	"item_tpscroll"					"REMOVE"
	"item_recipe_travel_boots"		"REMOVE"
	"item_travel_boots"				"REMOVE"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	"item_recipe_phase_boots"		"REMOVE"
	"item_phase_boots"				"REMOVE"
	"item_demon_edge"				"REMOVE"
	"item_eagle"					"REMOVE"
	"item_reaver"					"REMOVE"
	"item_relic"					"REMOVE"
	"item_hyperstone"				"REMOVE"
	"item_ring_of_health"			"REMOVE"
	"item_void_stone"				"REMOVE"
	"item_mystic_staff"				"REMOVE"
	"item_energy_booster"			"REMOVE"
	"item_point_booster"			"REMOVE"
	"item_vitality_booster"			"REMOVE"
	"item_recipe_power_treads"		"REMOVE"
	"item_power_treads"				"REMOVE"
	"item_recipe_hand_of_midas"		"REMOVE"
	"item_hand_of_midas"			"REMOVE"
	"item_recipe_oblivion_staff"	"REMOVE"
	"item_oblivion_staff"			"REMOVE"
	"item_recipe_pers"				"REMOVE"
	"item_pers"						"REMOVE"
	"item_recipe_poor_mans_shield"	"REMOVE"
	"item_poor_mans_shield"			"REMOVE"
	"item_recipe_bracer"			"REMOVE"
	"item_bracer"					"REMOVE"
	"item_recipe_wraith_band"		"REMOVE"
	"item_wraith_band"				"REMOVE"
	"item_recipe_null_talisman"		"REMOVE"
	"item_null_talisman"			"REMOVE"
	"item_recipe_mekansm"			"REMOVE"
	"item_mekansm"					"REMOVE"
	"item_recipe_vladmir"			"REMOVE"
	"item_vladmir"					"REMOVE"
	//"item_flying_courier"			"REMOVE"
	"item_recipe_buckler"			"REMOVE"
	"item_buckler"					"REMOVE"
	"item_recipe_ring_of_basilius"	"REMOVE"
	"item_ring_of_basilius"			"REMOVE"
	"item_recipe_pipe"				"REMOVE"
	"item_pipe"						"REMOVE"
	"item_recipe_urn_of_shadows"	"REMOVE"
	"item_urn_of_shadows"			"REMOVE"
	"item_recipe_headdress"			"REMOVE"
	"item_headdress"				"REMOVE"
	"item_recipe_sheepstick"		"REMOVE"
	"item_sheepstick"				"REMOVE"
	"item_recipe_orchid"			"REMOVE"
	"item_orchid"					"REMOVE"
	"item_recipe_cyclone"			"REMOVE"
	"item_cyclone"					"REMOVE"
	"item_recipe_force_staff"		"REMOVE"
	"item_force_staff"				"REMOVE"
	"item_recipe_dagon"				"REMOVE"
	"item_recipe_dagon_2"			"REMOVE"
	"item_recipe_dagon_3"			"REMOVE"
	"item_recipe_dagon_4"			"REMOVE"
	"item_recipe_dagon_5"			"REMOVE"
	"item_dagon"					"REMOVE"
	"item_dagon_2"					"REMOVE"
	"item_dagon_3"					"REMOVE"
	"item_dagon_4"					"REMOVE"
	"item_dagon_5"					"REMOVE"
	"item_recipe_necronomicon"		"REMOVE"
	"item_recipe_necronomicon_2"	"REMOVE"
	"item_recipe_necronomicon_3"	"REMOVE"
	"item_necronomicon"				"REMOVE"
	"item_necronomicon_2"			"REMOVE"
	"item_necronomicon_3"			"REMOVE"
<<<<<<< HEAD
	//"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"		"REMOVE"
=======
	"item_recipe_ultimate_scepter"	"REMOVE"
	//"item_ultimate_scepter"			"REMOVE"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	"item_recipe_refresher"			"REMOVE"
	"item_refresher"				"REMOVE"
	"item_recipe_assault"			"REMOVE"
	"item_assault"					"REMOVE"
	"item_recipe_heart"				"REMOVE"
	"item_heart"					"REMOVE"
	"item_recipe_black_king_bar"	"REMOVE"
	"item_black_king_bar"			"REMOVE"
	"item_aegis"					"REMOVE"
	"item_recipe_shivas_guard"		"REMOVE"
	"item_shivas_guard"				"REMOVE"
	"item_recipe_bloodstone"		"REMOVE"
	"item_bloodstone"				"REMOVE"
	"item_recipe_sphere"			"REMOVE"
	"item_sphere"					"REMOVE"
	"item_vanguard"					"REMOVE"
	"item_recipe_blade_mail"		"REMOVE"
	"item_blade_mail"				"REMOVE"
	"item_recipe_soul_booster"		"REMOVE"
	"item_soul_booster"				"REMOVE"
	"item_recipe_hood_of_defiance"	"REMOVE"
	"item_hood_of_defiance"			"REMOVE"
	"item_recipe_rapier"			"REMOVE"
	"item_rapier"					"REMOVE"
	"item_recipe_monkey_king_bar"	"REMOVE"
	"item_monkey_king_bar"			"REMOVE"
	"item_recipe_radiance"			"REMOVE"
	"item_radiance"					"REMOVE"
	"item_recipe_butterfly"			"REMOVE"
	"item_butterfly"				"REMOVE"
	"item_recipe_greater_crit"		"REMOVE"
	"item_greater_crit"				"REMOVE"
	"item_recipe_basher"			"REMOVE"
	"item_basher"					"REMOVE"
	"item_recipe_bfury"				"REMOVE"
	"item_bfury"					"REMOVE"
	"item_recipe_manta"				"REMOVE"
	"item_manta"					"REMOVE"
	"item_recipe_lesser_crit"		"REMOVE"
	"item_lesser_crit"				"REMOVE"
	"item_recipe_armlet"			"REMOVE"
	"item_armlet"					"REMOVE"
	//"item_recipe_invis_sword"		"REMOVE"
	"item_invis_sword"				"REMOVE"
	"item_recipe_sange_and_yasha"	"REMOVE"
	"item_sange_and_yasha"			"REMOVE"
	"item_recipe_satanic"			"REMOVE"
	"item_satanic"					"REMOVE"
	"item_recipe_mjollnir"			"REMOVE"
	"item_mjollnir"					"REMOVE"
	"item_recipe_skadi"				"REMOVE"
	"item_skadi"					"REMOVE"
	"item_recipe_sange"				"REMOVE"
	"item_sange"					"REMOVE"
	"item_recipe_helm_of_the_dominator"	"REMOVE"
	"item_helm_of_the_dominator"		"REMOVE"
	"item_recipe_maelstrom"			"REMOVE"
	"item_maelstrom"				"REMOVE"
	"item_recipe_desolator"			"REMOVE"
	"item_desolator"				"REMOVE"
	"item_recipe_yasha"				"REMOVE"
	"item_yasha"					"REMOVE"
	"item_recipe_mask_of_madness"	"REMOVE"
	"item_mask_of_madness"			"REMOVE"
	"item_recipe_diffusal_blade"	"REMOVE"
	"item_recipe_diffusal_blade_2"	"REMOVE"
	"item_diffusal_blade"			"REMOVE"
	"item_diffusal_blade_2"			"REMOVE"
	"item_recipe_ethereal_blade"	"REMOVE"
	"item_ethereal_blade"			"REMOVE"
	"item_recipe_soul_ring"			"REMOVE"
	"item_soul_ring"				"REMOVE"
	"item_recipe_arcane_boots"		"REMOVE"
	"item_arcane_boots"				"REMOVE"
	"item_orb_of_venom"				"REMOVE"
	"item_recipe_ancient_janggo"	"REMOVE"
	"item_ancient_janggo"			"REMOVE"
	"item_recipe_medallion_of_courage"	"REMOVE"
	"item_medallion_of_courage"		"REMOVE"
	//"item_smoke_of_deceit"		"REMOVE"
	"item_recipe_veil_of_discord"	"REMOVE"
	"item_veil_of_discord"			"REMOVE"
	"item_recipe_rod_of_atos"		"REMOVE"
	"item_rod_of_atos"				"REMOVE"
	"item_recipe_abyssal_blade"		"REMOVE"
	"item_abyssal_blade"			"REMOVE"
	"item_recipe_heavens_halberd"	"REMOVE"
	"item_heavens_halberd"			"REMOVE"
	"item_recipe_ring_of_aquila"	"REMOVE"
	"item_ring_of_aquila"			"REMOVE"
	"item_recipe_tranquil_boots"	"REMOVE"
	"item_tranquil_boots"			"REMOVE"
	"item_shadow_amulet"			"REMOVE"
  	"item_halloween_candy_corn"		"REMOVE"
	"item_mystery_hook"				"REMOVE"
	"item_mystery_arrow"			"REMOVE"
	"item_mystery_missile"			"REMOVE"
	"item_mystery_toss"				"REMOVE"
	"item_mystery_vacuum"			"REMOVE"
	"item_halloween_rapier"			"REMOVE"
	"item_greevil_whistle"			"REMOVE"
	"item_greevil_whistle_toggle"	"REMOVE"
	"item_present"					"REMOVE"
	"item_winter_stocking"			"REMOVE"
	"item_winter_skates"			"REMOVE"
	"item_winter_cake"				"REMOVE"
	"item_winter_cookie"			"REMOVE"
	"item_winter_coco"				"REMOVE"
	"item_winter_ham"				"REMOVE"
	"item_winter_kringle"			"REMOVE"
	"item_winter_mushroom"			"REMOVE"
	"item_winter_greevil_treat"		"REMOVE"
	"item_winter_greevil_garbage"	"REMOVE"
	"item_winter_greevil_chewy"		"REMOVE"
	"item_recipe_moon_shard"		"REMOVE"
    "item_moon_shard"				"REMOVE"
    "item_enchanted_mango"			"REMOVE"
    //"item_recipe_travel_boots_2"	"REMOVE"
    //"item_travel_boots_2"			"REMOVE"
    "item_recipe_lotus_orb"			"REMOVE"
    "item_lotus_orb"				"REMOVE"
    "item_recipe_crimson_guard"		"REMOVE"
    "item_crimson_guard"			"REMOVE"
    "item_recipe_silver_edge"		"REMOVE"
    "item_silver_edge"				"REMOVE"
    "item_recipe_octarine_core"		"REMOVE"
    "item_octarine_core"			"REMOVE"
    "item_recipe_solar_crest"		"REMOVE"
    "item_solar_crest"				"REMOVE"
    "item_recipe_guardian_greaves"	"REMOVE"
    "item_guardian_greaves"			"REMOVE"
    "item_recipe_glimmer_cape"		"REMOVE"
    "item_glimmer_cape"				"REMOVE"


	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ITEM OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================


    //=================================================================================================================
	// Teleport Scroll
	//=================================================================================================================
	"item_tpscroll"
	{
		"AbilityCooldown"				"50.0"
		"AbilityChannelTime"			"2.0"

		"AbilityManaCost"				"0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"minimun_distance"		"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"maximum_distance"		"800"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"250"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Travel Boots
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"						"1900"	
		"ItemShopTags"					""
		
		"ItemRequirements"
		{
			"01"						"item_imba_boots;item_tpscroll"
		}
	}
	
	//=================================================================================================================
<<<<<<< HEAD
	// Travel Boots
=======
	// Antimage's Blink
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	//=================================================================================================================
	"item_travel_boots"
	{
		"AbilityCooldown"				"30.0"
		"AbilityChannelTime"			"1.5"
		
		"AbilityManaCost"				"0"

		"ItemCost"						"2450"

		"UpgradesItems"					"item_travel_boots"
		"UpgradeRecipe"					"item_recipe_travel_boots"
		
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Travel Boots II
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"AbilityCooldown"				"30.0"
		"AbilityChannelTime"			"1.5"
		
		"AbilityManaCost"				"0"
		"ItemCost"						"4350"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"110"
			}
		}
	}

	//=================================================================================================================
	// Gem
	//=================================================================================================================
	"item_gem"
	{
		"ItemCost"						"500"

		"ItemStockTime"					"210.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"1400"
			}
		}
	}

	//=================================================================================================================
	// Smoke of Deceit
	//=================================================================================================================
	"item_imba_smoke_of_deceit"
	{
		"AbilityCooldown"				"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"application_radius"	"2000"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"visibility_radius"		"750"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"20"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"35.0"
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Courier
=======
	// Axe's Counter Helix
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	//=================================================================================================================
	"item_courier"
	{
		"ItemCost"						"5"

		"ItemStockInitial"				"1"

		"ItemStockTime"					"600.0"
	}

	//=================================================================================================================
	// Flying Courier
	//=================================================================================================================
	"item_flying_courier"
	{
		"ItemCost"						"300"
		"ItemStockTime"					"1.0"
	}

	//=================================================================================================================
	// Observer Wards
	//=================================================================================================================
	"item_ward_observer"
	{
		"AbilityCastRange"				"1500"
		"AbilityCooldown"				"1.0"
		
		"ItemCost"						"25"

		"ItemInitialCharges"			"1"

		"ItemStockMax"					"6"

		"ItemStockInitial"				"2"

		"ItemStockTime"					"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"						"FIELD_INTEGER"
				"lifetime"						"420"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"vision_range"					"1600"
			}
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"health"						"200"
			}
			"04"
			{
				"var_type"						"FIELD_INTEGER"
				"duration_minutes_tooltip"		"7"
			}
		}
	}
	
	//=================================================================================================================
	// Sentry Ward
	//=================================================================================================================
	"item_ward_sentry"
	{
		"AbilityCastRange"				"1500"

		"ItemCost"						"75"
		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lifetime"					"300"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"400"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_range"			"1200"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health"					"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
	// Ward Dispenser
	//=================================================================================================================
	"item_ward_dispenser"
	{
		"ItemCost"									"100"

		"AbilityCastRange"							"1500"

		"AbilityCooldown"							"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_health"						"100"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_cost"						"25"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_cost"						"75"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_observer"					"420"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_sentry"					"300"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"creation_delay"					"0"
			}
			"07"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_vision_range_tooltip"		"1600"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_duration_minutes_tooltip"	"7"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"true_sight_range"					"1200"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_duration_minutes_tooltip"	"5"
			}
		}
	}
	
	//=================================================================================================================
<<<<<<< HEAD
	// Tango
=======
	// Bounty Hunter's Jinada
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	//=================================================================================================================
	"item_tango"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}
	
	//=================================================================================================================
	// Tango Single Instance
	//=================================================================================================================
	"item_tango_single"
	{
		"AbilityCastRange"							"450"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal"						"150"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"300"
			}			
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"cast_range_ward"					"450"
			}
			"04"
			{
				"var_type"							"FIELD_FLOAT"
				"buff_duration"						"20.0"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Scepter
	//=================================================================================================================
	"item_recipe_ultimate_scepter"
	{
		"ItemRequirements"
		{
			"01"			"item_imba_point_booster;item_imba_staff_of_wizardry;item_imba_ogre_axe;item_imba_blade_of_alacrity"
		}
	}

	//=================================================================================================================
	// Scepter
	//=================================================================================================================
	"item_ultimate_scepter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"14"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"300"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Quelling Blade
=======
	// Jakiro's Ice Path
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
	//=================================================================================================================
	"item_quelling_blade"
	{
		"AbilityCastRange"				"450"

		"AbilityCooldown"				"1.0"

		"ItemCost"						"100"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus"				"140"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_bonus_ranged"		"120"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"quelling_range_tooltip"	"450"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
<<<<<<< HEAD
		}
	}

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ABILITY OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Ancient: Ravage
	//=================================================================================================================
	"tidehunter_ravage"
	{
		"MaxLevel"					"1"

		"AbilityCastPoint"			"0.0"
		
		"AbilityCooldown"			"60.0"

		"AbilityDamage"				"600"

		"AbilityManaCost"			"0"

=======
		}		
	}

	//=================================================================================================================
	// Omniknight: Purification
	//=================================================================================================================
	"omniknight_purification"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"9.0"
		
		"AbilityManaCost"				"100"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"			"FIELD_INTEGER"
				"radius"			"2000"
			}
			"02"
			{
				"var_type"			"FIELD_INTEGER"
				"speed"				"1400"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"2.5"
=======
				"var_type"				"FIELD_INTEGER"
				"heal"					"100 200 300 400"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"360"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ancient: Eye of the Storm
	//=================================================================================================================
	"razor_eye_of_the_storm"
	{
		"MaxLevel"							"1"

		"AbilityCastPoint"					"0.0"

		"AbilityCooldown"					"60"

		"AbilityManaCost"					"0"
=======
	// Omniknight: Repel
	//=================================================================================================================
	"omniknight_repel"
	{
		"AbilityCastRange"				"700"
		"AbilityCastPoint"				"0.3"
		
		"AbilityCooldown"				"13.0 11.0 9.0 7.0"
		
		"AbilityManaCost"				"50"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108

		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"radius"					"1000"		
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"30.0"		
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"strike_interval"			"0.3"		
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"armor_reduction"			"2"		
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"75"		
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"strike_interval_scepter"	"0.3"		
			}
		}
	}

	//=================================================================================================================
	// Ancient: Borrowed Time
	//=================================================================================================================
	"abaddon_borrowed_time"
	{
		"MaxLevel"						"1"

		"AbilityCooldown"				"60.0"

		"AbilityManaCost"				"0"

=======
				"var_type"				"FIELD_FLOAT"
				"duration"				"12.0"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Degen Aura
	//=================================================================================================================
	"omniknight_degen_aura"
	{
		"AbilityCastRange"				"550"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"hp_threshold"				"2800"
			}
			"02"
			{
				"var_type"					"FIELD_FLOAT"
				"duration"					"4.0"
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"4.0"
			}
			"04"
			{
				"var_type"					"FIELD_FLOAT"
				"redirect"					"0.5"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"redirect_pct_tooltip_scepter"		"50"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"redirect_range_tooltip_scepter"	"1200"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Poison Nova
	//=================================================================================================================
	"venomancer_poison_nova"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"60.0"

		"AbilityManaCost"				"0"		

=======
				"var_type"				"FIELD_INTEGER"
				"speed_bonus"			"-16 -24 -32 -40"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_bonus_tooltip"	"-25 -40 -55 -70"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"radius"				"550"
			}
		}
	}
	
	//=================================================================================================================
	// Omniknight: Guardian Angel
	//=================================================================================================================
	"omniknight_guardian_angel"
	{
		"AbilityCooldown"				"90.0"
		"AbilityCastPoint"				"0.3"
		
		"AbilityManaCost"				"125 150 175"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"					"FIELD_INTEGER"
				"radius"					"1500"
=======
				"var_type"					"FIELD_FLOAT"
				"duration"					"8.0 9.0 10.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
<<<<<<< HEAD
				"start_radius"				"250"
=======
				"radius"					"1200"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
			"03"
			{
				"var_type"					"FIELD_FLOAT"
<<<<<<< HEAD
				"duration"					"20"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"damage"					"120"
			}
			"05"
			{
				"var_type"					"FIELD_FLOAT"
				"cooldown_scepter"			"60.0"
			}
			"06"
			{
				"var_type"					"FIELD_FLOAT"
				"duration_scepter"			"20"
			}
			"07"
			{
				"var_type"					"FIELD_INTEGER"
				"damage_scepter"			"120"
			}
			"08"
			{
				"var_type"					"FIELD_INTEGER"
				"speed"						"750"
=======
				"duration_scepter"			"10.0 11.0 12.0"
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
			}
		}
	}

	//=================================================================================================================
<<<<<<< HEAD
	// Ancient: Overgrowth
	//=================================================================================================================
	"treant_overgrowth"
	{
		"MaxLevel"						"1"
		
		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"45"

		"AbilityManaCost"				"0"

=======
	// Phantom Assassin's Stifling Dagger
	//=================================================================================================================
	"phantom_assassin_stifling_dagger"
	{
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"
		
		"AbilityCooldown"				"5"
		"AbilityDuration"				"2.5 3.0 3.5 4.0"
	
		"AbilityManaCost"				"15"
		
		"AbilityDamage"					"80 120 160 200"
			
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"						"FIELD_FLOAT"
				"duration"						"3.5"
			}
			"02"
			{
				"var_type"						"FIELD_INTEGER"
				"radius"						"1500"
			}	
			"03"
			{
				"var_type"						"FIELD_INTEGER"
				"eyes_radius"					"800"
			}				
		}
	}

	//=================================================================================================================
	// Ancient: Battery Assault
	//=================================================================================================================
	"rattletrap_battery_assault"
	{
		"MaxLevel"						"1"

		"AbilityCastPoint"				"0.0"

		"AbilityCooldown"				"45.0"

		"AbilityDamage"					"50"

=======
				"var_type"				"FIELD_INTEGER"
				"move_slow"				"-60"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"dagger_speed"			"1400"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"2.5 3.0 3.5 4.0"
			}
		}
	}
	
	//=================================================================================================================
	// Phantom Assassin's Phantom Strike
	//=================================================================================================================
	"phantom_assassin_phantom_strike"
	{
		"SpellImmunityType"				"SPELL_IMMUNITY_ENEMIES_YES"
		
		"AbilityCastRange"				"1400"
		"AbilityCastPoint"				"0.2"

		"AbilityCooldown"				"7 6 5 4"

		"AbilityDuration"				"4"

		"AbilityManaCost"				"50"
		
>>>>>>> 89be1c8d830c3e137210ee56e52e0e38cc5c3108
		"AbilitySpecial"
		{
			"01"
			{
<<<<<<< HEAD
				"var_type"			"FIELD_INTEGER"
				"radius"			"1200"
			}
			"02"
			{	
				"var_type"			"FIELD_FLOAT"
				"duration"			"20.0"
			}
			"03"
			{	
				"var_type"			"FIELD_FLOAT"
				"interval"			"0.3"
			}
		}
	}

	//=================================================================================================================
	// Ancient: Berserker's Call
	//=================================================================================================================
	"axe_berserkers_call"
	{
		"MaxLevel"						"1"

		"AbilityCooldown"				"40"

		"AbilityManaCost"				"0"	
		
=======
