// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	//"item_recipe_phase_boots"				"REMOVE"
	//"item_phase_boots"					"REMOVE"
	//"item_demon_edge"						"REMOVE"
	//"item_eagle"							"REMOVE"
	//"item_reaver"							"REMOVE"
	//"item_relic"							"REMOVE"
	//"item_hyperstone"						"REMOVE"
	//"item_ring_of_health"					"REMOVE"
	//"item_void_stone"						"REMOVE"
	//"item_mystic_staff"					"REMOVE"
	//"item_energy_booster"					"REMOVE"
	//"item_point_booster"					"REMOVE"
	//"item_vitality_booster"				"REMOVE"
	//"item_recipe_power_treads"			"REMOVE"
	//"item_power_treads"					"REMOVE"
	"item_recipe_hand_of_midas"				"REMOVE"
	"item_hand_of_midas"					"REMOVE"
	//"item_recipe_oblivion_staff"			"REMOVE"
	//"item_oblivion_staff"					"REMOVE"
	//"item_recipe_pers"					"REMOVE"
	//"item_pers"							"REMOVE"
	"item_recipe_poor_mans_shield"			"REMOVE"
	"item_poor_mans_shield"					"REMOVE"
	//"item_recipe_bracer"					"REMOVE"
	//"item_bracer"							"REMOVE"
	//"item_recipe_wraith_band"				"REMOVE"
	//"item_wraith_band"					"REMOVE"
	//"item_recipe_null_talisman"			"REMOVE"
	//"item_null_talisman"					"REMOVE"
	"item_recipe_mekansm"					"REMOVE"
	"item_mekansm"							"REMOVE"
	"item_recipe_vladmir"					"REMOVE"
	"item_vladmir"							"REMOVE"
	//"item_flying_courier"					"REMOVE"
	//"item_recipe_buckler"					"REMOVE"
	//"item_buckler"						"REMOVE"
	//"item_recipe_ring_of_basilius"		"REMOVE"
	//"item_ring_of_basilius"				"REMOVE"
	"item_recipe_pipe"						"REMOVE"
	"item_pipe"								"REMOVE"
	"item_recipe_urn_of_shadows"			"REMOVE"
	"item_urn_of_shadows"					"REMOVE"
	//"item_recipe_headdress"				"REMOVE"
	//"item_headdress"						"REMOVE"
	"item_recipe_sheepstick"				"REMOVE"
	"item_sheepstick"						"REMOVE"
	"item_recipe_orchid"					"REMOVE"
	"item_orchid"							"REMOVE"
	//"item_recipe_cyclone"					"REMOVE"
	//"item_cyclone"						"REMOVE"
	//"item_recipe_force_staff"				"REMOVE"
	//"item_force_staff"					"REMOVE"
	//"item_recipe_dagon"					"REMOVE"
	//"item_recipe_dagon_2"					"REMOVE"
	//"item_recipe_dagon_3"					"REMOVE"
	//"item_recipe_dagon_4"					"REMOVE"
	//"item_recipe_dagon_5"					"REMOVE"
	//"item_dagon"							"REMOVE"
	//"item_dagon_2"						"REMOVE"
	//"item_dagon_3"						"REMOVE"
	//"item_dagon_4"						"REMOVE"
	//"item_dagon_5"						"REMOVE"
	"item_recipe_necronomicon"				"REMOVE"
	"item_recipe_necronomicon_2"			"REMOVE"
	"item_recipe_necronomicon_3"			"REMOVE"
	"item_necronomicon"						"REMOVE"
	"item_necronomicon_2"					"REMOVE"
	"item_necronomicon_3"					"REMOVE"
	//"item_recipe_ultimate_scepter"		"REMOVE"
	//"item_ultimate_scepter"				"REMOVE"
	//"item_recipe_refresher"				"REMOVE"
	//"item_refresher"						"REMOVE"
	"item_recipe_assault"					"REMOVE"
	"item_assault"							"REMOVE"
	"item_recipe_heart"						"REMOVE"
	"item_heart"							"REMOVE"
	//"item_recipe_black_king_bar"			"REMOVE"
	//"item_black_king_bar"					"REMOVE"
	"item_aegis"							"REMOVE"
	"item_recipe_shivas_guard"				"REMOVE"
	"item_shivas_guard"						"REMOVE"
	"item_recipe_bloodstone"				"REMOVE"
	"item_bloodstone"						"REMOVE"
	//"item_recipe_sphere"					"REMOVE"
	//"item_sphere"							"REMOVE"
	"item_recipe_vanguard"					"REMOVE"
	"item_vanguard"							"REMOVE"
	"item_recipe_blade_mail"				"REMOVE"
	"item_blade_mail"						"REMOVE"
	//"item_recipe_soul_booster"			"REMOVE"
	//"item_soul_booster"					"REMOVE"
	"item_recipe_hood_of_defiance"			"REMOVE"
	"item_hood_of_defiance"					"REMOVE"
	"item_recipe_rapier"					"REMOVE"
	"item_rapier"							"REMOVE"
	"item_recipe_monkey_king_bar"			"REMOVE"
	"item_monkey_king_bar"					"REMOVE"
	"item_recipe_radiance"					"REMOVE"
	"item_radiance"							"REMOVE"
	"item_recipe_butterfly"					"REMOVE"
	"item_butterfly"						"REMOVE"
	"item_recipe_greater_crit"				"REMOVE"
	"item_greater_crit"						"REMOVE"
	"item_recipe_basher"					"REMOVE"
	"item_basher"							"REMOVE"
	//"item_recipe_bfury"					"REMOVE"
	//"item_bfury"							"REMOVE"
	"item_recipe_manta"						"REMOVE"
	"item_manta"							"REMOVE"
	"item_recipe_lesser_crit"				"REMOVE"
	"item_lesser_crit"						"REMOVE"
	"item_recipe_armlet"					"REMOVE"
	"item_armlet"							"REMOVE"
	"item_recipe_invis_sword"				"REMOVE"
	"item_invis_sword"						"REMOVE"
	"item_recipe_sange_and_yasha"			"REMOVE"
	"item_sange_and_yasha"					"REMOVE"
	"item_recipe_satanic"					"REMOVE"
	"item_satanic"							"REMOVE"
	"item_recipe_mjollnir"					"REMOVE"
	"item_mjollnir"							"REMOVE"
	"item_recipe_skadi"						"REMOVE"
	"item_skadi"							"REMOVE"
	"item_recipe_sange"						"REMOVE"
	"item_sange"							"REMOVE"
	//"item_recipe_helm_of_the_dominator"	"REMOVE"
	//"item_helm_of_the_dominator"			"REMOVE"
	"item_recipe_maelstrom"					"REMOVE"
	"item_maelstrom"						"REMOVE"
	"item_recipe_desolator"					"REMOVE"
	"item_desolator"						"REMOVE"
	"item_recipe_yasha"						"REMOVE"
	"item_yasha"							"REMOVE"
	"item_recipe_mask_of_madness"			"REMOVE"
	"item_mask_of_madness"					"REMOVE"
	"item_recipe_diffusal_blade"			"REMOVE"
	"item_recipe_diffusal_blade_2"			"REMOVE"
	"item_diffusal_blade"					"REMOVE"
	"item_diffusal_blade_2"					"REMOVE"
	//"item_recipe_ethereal_blade"			"REMOVE"
	//"item_ethereal_blade"					"REMOVE"
	//"item_recipe_soul_ring"				"REMOVE"
	//"item_soul_ring"						"REMOVE"
	"item_recipe_arcane_boots"				"REMOVE"
	"item_arcane_boots"						"REMOVE"
	//"item_orb_of_venom"					"REMOVE"
	"item_recipe_ancient_janggo"			"REMOVE"
	"item_ancient_janggo"					"REMOVE"
	//"item_recipe_medallion_of_courage"	"REMOVE"
	//"item_medallion_of_courage"			"REMOVE"
	//"item_smoke_of_deceit"				"REMOVE"
	"item_recipe_veil_of_discord"			"REMOVE"
	"item_veil_of_discord"					"REMOVE"
	//"item_recipe_rod_of_atos"				"REMOVE"
	//"item_rod_of_atos"					"REMOVE"
	"item_recipe_abyssal_blade"				"REMOVE"
	"item_abyssal_blade"					"REMOVE"
	"item_recipe_heavens_halberd"			"REMOVE"
	"item_heavens_halberd"					"REMOVE"
	//"item_recipe_ring_of_aquila"			"REMOVE"
	//"item_ring_of_aquila"					"REMOVE"
	//"item_recipe_tranquil_boots"			"REMOVE"
	//"item_tranquil_boots"					"REMOVE"
	//"item_shadow_amulet"					"REMOVE"
  	"item_halloween_candy_corn"				"REMOVE"
	"item_mystery_hook"						"REMOVE"
	"item_mystery_arrow"					"REMOVE"
	"item_mystery_missile"					"REMOVE"
	"item_mystery_toss"						"REMOVE"
	"item_mystery_vacuum"					"REMOVE"
	"item_halloween_rapier"					"REMOVE"
	"item_greevil_whistle"					"REMOVE"
	"item_greevil_whistle_toggle"			"REMOVE"
	"item_present"							"REMOVE"
	"item_winter_stocking"					"REMOVE"
	"item_winter_skates"					"REMOVE"
	"item_winter_cake"						"REMOVE"
	"item_winter_cookie"					"REMOVE"
	"item_winter_coco"						"REMOVE"
	"item_winter_ham"						"REMOVE"
	"item_winter_kringle"					"REMOVE"
	"item_winter_mushroom"					"REMOVE"
	"item_winter_greevil_treat"				"REMOVE"
	"item_winter_greevil_garbage"			"REMOVE"
	"item_winter_greevil_chewy"				"REMOVE"
	"item_recipe_moon_shard"				"REMOVE"
    "item_moon_shard"						"REMOVE"
    //"item_enchanted_mango"				"REMOVE"
    //"item_recipe_travel_boots_2"			"REMOVE"
    //"item_travel_boots_2"					"REMOVE"
    //"item_recipe_lotus_orb"				"REMOVE"
    //"item_lotus_orb"						"REMOVE"
    "item_recipe_crimson_guard"				"REMOVE"
    "item_crimson_guard"					"REMOVE"
    "item_recipe_silver_edge"				"REMOVE"
    "item_silver_edge"						"REMOVE"
    "item_recipe_octarine_core"				"REMOVE"
    "item_octarine_core"					"REMOVE"
    //"item_recipe_solar_crest"				"REMOVE"
    //"item_solar_crest"					"REMOVE"
    "item_recipe_guardian_greaves"			"REMOVE"
    "item_guardian_greaves"					"REMOVE"
    //"item_recipe_glimmer_cape"			"REMOVE"
    //"item_glimmer_cape"					"REMOVE"
    "item_recipe_bloodthorn"				"REMOVE"
    "item_bloodthorn"						"REMOVE"
    "item_recipe_echo_sabre"				"REMOVE"
    "item_echo_sabre"						"REMOVE"
    "item_recipe_aether_lens"				"REMOVE"
	"item_aether_lens"						"REMOVE"
    //"item_recipe_dragon_lance"			"REMOVE"
	//"item_dragon_lance"					"REMOVE"
	"item_blight_stone"						"REMOVE"

	//Banned items
	"item_imba_ironleaf_boots"				"REMOVE"

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ITEM OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	//=================================================================================================================
	// Tango
	//=================================================================================================================
	"item_tango"
	{
		"AbilityCastRange"				"350"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"450"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"buff_duration"			"12.0"
			}
		}
	}

	//=================================================================================================================
	// Tango Single Instance
	//=================================================================================================================
	"item_tango_single"
	{
		"AbilityCastRange"				"350"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal"			"225"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"total_heal_ward_tooltip"			"450"
			}			
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_ward"			"450"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"buff_duration"			"12.0"
			}
		}
	}

	//=================================================================================================================
	// Ring of Regen
	//=================================================================================================================
	"item_ring_of_regen"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"3"
			}
		}
	}

	//=================================================================================================================
	// Ring of Health
	//=================================================================================================================
	"item_ring_of_health"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
		}
	}

	//=================================================================================================================
	// Wind Lace
	//=================================================================================================================
	"item_wind_lace"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"			"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"8"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"			"5"
			}
		}
	}

	//=================================================================================================================
	// Flask
	//=================================================================================================================
	"item_flask"
	{
		"AbilityCastRange"				"400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"buff_duration"			"6"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"total_health"			"600"
			}
		}
	}


	//=================================================================================================================
	// Clarity
	//=================================================================================================================
	"item_clarity"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"total_mana"			"300"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"buff_duration"			"35"
			}			
		}
	}

	//=================================================================================================================
	// Enchanted Mango
	//=================================================================================================================
	"item_enchanted_mango"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hp_regen"				"4.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"replenish_amount"		"275"
			}	
		}
	}

	//=================================================================================================================
	// Energy Booster
	//=================================================================================================================
	"item_energy_booster"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"325"
			}
		}
	}

	//=================================================================================================================
	// Vitality Booster
	//=================================================================================================================
	"item_vitality_booster"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"325"
			}
		}
	}

	//=================================================================================================================
	// Point Booster
	//=================================================================================================================
	"item_point_booster"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"250"
			}
		}	
	}

	//=================================================================================================================
	// Soul Ring
	//=================================================================================================================
	"item_soul_ring"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"health_regen"			"4"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_regen"			"60"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"health_sacrifice"		"150"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"mana_gain"				"150"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"duration"				"10"
			}
		}
	}

	//=================================================================================================================
	// Perseverence
	//=================================================================================================================
	"item_pers"
	{	
		
		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana_regen"		"125"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"		"10"
			}
		}
	}

	//=================================================================================================================
	// Scepter
	//=================================================================================================================
	"item_ultimate_scepter"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
		}
	}

	//=================================================================================================================
	// Tranquil Boots
	//=================================================================================================================
	"item_tranquil_boots"
	{		
		"AbilityCooldown"				"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"16"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_duration"			"20.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_amount"			"250"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_interval"			"0.334"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_time"			"6"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"break_count"			"1"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"break_threshold"		"20"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"broken_movement_speed"	"65"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Bracer
	//=================================================================================================================
	"item_recipe_bracer"
	{
		"ItemCost"						"0"
	}
	
	//=================================================================================================================
	// Bracer
	//=================================================================================================================
	"item_bracer"
	{
		"ItemCost"						"315"

		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Recipe: Wraith Band
	//=================================================================================================================
	"item_recipe_wraith_band"
	{
		"ItemCost"						"0"
	}

	//=================================================================================================================
	// Wraith Band
	//=================================================================================================================
	"item_wraith_band"
	{
		"ItemCost"						"315"

		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Recipe: Null Talisman
	//=================================================================================================================
	"item_recipe_null_talisman"
	{
		"ItemCost"						"0"
	}

	//=================================================================================================================
	// Null Talisman
	//=================================================================================================================
	"item_null_talisman"
	{
		"ItemCost"						"315"

		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Branches
	//=================================================================================================================
	"item_branches"
	{
		"ItemCost"						"5"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_duration"			"5"
			}
		}
	}

	//=================================================================================================================
	// Ghost
	//=================================================================================================================
	"item_ghost"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"extra_spell_damage_percent"	"-25"
			}
		}
	}

    //=================================================================================================================
	// Teleport Scroll
	//=================================================================================================================
	"item_tpscroll"
	{
		"AbilityCooldown"				"45"

		"AbilityChannelTime"			"3.0"

		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"minimun_distance"		"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"maximum_distance"		"575"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"200"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Travel Boots
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"						"1950"	
		"ItemShopTags"					""
		
		"ItemRequirements"
		{
			"01"						"item_boots;item_tpscroll"
		}
	}

	//=================================================================================================================
	// Travel Boots
	//=================================================================================================================
	"item_travel_boots"
	{
		"AbilityCooldown"				"40.0"

		"AbilityChannelTime"			"3.0"
		
		"AbilityManaCost"				"25"
	}

	//=================================================================================================================
	// Travel Boots II
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"AbilityCooldown"				"40.0"

		"AbilityChannelTime"			"3.0"
		
		"AbilityManaCost"				"25"

		"ItemCost"						"4350"
	}

	//=================================================================================================================
	// Gem
	//=================================================================================================================
	"item_gem"
	{
		"ItemCost"						"500"

		"ItemStockTime"					"210.0"
	}

	//=================================================================================================================
	// Smoke of Deceit
	//=================================================================================================================
	"item_smoke_of_deceit"
	{		
		"ItemStockTime"					"60.0"
	}

	//=================================================================================================================
	// Courier
	//=================================================================================================================
	"item_courier"
	{
		"ItemCost"						"5"

		"ItemStockInitial"				"1"

		"ItemStockTime"					"30.0"
	}

	//=================================================================================================================
	// Flying Courier
	//=================================================================================================================
	"item_flying_courier"
	{
		"ItemStockTime"					"1.0"
	}

	//=================================================================================================================
	// Observer Wards
	//=================================================================================================================
	"item_ward_observer"
	{
		"AbilityCastRange"				"800"
		
		"ItemCost"						"20"

		"ItemInitialCharges"			"1"

		"ItemStockMax"					"6"

		"ItemStockInitial"				"2"

		"ItemStockTime"					"45.0"

		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"800"
			}
		}
	}

	//=================================================================================================================
	// Sentry Ward
	//=================================================================================================================
	"item_ward_sentry"
	{
		"AbilityCastRange"				"800"

		"ItemCost"						"75"

		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lifetime"					"240"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"250"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_range"			"1000"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health"					"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_minutes_tooltip"	"4"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"800"
			}
		}
	}
	
	//=================================================================================================================
	// Ward Dispenser
	//=================================================================================================================
	"item_ward_dispenser"
	{
		"ItemCost"									"95"

		"AbilityCastRange"							"750"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_health"						"100"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_cost"						"25"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_cost"						"75"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_observer"					"360"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_sentry"					"240"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"creation_delay"					"0"
			}
			"07"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_vision_range_tooltip"		"1600"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_duration_minutes_tooltip"	"6"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"true_sight_range"					"1000"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_duration_minutes_tooltip"	"4"
			}
		}
	}

	//=================================================================================================================
	// Quelling Blade
	//=================================================================================================================
	"item_quelling_blade"
	{
		"ItemCost"						"100"

		"AbilityCooldown"				"2.5"
	}

	//=================================================================================================================
	// Faerie Fire
	//=================================================================================================================
	"item_faerie_fire"
	{
		"ItemCost"						"40"

		"AbilityCooldown"				"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_restore"			"150"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Iron Talon
	//=================================================================================================================
	"item_recipe_iron_talon"
	{
		"ItemCost"						"25"	
	}

	//=================================================================================================================
	// Iron Talon
	//=================================================================================================================
	"item_iron_talon"
	{
		"ItemCost"							"300"

		"AbilityCooldown"					"12"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus"			"24"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"damage_bonus_ranged"	"7"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"quelling_range_tooltip"	"350"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"cast_range_ward"		"450"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"creep_damage_pct"		"80"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"2"
			}
			"07"
			{
				"var_type"				"FIELD_FLOAT"
				"alternative_cooldown"	"2.5"
			}
		}
	}

	//=================================================================================================================
	// Infused Raindrop
	//=================================================================================================================
	"item_infused_raindrop"
	{
		"ItemCost"						"125"
		"ItemStockInitial" 				"3"
		"ItemInitialStockTime"			"0.0"
		"ItemStockTime" 				"60.0"
		"ItemStockMax" 					"3"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_damage_block"	"140"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"65"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_charges"		"5"
			}
		}
	}

	//=================================================================================================================
	// Tome of Knowledge
	//=================================================================================================================
	"item_tome_of_knowledge"
	{
		"ItemCost"						"75"
		"ItemInitialStockTime"			"270.0"
		"ItemStockTime"					"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"xp_bonus"				"250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"xp_per_use"			"50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"customval_team_tomes_used"	"0"
			}
		}
	}

	//=================================================================================================================
	// Force Staff
	//=================================================================================================================
	"item_force_staff"
	{
		"AbilityCooldown"				"16.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"push_length"			"750"
			}
		}
	}

	//=================================================================================================================
	// Dragon Lance
	//=================================================================================================================
	"item_dragon_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"12"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"base_attack_range"		"150"
			}
		}
	}
	
	//=================================================================================================================
	// Hurricane Pike
	//=================================================================================================================
	"item_hurricane_pike"
	{
		"AbilityCooldown"				"12.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"20"
			}
			"04"
			{
