// Dota Abilities Override File
"DOTAAbilities"
{
	"Version"		"1"
	"item_rapier"							"REMOVE"
	"item_recipe_monkey_king_bar"			"REMOVE"
	"item_monkey_king_bar"					"REMOVE"
	"item_recipe_radiance"					"REMOVE"
	"item_radiance"							"REMOVE"
	"item_recipe_butterfly"					"REMOVE"
	"item_butterfly"						"REMOVE"
	"item_recipe_greater_crit"				"REMOVE"
	"item_greater_crit"						"REMOVE"
	"item_recipe_basher"					"REMOVE"
	"item_basher"							"REMOVE"
	"item_recipe_manta"						"REMOVE"
	"item_manta"							"REMOVE"
	"item_recipe_lesser_crit"				"REMOVE"
	"item_lesser_crit"						"REMOVE"
	"item_recipe_armlet"					"REMOVE"
	"item_armlet"							"REMOVE"
	"item_recipe_invis_sword"				"REMOVE"
	"item_invis_sword"						"REMOVE"
	"item_recipe_sange_and_yasha"			"REMOVE"
	"item_sange_and_yasha"					"REMOVE"
	"item_recipe_satanic"					"REMOVE"
	"item_satanic"							"REMOVE"
	"item_recipe_mjollnir"					"REMOVE"
	"item_mjollnir"							"REMOVE"
	"item_recipe_skadi"						"REMOVE"
	"item_skadi"							"REMOVE"
	"item_recipe_sange"						"REMOVE"
	"item_sange"							"REMOVE"
	"item_recipe_maelstrom"					"REMOVE"
	"item_maelstrom"						"REMOVE"
	"item_recipe_desolator"					"REMOVE"
	"item_desolator"						"REMOVE"
	"item_recipe_yasha"						"REMOVE"
	"item_yasha"							"REMOVE"
	"item_recipe_mask_of_madness"			"REMOVE"
	"item_mask_of_madness"					"REMOVE"
	"item_recipe_diffusal_blade"			"REMOVE"
	"item_recipe_diffusal_blade_2"			"REMOVE"
	"item_diffusal_blade"					"REMOVE"
	"item_diffusal_blade_2"					"REMOVE"
	"item_recipe_arcane_boots"				"REMOVE"
	"item_arcane_boots"						"REMOVE"
	"item_recipe_ancient_janggo"			"REMOVE"
	"item_ancient_janggo"					"REMOVE"
	"item_recipe_veil_of_discord"			"REMOVE"
	"item_veil_of_discord"					"REMOVE"
	"item_recipe_abyssal_blade"				"REMOVE"
	"item_abyssal_blade"					"REMOVE"
	"item_recipe_heavens_halberd"			"REMOVE"
	"item_heavens_halberd"					"REMOVE"
  	"item_halloween_candy_corn"				"REMOVE"
	"item_mystery_hook"						"REMOVE"
	"item_mystery_arrow"					"REMOVE"
	"item_mystery_missile"					"REMOVE"
	"item_mystery_toss"						"REMOVE"
	"item_mystery_vacuum"					"REMOVE"
	"item_halloween_rapier"					"REMOVE"
	"item_greevil_whistle"					"REMOVE"
	"item_greevil_whistle_toggle"			"REMOVE"
	"item_present"							"REMOVE"
	"item_winter_stocking"					"REMOVE"
	"item_winter_skates"					"REMOVE"
	"item_winter_cake"						"REMOVE"
	"item_winter_cookie"					"REMOVE"
	"item_winter_coco"						"REMOVE"
	"item_winter_ham"						"REMOVE"
	"item_winter_kringle"					"REMOVE"
	"item_winter_mushroom"					"REMOVE"
	"item_winter_greevil_treat"				"REMOVE"
	"item_winter_greevil_garbage"			"REMOVE"
	"item_winter_greevil_chewy"				"REMOVE"
	"item_recipe_moon_shard"				"REMOVE"
    "item_moon_shard"						"REMOVE"
    "item_recipe_crimson_guard"				"REMOVE"
    "item_crimson_guard"					"REMOVE"
    "item_recipe_silver_edge"				"REMOVE"
    "item_silver_edge"						"REMOVE"
    "item_recipe_octarine_core"				"REMOVE"
    "item_octarine_core"					"REMOVE"
    "item_recipe_guardian_greaves"			"REMOVE"
    "item_guardian_greaves"					"REMOVE"
    "item_recipe_bloodthorn"				"REMOVE"
    "item_bloodthorn"						"REMOVE"
    "item_recipe_echo_sabre"				"REMOVE"
    "item_echo_sabre"						"REMOVE"
    "item_recipe_aether_lens"				"REMOVE"
	"item_aether_lens"						"REMOVE"
	"item_blight_stone"						"REMOVE"
	"item_kaya"								"REMOVE"
	"item_force_staff"						"REMOVE"
	"item_hurricane_pike"					"REMOVE"
	"item_bottle"							"REMOVE"
//	"item_travel_boots"						"REMOVE"
//	"item_travel_boots_2"					"REMOVE"

	//Banned items
	"item_imba_ironleaf_boots"				"REMOVE"

	//Imba Removed Items
	"item_imba_triumvirate"					"REMOVE"
	"item_imba_sange_azura"					"REMOVE"
	"item_imba_azura_yasha"					"REMOVE"
	"item_imba_travel_boots"				"REMOVE"
	"item_imba_travel_boots_2"				"REMOVE"

	//=================================================================================================================
	//-----------------------------------------------------------------------------------------------------------------
	// 								ITEM OVERRIDES
	//-----------------------------------------------------------------------------------------------------------------
	//=================================================================================================================

	"item_belt_of_strength"		{ "AbilityTextureName" "custom/imba_belt_of_strength" }
	"item_blade_of_alacrity"	{ "AbilityTextureName" "custom/imba_blade_of_alacrity" }
	"item_blades_of_attack"		{ "AbilityTextureName" "custom/imba_blades_of_attack" }
	"item_boots"				{ "AbilityTextureName" "custom/imba_boots" }
	"item_boots_of_elves"		{ "AbilityTextureName" "custom/imba_boots_of_elves" }
	"item_broadsword"			{ "AbilityTextureName" "custom/imba_broadsword" }
	"item_chainmail"			{ "AbilityTextureName" "custom/imba_chainmail" }
	"item_circlet"				{ "AbilityTextureName" "custom/imba_circlet" }
	"item_claymore"				{ "AbilityTextureName" "custom/imba_claymore" }
	"item_cloak"				{ "AbilityTextureName" "custom/imba_cloak" }
	"item_demon_edge"			{ "AbilityTextureName" "custom/imba_demon_edge" }
	"item_eagle"				{ "AbilityTextureName" "custom/imba_eaglesong" }
	"item_ethereal_blade"		{ "AbilityTextureName" "custom/imba_ethereal_blade" }
	"item_gauntlets"			{ "AbilityTextureName" "custom/imba_gauntlets" }
	"item_gloves"				{ "AbilityTextureName" "custom/imba_gloves" }
	"item_hyperstone"			{ "AbilityTextureName" "custom/imba_hyperstone" }
	"item_lotus_orb"			{ "AbilityTextureName" "custom/imba_lotus_orb" }
	"item_mantle"				{ "AbilityTextureName" "custom/imba_mantle" }
	"item_medallion_of_courage"	{ "AbilityTextureName" "custom/imba_medallion_of_courage" }
	"item_mithril_hammer"		{ "AbilityTextureName" "custom/imba_mithril_hammer" }
	"item_mystic_staff"			{ "AbilityTextureName" "custom/imba_mystic_staff" }
	"item_oblivion_staff"		{ "AbilityTextureName" "custom/imba_oblivion_staff" }
	"item_ogre_axe"				{ "AbilityTextureName" "custom/imba_ogre_axe" }
	"item_phase_boots"			{ "AbilityTextureName" "custom/imba_phase_boots" }
	"item_platemail"			{ "AbilityTextureName" "custom/imba_platemail" }
	"item_quarterstaff"			{ "AbilityTextureName" "custom/imba_quarterstaff" }
	"item_reaver"				{ "AbilityTextureName" "custom/imba_reaver" }
	"item_relic"				{ "AbilityTextureName" "custom/imba_relic" }
	"item_ring_of_protection"	{ "AbilityTextureName" "custom/imba_ring_of_protection" }
	"item_robe"					{ "AbilityTextureName" "custom/imba_robe" }
	"item_slippers"				{ "AbilityTextureName" "custom/imba_slippers" }
	"item_smoke_of_deceit"		{ "AbilityTextureName" "custom/imba_smoke_of_deceit" }
	"item_sobi_mask"			{ "AbilityTextureName" "custom/imba_sobi_mask" }
	"item_solar_crest"			{ "AbilityTextureName" "custom/imba_solar_crest" }
	"item_soul_ring"			{ "AbilityTextureName" "custom/imba_soul_ring" }
	"item_staff_of_wizardry"	{ "AbilityTextureName" "custom/imba_staff_of_wizardry" }
	"item_talisman_of_evasion"	{ "AbilityTextureName" "custom/imba_talisman_of_evasion" }
	"item_ultimate_orb"			{ "AbilityTextureName" "custom/imba_ultimate_orb" }
	"item_void_stone"			{ "AbilityTextureName" "custom/imba_void_stone" }

	//=================================================================================================================
	// Recipe: Travel Boots
	//=================================================================================================================
	"item_recipe_travel_boots"
	{
		"ItemCost"						"1950"	
		"ItemShopTags"					""
		
		"ItemRequirements"
		{
			"01"						"item_boots;item_tpscroll"
		}
	}

	//=================================================================================================================
	// Travel Boots
	//=================================================================================================================
	"item_travel_boots"
	{
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"3.0"
		"AbilityManaCost"				"25"
	}

	//=================================================================================================================
	// Travel Boots II
	//=================================================================================================================
	"item_travel_boots_2"
	{
		"AbilityCooldown"				"40.0"
		"AbilityChannelTime"			"3.0"
		"AbilityManaCost"				"25"
		"ItemCost"						"4350"
	}

	//=================================================================================================================
	// Tango
	//=================================================================================================================
	"item_tango"
	{
		"AbilityTextureName"			"custom/imba_tango"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"health_regen"			"9.0"
			}
		}
	}

	//=================================================================================================================
	// Tango Single Instance
	//=================================================================================================================
	"item_tango_single"
	{
		"AbilityCastRange"				"350"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"health_regen"			"9.0"
			}
		}
	}

	//=================================================================================================================
	// Ring of Regen
	//=================================================================================================================
	"item_ring_of_regen"
	{
		"AbilityTextureName"			"custom/imba_ring_of_regen"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"3"
			}
		}
	}

	//=================================================================================================================
	// Ring of Health
	//=================================================================================================================
	"item_ring_of_health"
	{
		"AbilityTextureName"			"custom/imba_ring_of_health"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"7"
			}
		}
	}

	//=================================================================================================================
	// Wind Lace
	//=================================================================================================================
	"item_wind_lace"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"movement_speed"			"25"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_speed"			"8"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"			"5"
			}
		}
	}

	//=================================================================================================================
	// Flask
	//=================================================================================================================
	"item_flask"
	{
		"AbilityTextureName"			"custom/imba_flask"
		"AbilityCastRange"				"400"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"buff_duration"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"health_regen"			"50"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"250"
			}
		}
	}

	//=================================================================================================================
	// Clarity
	//=================================================================================================================
	"item_clarity"
	{
		"AbilityTextureName"			"custom/imba_clarity"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"mana_regen"			"3.6"
			}
		}
	}

	//=================================================================================================================
	// Enchanted Mango
	//=================================================================================================================
	"item_enchanted_mango"
	{
		"AbilityTextureName"			"custom/imba_enchanted_mango"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_FLOAT"
				"hp_regen"				"4.0"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"replenish_amount"		"225"
			}	
		}
	}

	//=================================================================================================================
	// Energy Booster
	//=================================================================================================================
	"item_energy_booster"
	{
		"AbilityTextureName"			"custom/imba_energy_booster"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"325"
			}
		}
	}

	//=================================================================================================================
	// Vitality Booster
	//=================================================================================================================
	"item_vitality_booster"
	{
		"AbilityTextureName"			"custom/imba_vitality_booster"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"325"
			}
		}
	}

	//=================================================================================================================
	// Point Booster
	//=================================================================================================================
	"item_point_booster"
	{
		"AbilityTextureName"			"custom/imba_point_booster"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"250"
			}
		}	
	}

	//=================================================================================================================
	// Perseverence
	//=================================================================================================================
	"item_pers"
	{
		"AbilityTextureName"			"custom/imba_pers"
		
		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"8"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_mana_regen"		"1.5"
			}
		}
	}

	//=================================================================================================================
	// Scepter
	//=================================================================================================================
	"item_ultimate_scepter"
	{
		"AbilityTextureName"			"custom/imba_ultimate_scepter"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"10"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health"			"250"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_mana"			"250"
			}
		}
	}

	//=================================================================================================================
	// Tranquil Boots
	//=================================================================================================================
	"item_tranquil_boots"
	{		
		"AbilityCooldown"				"6"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"100"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_health_regen"	"16"
			}
			"04"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_duration"			"20.0"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"heal_amount"			"250"
			}
			"06"
			{
				"var_type"				"FIELD_FLOAT"
				"heal_interval"			"0.334"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"break_time"			"6"
			}
			"08"
			{
				"var_type"				"FIELD_INTEGER"
				"break_count"			"1"
			}
			"09"
			{
				"var_type"				"FIELD_INTEGER"
				"break_threshold"		"20"
			}
			"10"
			{
				"var_type"				"FIELD_INTEGER"
				"broken_movement_speed"	"65"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Bracer
	//=================================================================================================================
	"item_recipe_bracer"
	{
		"ItemCost"						"0"
	}
	
	//=================================================================================================================
	// Bracer
	//=================================================================================================================
	"item_bracer"
	{
		"ItemCost"						"315"
		"AbilityTextureName"			"custom/imba_bracer"
		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Recipe: Wraith Band
	//=================================================================================================================
	"item_recipe_wraith_band"
	{
		"ItemCost"						"0"
	}

	//=================================================================================================================
	// Wraith Band
	//=================================================================================================================
	"item_wraith_band"
	{
		"AbilityTextureName"			"custom/imba_wraith_band"
		"ItemCost"						"315"
		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Recipe: Null Talisman
	//=================================================================================================================
	"item_recipe_null_talisman"
	{
		"ItemCost"						"0"
	}

	//=================================================================================================================
	// Null Talisman
	//=================================================================================================================
	"item_null_talisman"
	{
		"AbilityTextureName"			"custom/imba_null_talisman"
		"ItemCost"						"315"
		"ItemDisassembleRule"			"DOTA_ITEM_DISASSEMBLE_ALWAYS"
	}

	//=================================================================================================================
	// Branches
	//=================================================================================================================
	"item_branches"
	{
		"ItemCost"						"5"
		"AbilityTextureName"			"custom/imba_branches"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"tree_duration"			"5"
			}
		}
	}

	//=================================================================================================================
	// Ghost
	//=================================================================================================================
	"item_ghost"
	{
		"AbilityTextureName"			"custom/imba_ghost"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"5"
			}
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"4.0"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"extra_spell_damage_percent"	"-25"
			}
		}
	}

    //=================================================================================================================
	// Teleport Scroll
	//=================================================================================================================
	"item_tpscroll"
	{
		"AbilityTextureName"			"custom/imba_tpscroll"
		"AbilityCooldown"				"45.0"
		"AbilityChannelTime"			"3.0"
		"AbilityManaCost"				"50"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"minimun_distance"		"50"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"maximum_distance"		"475"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"vision_radius"			"200"
			}
		}
	}

	//=================================================================================================================
	// Gem
	//=================================================================================================================
	"item_gem"
	{
		"ItemCost"						"500"
		"ItemStockTime"					"210.0"
	}

	//=================================================================================================================
	// Smoke of Deceit
	//=================================================================================================================
	"item_smoke_of_deceit"
	{		
		"ItemStockTime"					"90.0"
	}

	//=================================================================================================================
	// Courier
	//=================================================================================================================
	"item_courier"
	{
		"AbilityTextureName"			"custom/imba_courier"
		"ItemCost"						"5"
		"ItemStockTime"					"999999.0"
		"ItemStockInitial"				"1"
		"ItemStockMax"					"1"
	}

	//=================================================================================================================
	// Observer Wards
	//=================================================================================================================
	"item_ward_observer"
	{
		"AbilityCastRange"				"800"
		"ItemCost"						"40"
		"ItemInitialCharges"			"1"
		"ItemStockMax"					"6"
		"ItemStockInitial"				"2"
		"ItemStockTime"					"45.0"

		"AbilitySpecial"
		{
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"800"
			}
		}
	}

	//=================================================================================================================
	// Sentry Ward
	//=================================================================================================================
	"item_ward_sentry"
	{
		"AbilityCastRange"				"800"

		"ItemCost"						"75"

		"ItemInitialCharges"			"1"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"					"FIELD_INTEGER"
				"lifetime"					"240"
			}
			"02"
			{
				"var_type"					"FIELD_INTEGER"
				"vision_range"				"250"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"true_sight_range"			"1000"
			}
			"04"
			{
				"var_type"					"FIELD_INTEGER"
				"health"					"200"
			}
			"05"
			{
				"var_type"					"FIELD_INTEGER"
				"duration_minutes_tooltip"	"4"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_range"			"800"
			}
		}
	}
	
	//=================================================================================================================
	// Ward Dispenser
	//=================================================================================================================
	"item_ward_dispenser"
	{
		"ItemCost"									"95"

		"AbilityCastRange"							"750"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"							"FIELD_INTEGER"
				"bonus_health"						"100"
			}
			"02"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_cost"						"25"
			}
			"03"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_cost"						"75"
			}
			"04"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_observer"					"360"
			}
			"05"
			{
				"var_type"							"FIELD_INTEGER"
				"lifetime_sentry"					"240"
			}
			"06"
			{
				"var_type"							"FIELD_FLOAT"
				"creation_delay"					"0"
			}
			"07"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_vision_range_tooltip"		"1600"
			}
			"08"
			{
				"var_type"							"FIELD_INTEGER"
				"observer_duration_minutes_tooltip"	"6"
			}
			"09"
			{
				"var_type"							"FIELD_INTEGER"
				"true_sight_range"					"1000"
			}
			"10"
			{
				"var_type"							"FIELD_INTEGER"
				"sentry_duration_minutes_tooltip"	"4"
			}
		}
	}

	//=================================================================================================================
	// Quelling Blade
	//=================================================================================================================
	"item_quelling_blade"
	{
		"AbilityTextureName"			"custom/imba_quelling_blade"

		"ItemCost"						"100"

		"AbilityCooldown"				"2.5"
	}

	//=================================================================================================================
	// Faerie Fire
	//=================================================================================================================
	"item_faerie_fire"
	{
		"ItemCost"						"40"
		"AbilityCooldown"				"1.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_damage"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_restore"			"150"
			}
		}
	}

	//=================================================================================================================
	// Infused Raindrop
	//=================================================================================================================
	"item_infused_raindrop"
	{
		"ItemCost"						"125"
		"ItemStockInitial" 				"3"
		"ItemInitialStockTime"			"0.0"
		"ItemStockTime" 				"60.0"
		"ItemStockMax" 					"3"

		// Special	
		//-------------------------------------------------------------------------------------------------------------
		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"2"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"5"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"magic_damage_block"	"140"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"min_damage"			"65"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"initial_charges"		"5"
			}
		}
	}

	//=================================================================================================================
	// Tome of Knowledge
	//=================================================================================================================
	"item_tome_of_knowledge"
	{
		"ItemCost"						"75"
		"ItemInitialStockTime"			"270.0"
		"ItemStockTime"					"60.0"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"xp_bonus"				"250"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"xp_per_use"			"50"
			}
			"03"
			{
				"var_type"					"FIELD_INTEGER"
				"customval_team_tomes_used"	"0"
			}
		}
	}

	//=================================================================================================================
	// Dragon Lance
	//=================================================================================================================
	"item_dragon_lance"
	{
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_agility"			"12"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_strength"		"12"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"base_attack_range"		"150"
			}
		}
	}

	//=================================================================================================================
	// Glimmer Cape
	//=================================================================================================================
	"item_glimmer_cape"
	{
		"AbilityTextureName"			"custom/imba_glimmer_cape"

		"AbilitySpecial"
		{			
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_attack_speed"	"20"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_magical_armor"	"15"
			}
			"03"
			{
				"var_type"				"FIELD_FLOAT"
				"fade_delay"			"0.6"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"active_magical_armor"	"70"
			}
			"05"
			{
				"var_type"				"FIELD_FLOAT"
				"duration"				"5"
			}
		}
	}

	//=================================================================================================================
	// Shadow Amulet
	//=================================================================================================================
	"item_shadow_amulet"
	{
		"AbilityCooldown"				"3.0"
	}

	//=================================================================================================================
	// Helm of Iron Will
	//=================================================================================================================
	"item_helm_of_iron_will"
	{
		"AbilityTextureName"			"custom/imba_helm_of_iron_will"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_armor"			"8"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_regen"			"4"
			}
		}
	}

	//=================================================================================================================
	// Helm of the Dominator
	//=================================================================================================================
	"item_helm_of_the_dominator"
	{
		"AbilityTextureName"			"custom/imba_helm_of_the_dominator"
		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_stats"			"2"
			}
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed"			"10"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"attack_speed_aura"		"10"
			}
			"04"
			{
				"var_type"				"FIELD_INTEGER"
				"hp_regen_aura"			"12"
			}
			"05"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_radius"			"900"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"health_min"			"2500"
			}
			"07"
			{
				"var_type"				"FIELD_INTEGER"
				"speed_base"			"425"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Headdress
	//=================================================================================================================
	"item_recipe_headdress"
	{
		"AbilityTextureName"			"custom/imba_headdress"
		"ItemCost"						"295"	
	}

	//=================================================================================================================
	// Headdress
	//=================================================================================================================
	"item_headdress"
	{
		"ItemCost"						"625"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_all_stats"		"2"
			}			
			"02"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_health_regen"		"4"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"aura_radius"			"900"
			}
		}
	}

	//=================================================================================================================
	// Recipe: Buckler
	//=================================================================================================================
	"item_recipe_buckler"
	{
		"ItemCost"						"195"	
	}

	//=================================================================================================================
	// Buckler
	//=================================================================================================================
	"item_buckler"
	{
		"AbilityTextureName"			"custom/imba_buckler"
		"ItemCost"						"750"
	}

	//=================================================================================================================
	// Recipe: Cyclone
	//=================================================================================================================
	"item_recipe_cyclone"
	{
		"ItemCost"						"100"	
	}

	//=================================================================================================================
	// Cyclone
	//=================================================================================================================
	"item_cyclone"
	{
		"AbilityCooldown"				"16"
		"AbilityTextureName"			"custom/imba_cyclone"
		"ItemCost"						"2200"

		"AbilitySpecial"
		{
			"02"
			{
				"var_type"				"FIELD_FLOAT"
				"bonus_mana_regen"		"2.5"
			}
			"03"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_movement_speed"	"45"
			}
			"06"
			{
				"var_type"				"FIELD_INTEGER"
				"tooltip_drop_damage"	"100"
			}
		}
	}

	//=================================================================================================================
	// Dagon 1-5
	//=================================================================================================================
	"item_dagon"
	{
		"AbilityTextureName"			"custom/imba_dagon"
		"AbilityCastRange"				"600"
		"AbilityCooldown"				"35"
		"MaxUpgradeLevel"				"10"
		"ItemCost"						"2565"
		"UpgradesItems"					"item_dagon;item_dagon_2;item_dagon_3;item_dagon_4;item_dagon_5;item_imba_dagon_6;item_imba_dagon_7;item_imba_dagon_8;item_imba_dagon_9"

		"AbilitySpecial"
		{
			"01"
			{
				"var_type"				"FIELD_INTEGER"
				"bonus_intellect"		"15 18 21 24 27"
			}
			"02"
			{
