"addon"
{
	"Unassigned"      								"Unassigned Team"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_2_Description"             "Allows Spell Shield to be activated while disabled.<br><br><i>As his techniques improve, Anti Mage is able to channel his Spell Shield and reflect foul magic even while in a state that would have prevented him otherwise.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_title"                   "Blink Mastery"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_Description"             "Decreases Blink's cast point by 0.2, causing it to be cast faster.<br><br><i>Anti Mage's control over teleportation magic improves, allowing him to teleport in the blink of an eye.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_title"                   "Testament of the Weak"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_Description"             "Increases Mana Break damage by adding 10% of target's missing mana.<br><br><i>Rich experience in magic hunting enables Anti Mage to exploit the weakness in a frail body overfed by magic.</i>"
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_5_title"                   "Spellguard"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_5_Description"             "Whenever Anti Mage uses Blink, he gains a brief Spell Immunity shield to protect it from most magic effects for one second. <br><br> This also applies a basic purge on Anti Mage. <br><br><i>Anti Mage's disdain for magic grows to the point that he could simply ignore it when moving across the battlefield.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_title"                   "Magic Overload"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_Description"             "Delays Mana Void's damage instance by 2 seconds. During this delay, any mana point that the target loses is considered three mana points. All mana lost during this period is added to the damage, even if the target has recovered those points of mana.<br><br><i>Extensive training allows Anti Mage to channel more of his opponent's mana against themselves.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_title"                   "Devoid of Essence"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_Description"             "Causes Anti Mage's Mana Break's mana burn to splash in a 500 radius around the main target, burning mana of nearby enemies equal to 30% of mana burned. <br>This effect ignores the main target of the attack, and does nothing if the main target has no mana. It also does not affects magic immune targets. <br><br><i>Anti Mage's hatred to magic can be felt so well by his adversaries, that when they're close enough, they feel their own magical energy fleeing before them.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_title"                   "Nirvana"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_Description"             "Mana Void's damage includes missing mana from all targets in the area of effect.<br><br> It first calculates missing mana from nearby enemies, then deals damage to them accordingly. The search radius is the same as the explosion radius. <br><br><i>Anti Mage taps into the power of his fury to unleash the true horror of Mana Void against his sworn enemies.</i>"

    // Axe
    "Dota_Tooltip_Talent_special_bonus_imba_axe_1_title"                        "Battle Madness"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_1_Description"                  "If a Battle Hungered enemy attacks an ally, ally receives Battle Hunger debuff.<br><br><i>As bloodthirst overtakes the enemy, they no longer can discern friend from foe.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_2_title"                        "One Man Army"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_2_Description"                  "Increases Axe's armor by 1 for every hit taken during Berseker's Call. The bonus armor lasts 3 additional seconds after Berserker Call has ended.<br><br><i>Axe's love for battle allows him to harden his skin against blades and arrows.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_3_title"                        "Berserker's Rage"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_3_Description"                  "Self casting Battle Hunger applies it to all targets under effect of Berserker's Call.<br>Can only be self-cast during Berserker's Call.<br><br><i>Axe's improved red skin taunts the enemy menacingly, causing everyone to be overtaken by anger.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_4_title"                        "Death Helix"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_4_Description"                  "Adds 30% of Axe's current strength to Counter Helix' damage.<br><br><i>As the fight goes on, Axe masters techniques that allow him to spin with a force capable of tearing dozens of mountains down.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_5_title"                        "Tail Spin"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_5_Description"                  "Counter Helix chance doubles, but each Counter Helix deals 66% of base damage.<br>Damage reduction only applies to the base damage.<br><br><i>Axe's thirst for blood allows him to spin at his adversaries faster, while losing some precision in the process.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_6_title"                        "Recursive Spin"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_6_Description"                  "When Counter Helix procs, it has 25% chance to immediately proc again.<br>The extra proc cannot trigger this effect again.<br><br><i>Axe's fury allows him to bend space and time to spin again.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_7_title"                        "Armored Helix"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_7_Description"                  "Counter Helix's damage is increased by 1 for each point of Armor Axe has.<br><br><i>Axe uses all his force to annihilate his opponent with an extremely focused, and explosive skull smashing spins from his mighty axe.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_8_title"                        "Cull On and Slam!"
    "Dota_Tooltip_Talent_special_bonus_imba_axe_8_Description"                  "Increases Culling Blade cast range by 600. While jumping, Axe is invulnerable and cannot do anything. <br><br><i>Mogul Khan's axe now looks bigger, capable of hitting the enemies miles away.</i>"

	// Bane
    "Dota_Tooltip_Talent_special_bonus_imba_bane_1_title"                       "Feeble Mind"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_1_Description"                 "Casting Nightmare on an enemy will apply 2 stacks of enfeeble on them.<br><br><i>Inside the dream world, everyone becomes weak, powerless. This goes on after waking up from such an experience, as well.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_title"                       "Spreading Fear"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_Description"                 "Enfeeble is now cast in a 450 AoE to all targets around the main target.<br><br><i>A master of true terror can easily spread the effect of panic around him.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_title"                       "Devil's Grip"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_Description"                 "Fiend's Grip is no longer channeled. Bane can freely move around while continuously gripping his target. Fiend's Grip stops if Bane dies or becomes disabled.<br><br><i>Learning to summon the demons from beyond to ensnare his targets, Bane can apply his strongest forms of fear without even needing to focus.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_title"                       "Weakening Fear"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_Description"                 "Enfeeble causes the target to lose 10% of his stats. This effect increases by 10% for each Enfeeble stack it has.<br><br><i>Trembling, Bane's target cannot even stand up to him and his overwhelming presence.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_5_title"                       "Children of the Void"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_5_Description"                 "Brain Sap casts summon a Baby Bane which applies a Baby Fiend's Grip on the target. Baby Grip deals 25% damage, mana, and lasts for 0.5 seconds.<br><br><i>Sapping the brain of its target, Bane is capable of giving life to a small clone of himself, which uses that slice of energy to do what he can.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_title"                       "Undesired Awakening"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_Description"                 "Nightmare also mutes items for enemies affected for 3 seconds after they wake up. <br><br><i>TOO SOON! You have awakened me too soon Executus! </i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_title"                       "Sacred Slumber"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_Description"                 "Causes allies being afflicted with Nightmare to become fully invulnerable for 6 seconds.<br><br><i>Even the most cold-blooded man wouldn't disturb a child in deep slumber.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_title"                       "The Abyss Stares Back"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_Description"                 "Any enemy unit looking at Bane while he is channeling Fiend's Grip on a target become gripped as well, as though Bane cast it on them.<br> Affects units in 900 range looking at 45 degrees of Bane's face. <br><br><i>True fear is said to be contagious, even bystanders are inevitably caught in its horror.</i>"

    // Bloodseeker
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_title"				"Blood Amplification Shift"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_Description"			"Casting Bloodrage on an ally causes him to take 30% damage and deal 50% of it to enemies. The effect is inverted on enemies, causing them to take 50% damage, but deal only 30% of it.<br><br><i>Bloodseeker controls the volatile energies emnating from enemies affected by his rage, shifting them in his favor.</i>"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_title"				"Bleeding Your Way Out"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_Description"			"Causes Blood Rite to apply Rupture on targets hit, then pushes them out of the circle over 0.3 seconds, dealing Rupture damage. <br> After this effect ends, Rupture is removed on all targets that did not have Rupture before then.<br><br><i>A sacrificial ritual usually ends up with the victims bleeding out everywhere, if they're not dead yet.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_title"				"Ruptured Sanity"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_Description"			"Whenever a ruptured enemy takes damage from Rupture, Bloodseeker gets healed for the same amount. <br><br><i>Bloodseeker enjoys the screams of his enemies that he literally regains his fatigue from it.</i>"		
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_title"				"Unshakeable Agony"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_Description"			"Causes Blood Rite's silence debuff to become unpurgable.<br><br><i>After such a horrifying ritual is complete, its victims usually cannot speak, no matter what they do to relieve the pain. Nothing can save them. Well, nothing except dying.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_title"				"A Ritual of Three"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_Description"			"Blood Rite now forms three overlapping rites in front and to the sides of the target point, forming ritual circles that overlap with each other. Enemies standing where the rituals overlap will take damage from both circles. <br><br><i>Bloodseeker allows the Flayed Ones to enjoy his sacrifices by combining, and expanding his ritual areas.</i>"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_title"				"Trail of Blood"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_Description"			"Increases the distance targets still get damaged when moving to 3000.<br><br> Base value is 1300 range. This value means that units that move more than this distance completely ignore Rupture's effects, such as when they blink or teleport from their location. <br><br><i>Bloodseeker's pursuit can never run; this is usually because once a target been marked, there is no way it can escape by ordinary means.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_title"				"Blood Frenzy"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_Description"			"Killing an enemy afflicted with Bloodrage causes the killer to go into a frenzy, granting him a 100% move speed buff. Blood Frenzy lasts 3.5 seconds.<br>While Blood Frenzy is active, the frenzied unit has no move speed limit. <br><br><i>Killing an a maddened enemy can, and will, madden the killer as well. Briefly, at least.</i>"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_title"				"Until The Last Drop"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_Description"			"Bloodrage damage amplification becomes stronger the less health the target has. Increases the damage a Bloodraged unit deals and takes by 3% for each 5% missing health. <br><br><i>Bloodseeker perfects his concept of rage, causing units to absolutely stop defending themselves, attempting to take the other's lives with them.</i>"
		
	// Bounty Hunter
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_title"        		"Weakness Tracking"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_Description"  		"Tracked targets take 20% more damage from any source of damage.<br><br><i>Track allows everyone that is looking on the target to immediately see where his weak points are, taking advantage of it on every attack and spell.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_title"        		"I See You!"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_Description" 		"Tracked targets now show their location in a normal vision instead of the usual fog vision. The provided vision is flying vision in 600 radius around the tracked targets. <br><br><i>Bounty Hunter's ability to track his opponents down becomes like a second nature to him, allowing him to gather more than just his target's current location.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_title"        		"Jinada, De Nada"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_Description" 		"Jinada can now be cast on allies, granting them the Jinada critical buff. <br>The buff lasts up to 10 seconds, or until the buffed unit attacks once.<br> Casting Jinada causes the ability to go into cooldown. <br><br><i>Bounty Hunter is capable of enchanting the weapon of his allies, causing it to be aimed right at a weak point of their target.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_title"        		"Spiral Enchantments"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_Description" 		"Whenever Jinada is ready, throwing a Shuriken applies Jinada to it, adding critical damage and maim to all targets it hits, including targets that the shuriken bounced to.<br>If Bounty Hunter holds a scepter, the enchantment applies to both his shurikens. <br><br><i>Bounty Hunter can choose to enchant his trusty shuriken instead of his own weapon, adding deadly spiraling speed to it which deals damage and slows his targets.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_title"        		"Home Run"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_Description" 		"Shuriken Toss' bounce range becomes global, causing any tracked enemy around the map to get hit by shurikens, no matter how far it is.<br><br><i>It is impossible for a Bounty Hunter to miss anyone he pursuits.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_title"        		"Move With The Wind"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_Description" 		"While Bounty Hunter is in Shadow Walk, moving constantly increases his move speed by 1% every second. Staying in the same spot for more than one second resets the move speed bonus buff. <br><br><i>Bounty Hunter learn to glide alongside the wind, allowing him to gain light steps, as long as he keeps moving.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_title"        		"Target, Marked"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_Description" 		"Allows Shadow Jaunt to be cast on Headhunter's contract targets up to 2500 range away.<br> This talent also removes the requirement to apply Track on a contracted target in order to Shadow Jaunt to it.<br><br><i>Bounty Hunter becomes so good at what he does, that almost all of his hits strike their target's weak spots.</i>" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_title"        		"You Can Run, But You Cannot Hide"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_Description" 		"Track is now hidden on enemy heroes and cannot be purged by any means.<br><br><i>Bounty Hunter tracking abilities are perfect, allowing him to track enemies without them even being aware of it.</i>"

	// Centaur
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_1_title"                    "Resisting the Pain"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_1_Description"              "Decreases the damage inflicted by Double Edge to Centaur himself by an additional 100% of his current strength.<br><br><i>After facing the pain for decades over decades, the self-inflicted damage get easier to resist.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_2_title"                    "Joining the Forces"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_2_Description"              "Hoof Stomp's arena now applies to allies as well, granting them the damage reduction buff.<br><br><i>Centaur occasionally recalls his time in Omexe, how he could hear the viewers in the arena to cheer him on. He can use that confidense and charisma to lead his teammates in battle.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_3_title"                    "Arena on Wheels"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_3_Description"              "Hoof Stomp Arena now follows Centaur. When moving, enemies on the edge of the ring will be pulled along the arena, and cannot leave its circle. <br><br><i>Everyone follows the star of the arena.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_4_title"                    "Triple Edge"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_4_Description"              "Double edge now deals twice your strength as bonus damage. <br><br><i>Being stronger means you should hit harder, not excluding yourself.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_5_title"                    "Safe Charge"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_5_Description"              "Heroes under the Stampede effect gain 75% tenacity for the duration of Stampede. <br><br><i>Nothing will hurt us now.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_6_title"                    "Counter Leadership"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_6_Description"              "Return becomes a 900 AoE aura, affecting nearby allied heroes. Countering an attack calculates the damage they return based on their strength, not Centaur's. <br><br><i>The very presence of Centaur Warrunner in the battlefield boosts the confidence of his fellow allies.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_7_title"                    "Gift from the Sabasteen"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_7_Description"              "Return now also triggers on any kind of damage above 100. <br><br><i>Sabasteen has been encouraged by Centaur Warrunner to master blacksmithing. In return, he has created a new armor, capable of taking the strongest hits.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_8_title"                    "Leading the Cavalry"
    "Dota_Tooltip_Talent_special_bonus_imba_centaur_8_Description"              "Increases Stampede's current duration by one second to all allies for each enemy hero trampled. This effect can only occur once per hero, per Stampede, and always affects all friendly heroes. <br><br><i>Centaur Warrunner's desire for power carves its path to become a general and the most feared warleader of all. He cares not if a few enemies need to be stepped upon, should they stand in his path.</i>"   

	// Clinkz
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_title"                     "Wicked Spirits"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_Description"               "Allows spirits that are following Clinkz through Death Pact to attack Clinkz's target. Spirits deal their original unit's damage, and fire a ranged orb. This happens even if the original was a melee one. The spirit's attack range is equal to 100 + Clinkz's attack range. Spirits have 150 attack speed. <br><br><i>By improving the spiritual pacts to a level where spirits have their own armanents, Clinkz gets what he wants done, and very well.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_title"                     "Skeletal Quickness"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_Description"               "Whenever Clinkz is in Skeleton Walk and moves close to an enemy unit in a 350 radius, he gains a massive 25% move speed boost until leaving the area. <br><br><i>Exhilarated by the exciting danger from being so close to an enemy, Clinkz suddenly feels lightweight and can move extremely swiftly.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_title"                     "Frigthening Spooking"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_Description"               "Moving through an enemy unit while in Skeleton Walk causes that enemy to become rooted for 3 seconds and have spook applied to it. However, this effect causes Clinkz to lose his invisibilty. Does not apply on magic immune targets. <br><br><i>One's mind simply cannot accept the fact that a ghost just went through its body, paralyzing it more than just briefly.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_title"                     "Split Flare"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_Description"               "Searing Arrows are launched on every target within 400 radius of the main target when cast.<br><br><i>Clinkz love for spreading fire allows him to shoot more flares than should be possible at once.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_title"                     "Arrow Barrage"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_Description"               "Self casting Strafe now causes Clinkz to become rooted, but gain 4x the attack range bonus for the duration.<br><br><i>Entrenching himself inside the ground, Clinkz gets extreme precision and the ability to actually snipe his targets with his hellish arrows.</i>"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_title"                     "Infernal Spectre"
