"addon"
{
	"lang"											"ru"
	"custom_toast_ActivatedRune"							"{player_name} использовал {rune_name}"
	"DOTA_Tooltip_ability_item_imba_rune_arcane"			"Душа архимага"
	"DOTA_Tooltip_ability_item_imba_rune_bounty"			"Руна богатства"
	"DOTA_Tooltip_ability_item_imba_rune_double_damage"		"Скачок напряжения"
	"DOTA_Tooltip_ability_item_imba_rune_haste"				"Кошмарная тень"
	"DOTA_Tooltip_ability_item_imba_rune_illusion"			"Руна иллюзий"
	"DOTA_Tooltip_ability_item_imba_rune_invisibility"		"Руна невидимости"
	"DOTA_Tooltip_ability_item_imba_rune_regeneration"		"Безграничная энергия"
	"DOTA_Tooltip_ability_item_imba_rune_frost"				"Душа грявола"

	//Веб-сайт Дота ИМБА

	"imba_gamemode_name_all_pick"                                                       "Свободный выбор"
	"imba_gamemode_name_all_pick_tooltip"												"Игроки могут выбрать любого героя."
	"imba_gamemode_name_all_random"                                                     "Случайный выбор"
	"imba_gamemode_name_all_random_tooltip"                                             "Все игроки выберут случайного героя и получат дополнительное золото."
	"imba_gamemode_name_all_random_same_hero"											"Случайный выбор одного героя"
	"imba_gamemode_name_all_random_same_hero_tooltip"									"Все игроки будут играть одним и тем же героем и получат дополнительное золото."
	"imba_gamemode_name_10v10"                                                          "Свободный выбор (10 на 10)"        
	"imba_gamemode_name_arena_mode"                                                     "Режим арены"
	"imba_gamemode_name_frantic"														"Безумие (10 на 10)"
	"imba_gamemode_name_ranked_5v5"                                                     "Рейтинг (5 на 5)"

	"imba_random_pick_button"                                                           "Случайный выбор"
	"imba_random_imba_pick_button"                                                      "ИМБА случайный выбор"
	"imba_repick_button"                                                                "Перевыбрать"

	"imba_gamemode_settings_title"                                                      "Голосование за режим игры:"
	"imba_gamemode_settings_regular"                                                    "Обычный"
	"imba_gamemode_settings_regular_tooltip"                                            "Рекомендуемые настройки для быстро развивающейся игры."
	"imba_gamemode_settings_high"                                                       "Реактивный"
	"imba_gamemode_settings_high_tooltip"                                               "Без ранней игры, режим ориентированные на постоянные, интенсивные сражения с самого начала"
	"imba_gamemode_settings_extreme"                                                    "Апокалипсис"

	"imba_gamemode_settings_lock_options"                                               "Утвердить выбор"
	"imba_gamemode_settings_lock_options_tooltip"                                       "Установить выбранные настройки и начать игру"
	"imba_gamemode_settings_kills_to_end"                                               "Очков для побелы:"
	"imba_gamemode_settings_kills_to_end_tooltip"                                       "Определяет сколько нужно убийств команде для победы в матче."
	"imba_gamemode_settings_gold_multiplier"                                            "Множитель золота:"
	"imba_gamemode_settings_gold_multiplier_tooltip"                                    "Умножает всё заработанное золото на выбранный множитель."
	"imba_gamemode_settings_exp_multiplier"                                             "Множитель опыта:"
	"imba_gamemode_settings_exp_multiplier_tooltip"                                     "Умножает весь заработанный опыт на выбранный множитель."
	"imba_gamemode_settings_respawn_time"                                               "Сокращение времени возрождения:"
	"imba_gamemode_settings_respawn_time_tooltip"                                       "Уменьшает время требуемое для возрождения героев."
	"imba_gamemode_settings_tower_upgrades"                                             "Усиление башен"
	"imba_gamemode_settings_tower_upgrades_tooltip"                                     "После разрушения какой либо башни все остальные башни этой команды будут становиться сильнее."
	"imba_gamemode_settings_creep_power_title"                                          "Сила крипов:"
	"imba_gamemode_settings_creep_power_title_tooltip"                                  "Даёт крипам бонус к урону и здоровью который будет расти по мере игры."
	"imba_gamemode_settings_tower_power_title"                                          "Сила башен:"
	"imba_gamemode_settings_tower_power_title_tooltip"                                  "Даёт башням бонус к урону и здоровью который будет расти по мере игры. Чем выше уровень башни тем больше бонус."
	"imba_gamemode_settings_hero_power_title"                                           "Бонус героям:"
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "Определяет стартовый/максимальный уровень героя и начальное золото."
	"imba_gamemode_settings_initial_gold"                                               "Начальное золото:"
	"imba_gamemode_settings_initial_gold_tooltip"                                       "Начальное золото героев."
	"imba_gamemode_settings_initial_level"                                              "Стартовый уровень:"
	"imba_gamemode_settings_initial_level_tooltip"                                      "Уровень с которым начнут герои."
	"imba_gamemode_settings_max_level"                                                  "Максимальный уровень:"
	"imba_gamemode_settings_max_level_tooltip"                                          "Максимальный уровень которого смогут достигнуть герои."
	"imba_gamemode_settings_gold_tick"                                                  "Золота за раз:"

	"imba_gamemode_settings_power_1"                                                    "Нормально"
	"imba_gamemode_settings_power_2"                                                    "Много"
	"imba_gamemode_settings_power_3"                                                    "Очень много"

	"imba_gamemode_settings_hero_pick_rule"                                             "Одинаковые герои:"
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "Разрешить или запретить игрокам выбирать одного и того же героя"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "Нормальный выбор"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "Зеркальный выбор"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "Свободный выбор"

	"imba_gamemode_game_options_frantic"                                                "Режим БЕЗУМИЯ"
	"imba_gamemode_game_options_frantic_enabled"                                        "Да"
	"imba_gamemode_game_options_frantic_disabled"                                       "Нет"
	"imba_gamemode_game_options_frantic_tooltip"                                        "В этом режиме все перезарядки умений, их цена маны, время возрождения, а так же время эффектов контроля сокращены на 60%."

	//Picking Screen
	"loading_pre_game"				"Загрузка героев, пожалуйста подождите..."
	"hero_list_title_strength"		"Сила"
	"hero_list_title_agility"		"Ловкость"
	"hero_list_title_intellect"		"Интеллект"
	"hero_list_title_custom"		"Особые герои"
	"hero_name_filler"				"Выбрать"
	"team_title_radiant"			"Свет"
	"team_title_dire"				"Тьма"
	"average_mmr"					"Средний IMR: "
	"average_ixp"					"Средний IXP: "
	"swap_vanilla_to_custom"		"Показать обычных героев"
	"swap_custom_to_vanilla"		"Показать особых героев"
	"stats_swap"					"Показать статистику"
	"confirm_pick_button"			"Выбрать героя"
	"loading_heroes_button"			"Загрузка героя..."
	"repick_button"					"Перевыбрать"
	"enter_game_button"				"Войти в игру"
	"welcome_label"					"Добро пожаловать в Дота ИМБА!"
	"custom_hero"					"Особый"
	"new_hero"						"Обновлён!"
	"disabled_hero"					"Недоступен"
	"disabled_hero_10v10"			"Недоступен в 10 на 10"
	"disabled_hero_frantic"			"Недоступен в безумии"
	"disabled_hero_overthrow"		"Недоступен в Overthrow"
	"picked_hero"					"Уже выбран"
	"imba_hero"						"ИМБА"
	"vanilla_hero"					"Обычный"
	"close_picking_screen"			"Принудительно закрыть окно выбора"

	"ChatTeam"										"[Team]"
	"ChatPlaceholder"								"Напишите что нибудь в чат.."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> выбрал(а) наугад <font color='gold'>{s:hero}</font>"

	"imba_hero_name_filler"                         "Отсортировать"
	"imba_strength_hero_pick_list_title"            "По силе"
	"imba_agility_hero_pick_list_title"             "По ловкости"
	"imba_intelligence_hero_pick_list_title"        "По интеллекту"
	"imba_custom_hero_pick_list_title"				"По особым"

	"imba_waiting_for_other_players_button"         "Ожидание остальных игроков..."
	"imba_loading_heroes_button"                    "Загрузить игру..."
	"imba_enter_game_button"                        "Войти в игру!"

	"imba_radiant_team_title"                       "Свет"
	"imba_dire_team_title"                          "Тьма"
	"average_mmr"									"Средний MMR: "

	//Donator Tab
	"donator_companion"		"Выбрать компаньона"
	"donator_info"			"Выбрать компаньона"
	"companion_enabled"		"Компаньон включен."
	"companion_disabled"	"Компаньон отключен."
//	"companion_enabled"		"Кампаньон включен. (Нажмите чтобы отключить)"
//	"companion_disabled"	"Компаньон отключен. (Нажмите чтобы включить)"

	//Leaderboard
	"leaderboard"					"Список лидеров"
	"leaderboard_loading"			"Загружается список лидеров, пожалуйста подождите"
	"leaderboard_rank"				"Ранг"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Опыт (нажмите чтобы отсортировать)"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_game_info"				"Информация об игре"
	"imba_game_info_close"			"Закрыть"
	"battlepass"					"Боевой пропуск"
	"coming_soon"					"Скоро: возможно выбрать награду"
	"battlepass_reward_locked"		"Закрыто!"
	"battlepass_level"				"Уровень: "
	"battlepass_blink"				"Голубой Blink"
	"battlepass_blink2"				"Природный Blink"
	"battlepass_blink3"				"Водный Blink"
	"battlepass_blink4"				"Водный Blink 2"
	"battlepass_blink5"				"Снежный Blink"
	"battlepass_blink6"				"Фиолетовый эффект Blink"
	"battlepass_blink7"				"Красный Blink"
	"battlepass_blink8"				"Красный Blink 2"
	"battlepass_blink9"				"Золотой Blink"
	"battlepass_blink10"			"Золотой Blink 2"
	"battlepass_force_staff"		"Природный Force Staff"
	"battlepass_force_staff2"		"Водный Force Staff"
	"battlepass_force_staff3"		"Снежный Force Staff"
	"battlepass_force_staff4"		"Красный Force Staff"
	"battlepass_radiance"			"Водный Radiance"
	"battlepass_radiance2"			"Красный Radiance"
	"battlepass_sheepstick"			"Hex эффект: Синяя свинья"
	"battlepass_sheepstick2"		"Hex эффект: Птица"
	"battlepass_shiva"				"Водный Shiva"
	"battlepass_shiva2"				"Огненный Shiva"
	"battlepass_mekansm"			"Водный Mekansm"
	"battlepass_mekansm2"			"Красный Mekansm"
	"battlepass_fountain"			"Природный Fountain"
	"battlepass_fountain2"			"Природный Fountain 2"
	"battlepass_fountain3"			"Природный Fountain 3"
	"battlepass_fountain4"			"Водный Fountain"
	"battlepass_fountain5"			"Водный Fountain 2"
	"battlepass_fountain6"			"Водный Fountain 3"
	"battlepass_fountain7"			"Снежный эффект Fountain"
	"battlepass_fountain8"			"Снежный эффект Fountain 2"
	"battlepass_fountain9"			"снежный эффект Fountain 3"
	"battlepass_fountain10"			"Золотой эффект Fountain"
	"battlepass_fountain11"			"Золотой эффект Fountain 2"
	"battlepass_fountain12"			"Красный эффект Fountain"
	"battlepass_fountain13"			"Красный эффект Fountain 2"
	"battlepass_fountain14"			"Красный эффект Fountain 3"
	"battlepass_fountain15"			"Фиолетовый эффект Fountain"
	"battlepass_bottle"				"Водный эффект Bottle"
	"battlepass_bottle2"			"Фиолетовый эффект Bottle"
	"battlepass_bottle3"			"Красный эффект Bottle"
	"battlepass_bottle4"			"Золотой эффект Bottle"

	"companion_success"				"Компаньон изменен на: "
	"companion_error"				"Упс! Чтото пошло не так."
	"companion_not_donator"			"Эта опция доступна только пожертвовавшим в Patreon. Нажмите здесь чтобы пожертвовать!"

	// Overthrow
		"PointsToWin"									"+{d:points_to_win} еще"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} еще"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} еще!"
	"PointsToWin_Victory"							"Победа!"

	"InstructionsTitle"								"OVERTHROW"
	"InstructionsObjective"							"ЗАДАЧА"
	"InstructionsObjectiveText"						"Убивай врагов! Будь первым набрав нужное для победы количество убийств, или в команде которая к концу раунда набрала нужное количество убийств, и ты победишь."
	"InstructionsHowToPlay"							"КАК ИГРАТЬ"
	"InstructionsLines"								"-Будь ближе к Трону Мидаса чтобы получить бонусные опыт и золото.<br>
													-Хватай гигантские монеты, которые бросает Овербосс чтобы получить дополнительное золото.<br>
													-Следи за доставляемыми предметами. На карте появится иконка куда доставится предмет.<br>
													-Чем меньше убийств твоя команда сделала, тем лучше предметы получишь с доставки.<br>
													-Убивай любого кто не в твоей команде."

	"Chest"											"ПРЕДМЕТ"
	"ItemWillSpawn"									"ВОТ ВОТ ПОЯВИТСЯ!"
	"ItemHasSpawned"								"УЖЕ В ПУТИ!"

	"RecentScore"									"+{d:score}"

	"Unassigned"      								"Не определившиеся"
	"Spectator"       								"Зрители"
	"Neutrals"        								"Нейтралы"
	"NoTeam"          								"Без команды"

//	"DOTA_GoodGuys"   								"Морские Тигры"
//	"DOTA_BadGuys"    								"Жёлтые Мартышки"
	"DOTA_Custom1"    								"Розовые Дракончики"
	"DOTA_Custom2"    								"Оранжевые Псы"
	"DOTA_Custom3"    								"Голубы Петухи"
	"DOTA_Custom4"    								"Зелёные Бараны"
	"DOTA_Custom5"    								"Бурые Крысы"
	"DOTA_Custom6"    								"Синие Кабаны"
	"DOTA_Custom7"    								"Оливковые Змеи"
	"DOTA_Custom8"    								"Фиолетовые Лошади"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"ПОДОБРАЛ(А)"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"ОСТАЛОСЬ"

	"Overtime"										"ДОПОЛНИТЕЛЬНОЕ ВРЕМЯ!"
	"OvertimeInstructions"							"УБИЙСТВ ДЛЯ ПОБЕДЫ"

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"УБИЛ(А) ЛИБЕРА"
	"KillMessageBounty"								"РАДИ 500 БОНУСНОГО ЗОЛОТА!"
	
	"addonname"										"Overthrow"
	"overthrow_game_info_header_objective"			"Задача:"
	"overthrow_brief_description"					"Мочите врагов! Первая команда набравшая достаточное количество убийств - победит!"
	"overthrow_game_info_header_how_to_play"		"Как играть:"
	"overthrow_game_info_throne"					"Находитесь рядом с<span class='midas_throne'>Троном Мидаса</span> чтобы получать бонусные <span class='gold'>золото</span> и <span class='xp'>опыт</span>."
	"overthrow_game_info_coins"						"Подбирайте монеты брошенные <span class='overboss'>Овербоссом</span> чтобы получить дополнительное <span class='gold'>золото</span>."
	"overthrow_game_info_items"						"Следите за доставкой <span class='treasure'>сокровищ</span>. На карте появится иконка где именно появится <span class='items'>предмет</span>."
	"overthrow_game_info_tips_header"				"Подсказки:"
	"overthrow_game_info_tip01"						"Если вы убьёте лидера то получите дополнительное золото."
	"overthrow_game_info_tip02"						"Вы можете отдать предмет союзнику или же продать его на вашей базе."
	"overthrow_game_info_tip03"						"Возможно вам придётся сплотится с одним из врагов чтобы одолеть ещё более сильного соперника."
	"overthrow_game_info_tip04"						"Чем меньше убийств у вашей команды тем сильнее предмет вы можете получить из сундука."
}
