"addon"
{
	"lang"											"ru"
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "Determines heroes' starting/maximum level, and starting gold."
	"imba_gamemode_settings_initial_gold"                                               "Initial gold:"
	"imba_gamemode_settings_initial_gold_tooltip"                                       "Heroes' starting gold."
	"imba_gamemode_settings_initial_level"                                              "Initial level:"
	"imba_gamemode_settings_initial_level_tooltip"                                      "Heroes' starting level."
	"imba_gamemode_settings_max_level"                                                  "Max level:"
	"imba_gamemode_settings_max_level_tooltip"                                          "The maximum level that heroes can reach."
	"imba_gamemode_settings_gold_tick"                                                  "Gold Tick:"

	"imba_gamemode_settings_power_1"                                                    "Normal"
	"imba_gamemode_settings_power_2"                                                    "High"
	"imba_gamemode_settings_power_3"                                                    "Extreme"

	"imba_gamemode_settings_hero_pick_rule"                                             "Duplicate heroes:"
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "Allows/disallows heroes to be picked more than once"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "Normal"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "Mirror"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "Free"

	"imba_gamemode_game_options_frantic"                                                "FRANTIC mode"
	"imba_gamemode_game_options_frantic_enabled"                                        "On"
	"imba_gamemode_game_options_frantic_disabled"                                       "Off"
	"imba_gamemode_game_options_frantic_tooltip"                                        "All hero cooldowns, mana costs, respawn time, and disable durations reduced by 60%."

	//Picking Screen
	"loading_pre_game"				"Loading heroes, please wait..."
	"hero_list_title_strength"		"Strength"
	"hero_list_title_agility"		"Agility"
	"hero_list_title_intellect"		"Intelligence"
	"hero_list_title_custom"		"Custom Heroes"
	"hero_name_filler"				"Lock In"
	"team_title_radiant"			"The Radiant"
	"team_title_dire"				"The Dire"
	"average_mmr"					"Average IMR: "
	"swap_vanilla_to_custom"		"Swap to Vanilla Heroes"
	"swap_custom_to_vanilla"		"Swap to Custom Heroes"
	"stats_swap"					"Toggle Stats Panel"
	"confirm_pick_button"			"Select Hero"
	"loading_heroes_button"			"Loading hero..."
	"repick_button"					"Repick Hero"
	"enter_game_button"				"Enter Game"
	"welcome_label"					"Welcome to Dota IMBA!"
	"new_hero"						"New!"
	"disabled_hero"					"Disabled"
	"disabled_hero_10v10"			"10v10 Disabled"
	"disabled_hero_frantic"			"Frantic Disabled"
	"picked_hero"					"Picked"
	"imba_hero"						"Imba"
	"vanilla_hero"					"Lazy"
	"close_picking_screen"			"Force-close Picking Screen"

	"ChatTeam"										"[Team]"
	"ChatPlaceholder"								"Type here to chat.."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> has randomed <font color='gold'>{s:hero}</font>"

	"imba_hero_name_filler"                         "Lock in "
	"imba_strength_hero_pick_list_title"            "Strength Heroes"
	"imba_agility_hero_pick_list_title"             "Agility Heroes"
	"imba_intelligence_hero_pick_list_title"        "Intelligence Heroes"
	"imba_custom_hero_pick_list_title"				"Custom Heroes"

	"imba_waiting_for_other_players_button"         "Waiting for other players..."
	"imba_loading_heroes_button"                    "Loading game..."
	"imba_enter_game_button"                        "Enter game!"

	"imba_radiant_team_title"                       "The Radiant"
	"imba_dire_team_title"                          "The Dire"
	"average_mmr"									"Average MMR: "

	//Leaderboard
	"leaderboard"					"Leaderboard"
	"leaderboard_loading"			"Loading leaderboard, please wait"
	"leaderboard_rank"				"Rank"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"Experience (click to sort)"
	"leaderboard_imr"				"Imba Match Rank"

	//blue
	//nature
	//water
	//snow
	//gold
	//red/Fire
	//purple

	//Battlepass
	"imba_game_info"				"Imba Game Info"
	"imba_game_info_close"			"Close"
	"battlepass"					"Battlepass"
	"coming_soon"					"Upcoming feature: being able to choose reward"
	"battlepass_reward_locked"		"Locked!"
	"battlepass_level"				"Level: "
	"battlepass_blink"				"Light Blue Blink"
	"battlepass_blink2"				"Nature Blink"
	"battlepass_blink3"				"Water Blink"
	"battlepass_blink4"				"Water Blink 2"
	"battlepass_blink5"				"Snow Blink"
	"battlepass_blink6"				"Gold Blink"
	"battlepass_blink7"				"Gold Blink 2"
	"battlepass_blink8"				"Red Blink"
	"battlepass_blink9"				"Red Blink 2"
	"battlepass_blink10"			"Purple Blink"
	"battlepass_force_staff"		"Nature Force Staff"
	"battlepass_force_staff2"		"Water Force Staff"
	"battlepass_force_staff3"		"Snow Force Staff"
	"battlepass_force_staff4"		"Red Force Staff"
	"battlepass_radiance"			"Water Radiance"
	"battlepass_radiance2"			"Red Radiance"
	"battlepass_sheepstick"			"Blue Pig Sheepstick"
	"battlepass_sheepstick2"		"Bird Sheepstick"
	"battlepass_shiva"				"Water Shiva"
	"battlepass_shiva2"				"Fire Shiva"
	"battlepass_mekansm"			"Water Mekansm"
	"battlepass_mekansm2"			"Red Mekansm"
	"battlepass_fountain"			"Nature Fountain"
	"battlepass_fountain2"			"Nature Fountain 2"
	"battlepass_fountain3"			"Nature Fountain 3"
	"battlepass_fountain4"			"Water Fountain"
	"battlepass_fountain5"			"Water Fountain 2"
	"battlepass_fountain6"			"Water Fountain 3"
	"battlepass_fountain7"			"Snow Fountain"
	"battlepass_fountain8"			"Snow Fountain 2"
	"battlepass_fountain9"			"Snow Fountain 3"
	"battlepass_fountain10"			"Gold Fountain"
	"battlepass_fountain11"			"Gold Fountain 2"
	"battlepass_fountain12"			"Red Fountain"
	"battlepass_fountain13"			"Red Fountain 2"
	"battlepass_fountain14"			"Red Fountain 3"
	"battlepass_fountain15"			"Purple Fountain"
	"battlepass_bottle"				"Water Bottle"
	"battlepass_bottle2"			"Gold Bottle"
	"battlepass_bottle3"			"Red Bottle"
	"battlepass_bottle4"			"Purple Bottle"
}
