"addon"
{
	"lang"											"cn"
	"imba_gamemode_settings_hero_power_title"                                           "英雄强度："
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "英雄的初始/最大等级和出门金钱"
	"imba_gamemode_settings_initial_gold"                                               "出门金钱："
	"imba_gamemode_settings_initial_gold_tooltip"                                       "玩家的起始金钱"
	"imba_gamemode_settings_initial_level"                                              "出门等级："
	"imba_gamemode_settings_initial_level_tooltip"                                      "英雄的初始等级"
	"imba_gamemode_settings_max_level"                                                  "最大等级："
	"imba_gamemode_settings_max_level_tooltip"                                          "英雄的最大等级"
	"imba_gamemode_settings_gold_tick"                                                  "工资频率："

	"imba_gamemode_settings_power_1"                                                    "普通"
	"imba_gamemode_settings_power_2"                                                    "高"
	"imba_gamemode_settings_power_3"                                                    "极高"

	"imba_gamemode_settings_hero_pick_rule"                                             "选人规则："
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "是否允许玩家选择相同的英雄"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "标准"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "分队复选"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "无限复选"

	"imba_gamemode_game_options_frantic"                                                "WTF模式"
	"imba_gamemode_game_options_frantic_enabled"                                        "开"
	"imba_gamemode_game_options_frantic_disabled"                                       "关"
	"imba_gamemode_game_options_frantic_tooltip"                                        "复活时间、技能冷却速度和负面状态持续时间降低60%"

	//Picking Screen
	"loading_pre_game"				"正在读取数据，请稍候..."
	"hero_list_title_strength"		"力量"
	"hero_list_title_agility"		"敏捷"
	"hero_list_title_intellect"		"智力"
	"hero_list_title_custom"		"原创英雄"
	"hero_name_filler"				"选择"
	"team_title_radiant"			"天辉"
	"team_title_dire"				"夜魇"
	"average_mmr"					"平均IMBA天梯分"
	"swap_vanilla_to_custom"		"切换至DOTA英雄"
	"swap_custom_to_vanilla"		"切换至原创英雄"
	"stats_swap"					"查看游戏强度设置"
	"confirm_pick_button"			"选择英雄"
	"loading_heroes_button"			"载入英雄数据..."
	"repick_button"					"重新选择（Repick）"
	"enter_game_button"				"进入游戏！"
	"welcome_label"					"欢迎来到 Dota IMBA!"
	"new_hero"						"新英雄"
	"disabled_hero"					"禁用"
	"disabled_hero_10v10"			"10v10下禁用"
	"disabled_hero_frantic"			"WTF下禁用"
	"disabled_hero_overthrow"		"乱战先锋禁用"
	"picked_hero"					"已选择"
	"imba_hero"						"IMBA英雄"
	"vanilla_hero"					"原版英雄"
	"close_picking_screen"			"强制关闭选人界面（卡界面时使用）"

	"ChatTeam"										"[队友]"
	"ChatPlaceholder"								"在此输入内容以聊天..."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> 随机选择了 <font color='gold'>{s:hero}</font>"

	"imba_hero_name_filler"                         "选中此英雄"
	"imba_strength_hero_pick_list_title"            "力量"
	"imba_agility_hero_pick_list_title"             "敏捷"
	"imba_intelligence_hero_pick_list_title"        "智力"
	"imba_custom_hero_pick_list_title"				"原创"

	"imba_waiting_for_other_players_button"         "等待其他玩家..."
	"imba_loading_heroes_button"                    "游戏数据载入中..."
	"imba_enter_game_button"                        "开始游戏！"

	"imba_radiant_team_title"                       "天辉"
	"imba_dire_team_title"                          "夜魇"
	"average_mmr"									"平均IMBA天梯分："

	//Leaderboard
	"leaderboard"					"排行榜"
	"leaderboard_loading"			"正在读取数据，请稍候"
	"leaderboard_rank"				"排名"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"IMBA经验等级"
	"leaderboard_imr"				"IMBA天梯分"

	//Battlepass
	"imba_game_info"				"游戏信息"
	"imba_game_info_close"			"关闭"
	"battlepass"					"IMBA等级特效奖励"
	"coming_soon"					"即将到来，敬请期待！"
	"battlepass_reward_locked"		"未解锁"
	"battlepass_level"				"等级："
	"battlepass_blink"				"亮蓝闪烁"
	"battlepass_blink2"				"自然闪烁"
	"battlepass_blink3"				"深海闪烁"
	"battlepass_blink4"				"深海闪烁2"
	"battlepass_blink5"				"白雪闪烁"
	"battlepass_blink6"				"金色闪烁"
	"battlepass_blink7"				"金色闪烁2"
	"battlepass_blink8"				"赤红闪烁"
	"battlepass_blink9"				"赤红闪烁2"
	"battlepass_blink10"			"紫色闪烁"
	"battlepass_force_staff"			"自然原力法杖"
	"battlepass_force_staff2"		"深海原力法杖"
	"battlepass_force_staff3"		"白雪原力法杖"
	"battlepass_force_staff4"		"赤红原力法杖"
	"battlepass_radiance"			"深海辉耀"
	"battlepass_radiance2"			"赤红辉耀"
	"battlepass_sheepstick"			"蓝猪邪恶镰刀"
	"battlepass_sheepstick2"		"飞鸟邪恶镰刀"
	"battlepass_shiva"				"深海西瓦守护"
	"battlepass_shiva2"				"火焰西瓦守护"
	"battlepass_mekansm"			"深海梅肯斯姆"
	"battlepass_mekansm2"			"赤红梅肯斯姆"
	"battlepass_fountain"			"自然泉水回复特效"
	"battlepass_fountain2"			"自然泉水回复特效2"
	"battlepass_fountain3"			"自然泉水回复特效3"
	"battlepass_fountain4"			"深海泉水回复特效"
	"battlepass_fountain5"			"深海泉水回复特效2"
	"battlepass_fountain6"			"深海泉水回复特效3"
	"battlepass_fountain7"			"白雪泉水回复特效"
	"battlepass_fountain8"			"白雪泉水回复特效2"
	"battlepass_fountain9"			"白雪泉水回复特效3"
	"battlepass_fountain10"			"金色泉水回复特效"
	"battlepass_fountain11"			"金色泉水回复特效2"
	"battlepass_fountain12"			"赤红泉水回复特效"
	"battlepass_fountain13"			"赤红泉水回复特效2"
	"battlepass_fountain14"			"赤红泉水回复特效3"
	"battlepass_fountain15"			"紫色泉水回复特效"
	"battlepass_bottle"				"深海魔瓶特效"
	"battlepass_bottle2"			"金色魔瓶特效"
	"battlepass_bottle3"			"赤红魔瓶特效"
	"battlepass_bottle4"			"紫色魔瓶特效"

	// Overthrow
		"PointsToWin"									"+{d:points_to_win} more"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} more"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} more!"
	"PointsToWin_Victory"							"胜利！"

	"InstructionsTitle"								"IMBA先锋"
	"InstructionsObjective"							"目标："
	"InstructionsObjectiveText"						"消灭你的敌人来获得制胜点数！"
	"InstructionsHowToPlay"							"游戏方法"
	"InstructionsLines"								"-尽可能地呆在中央场地获取资源<br>
													-拾取炼金术士的零花钱<br>
													-争夺被运送到地图周围的装备宝箱<br>
													-队伍的制胜点数越低，获得的装备越好<br>
													-消灭所有的敌人！"

	"Chest"											"装备"
	"ItemWillSpawn"									"即将送达！"
	"ItemHasSpawned"								"开始运送！"

	"RecentScore"									"+{d:score}"

	"DOTA_GoodGuys"   								"Teal Tiger"
	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"获得了"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"剩余"

	"Overtime"										"加时赛"
	"OvertimeInstructions"							"目标点数："

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"击杀了第一，"
	"KillMessageBounty"								"获得额外500金币的奖励！"

	"overthrow_game_info_header_objective"			"目标："
	"overthrow_brief_description"					"消灭你的敌人来获得制胜点数！"
	"overthrow_game_info_header_how_to_play"		"游戏方法："
	"overthrow_game_info_throne"					"-尽可能地呆在中央场地获取资源"
	"overthrow_game_info_coins"						"-拾取炼金术士的零花钱"
	"overthrow_game_info_items"						"-争夺被运送到地图周围的装备宝箱"
	"overthrow_game_info_tips_header"				"提示："
	"overthrow_game_info_tip01"						"第一名的队伍英雄头上有王冠标志，击杀他们会获得额外的金币"
	"overthrow_game_info_tip02"						"物品可以被共享"
	"overthrow_game_info_tip03"						"利用其他队伍消灭敌人"
	"overthrow_game_info_tip04"						"队伍的制胜点数越低，从装备宝箱中获得的装备越好"	
}
