"addon"
{
	"lang"											"cn"
	"imba_gamemode_settings_hero_power_title"                                           "英雄强度："
	"imba_gamemode_settings_hero_power_title_tooltip"                                   "英雄的初始/最大等级和出门金钱"
	"imba_gamemode_settings_initial_gold"                                               "出门金钱："
	"imba_gamemode_settings_initial_gold_tooltip"                                       "玩家的起始金钱"
	"imba_gamemode_settings_initial_level"                                              "出门等级："
	"imba_gamemode_settings_initial_level_tooltip"                                      "英雄的初始等级"
	"imba_gamemode_settings_max_level"                                                  "最大等级："
	"imba_gamemode_settings_max_level_tooltip"                                          "英雄的最大等级"
	"imba_gamemode_settings_gold_tick"                                                  "工资频率："

	"imba_gamemode_settings_power_1"                                                    "普通"
	"imba_gamemode_settings_power_2"                                                    "高"
	"imba_gamemode_settings_power_3"                                                    "极高"

	"imba_gamemode_settings_hero_pick_rule"                                             "选人规则："
	"imba_gamemode_settings_hero_pick_rule_tooltip"                                     "是否允许玩家选择相同的英雄"

	"imba_gamemode_settings_hero_pick_all_unique"                                       "标准"
	"imba_gamemode_settings_hero_pick_team_unique"                                      "分队复选"
	"imba_gamemode_settings_hero_pick_no_unique"                                        "无限复选"

	"imba_gamemode_game_options_frantic"                                                "WTF模式"
	"imba_gamemode_game_options_frantic_enabled"                                        "开"
	"imba_gamemode_game_options_frantic_disabled"                                       "关"
	"imba_gamemode_game_options_frantic_tooltip"                                        "复活时间、技能冷却速度和负面状态持续时间降低60%"

	//Picking Screen
	"loading_pre_game"				"正在读取数据，请稍候..."
	"hero_list_title_strength"		"力量"
	"hero_list_title_agility"		"敏捷"
	"hero_list_title_intellect"		"智力"
	"hero_list_title_custom"		"原创英雄"
	"hero_name_filler"				"选择"
	"team_title_radiant"			"天辉"
	"team_title_dire"				"夜魇"
	"average_mmr"					"平均IMBA天梯分"
	"swap_vanilla_to_custom"		"切换至DOTA英雄"
	"swap_custom_to_vanilla"		"切换至原创英雄"
	"stats_swap"					"查看游戏强度设置"
	"confirm_pick_button"			"选择英雄"
	"loading_heroes_button"			"载入英雄数据..."
	"repick_button"					"重新选择（Repick）"
	"enter_game_button"				"进入游戏！"
	"welcome_label"					"欢迎来到 Dota IMBA!"
	"new_hero"						"新英雄"
	"disabled_hero"					"禁用"
	"disabled_hero_10v10"			"10v10下禁用"
	"disabled_hero_frantic"			"WTF下禁用"
	"disabled_hero_overthrow"		"乱战先锋禁用"
	"picked_hero"					"已选择"
	"imba_hero"						"IMBA英雄"
	"vanilla_hero"					"原版英雄"
	"close_picking_screen"			"强制关闭选人界面（卡界面时使用）"

	"ChatTeam"										"[队友]"
	"ChatPlaceholder"								"在此输入内容以聊天..."
	"ChatLine"										"<b><font color='{s:color}'>{s:name}</font></b>: {s:message}"
	"ChatLinePass"									"<b><font color='{s:color}'>{s:name}</font></b>: <font color='gold'>{s:message}</font>"
	"ChatRandomed"									"<b><font color='{s:color}'>{s:name}</font></b> 随机选择了 <font color='gold'>{s:hero}</font>"

	"imba_confirm_pick_button"                      "选择此英雄"
	"imba_hero_name_filler"                         "选中此英雄"
	"imba_strength_hero_pick_list_title"            "力量"
	"imba_agility_hero_pick_list_title"             "敏捷"
	"imba_intelligence_hero_pick_list_title"        "智力"
	"imba_custom_hero_pick_list_title"				"原创"

	"imba_waiting_for_other_players_button"         "等待其他玩家..."
	"imba_loading_heroes_button"                    "游戏数据载入中..."
	"imba_enter_game_button"                        "开始游戏！"

	"imba_radiant_team_title"                       "天辉"
	"imba_dire_team_title"                          "夜魇"
	"average_mmr"									"平均IMBA天梯分："

	//Leaderboard
	"leaderboard"					"排行榜"
	"leaderboard_loading"			"正在读取数据，请稍候"
	"leaderboard_rank"				"排名"
	"leaderboard_steam_avatar"		"Steam"
	"leaderboard_xp"				"IMBA经验等级"
	"leaderboard_imr"				"IMBA天梯分"

	//Battlepass
	"imba_game_info"				"游戏信息"
	"imba_game_info_close"			"关闭"
	"battlepass"					"IMBA等级特效奖励"
	"coming_soon"					"即将到来，敬请期待！"
	"battlepass_reward_locked"		"未解锁"
	"battlepass_level"				"等级："
	"battlepass_blink"				"亮蓝闪烁"
	"battlepass_blink2"				"自然闪烁"
	"battlepass_blink3"				"深海闪烁"
	"battlepass_blink4"				"深海闪烁2"
	"battlepass_blink5"				"白雪闪烁"
	"battlepass_blink6"				"金色闪烁"
	"battlepass_blink7"				"金色闪烁2"
	"battlepass_blink8"				"赤红闪烁"
	"battlepass_blink9"				"赤红闪烁2"
	"battlepass_blink10"			"紫色闪烁"
	"battlepass_force_staff"			"自然原力法杖"
	"battlepass_force_staff2"		"深海原力法杖"
	"battlepass_force_staff3"		"白雪原力法杖"
	"battlepass_force_staff4"		"赤红原力法杖"
	"battlepass_radiance"			"深海辉耀"
	"battlepass_radiance2"			"赤红辉耀"
	"battlepass_sheepstick"			"蓝猪邪恶镰刀"
	"battlepass_sheepstick2"		"飞鸟邪恶镰刀"
	"battlepass_shiva"				"深海西瓦守护"
	"battlepass_shiva2"				"火焰西瓦守护"
	"battlepass_mekansm"			"深海梅肯斯姆"
	"battlepass_mekansm2"			"赤红梅肯斯姆"
	"battlepass_fountain"			"自然泉水回复特效"
	"battlepass_fountain2"			"自然泉水回复特效2"
	"battlepass_fountain3"			"自然泉水回复特效3"
	"battlepass_fountain4"			"深海泉水回复特效"
	"battlepass_fountain5"			"深海泉水回复特效2"
	"battlepass_fountain6"			"深海泉水回复特效3"
	"battlepass_fountain7"			"白雪泉水回复特效"
	"battlepass_fountain8"			"白雪泉水回复特效2"
	"battlepass_fountain9"			"白雪泉水回复特效3"
	"battlepass_fountain10"			"金色泉水回复特效"
	"battlepass_fountain11"			"金色泉水回复特效2"
	"battlepass_fountain12"			"赤红泉水回复特效"
	"battlepass_fountain13"			"赤红泉水回复特效2"
	"battlepass_fountain14"			"赤红泉水回复特效3"
	"battlepass_fountain15"			"紫色泉水回复特效"
	"battlepass_bottle"				"深海魔瓶特效"
	"battlepass_bottle2"			"金色魔瓶特效"
	"battlepass_bottle3"			"赤红魔瓶特效"
	"battlepass_bottle4"			"紫色魔瓶特效"

	// Overthrow
		"PointsToWin"									"+{d:points_to_win} more"
	"PointsToWin_CloseToVictory"					"+{d:points_to_win} more"
	"PointsToWin_VeryCloseToVictory"				"+{d:points_to_win} more!"
	"PointsToWin_Victory"							"胜利！"

	"InstructionsTitle"								"IMBA先锋"
	"InstructionsObjective"							"目标："
	"InstructionsObjectiveText"						"消灭你的敌人来获得制胜点数！"
	"InstructionsHowToPlay"							"游戏方法"
	"InstructionsLines"								"-尽可能地呆在中央场地获取资源<br>
													-拾取炼金术士的零花钱<br>
													-争夺被运送到地图周围的装备宝箱<br>
													-队伍的制胜点数越低，获得的装备越好<br>
													-消灭所有的敌人！"

	"Chest"											"装备"
	"ItemWillSpawn"									"即将送达！"
	"ItemHasSpawned"								"开始运送！"

	"RecentScore"									"+{d:score}"

	"DOTA_GoodGuys"   								"Teal Tiger"
	"DOTA_BadGuys"    								"Yellow Monkey"
	"DOTA_Custom1"    								"Pink Dragon"
	"DOTA_Custom2"    								"Orange Dog"
	"DOTA_Custom3"    								"Blue Rooster"
	"DOTA_Custom4"    								"Green Ram"
	"DOTA_Custom5"    								"Brown Rat"
	"DOTA_Custom6"    								"Cyan Boar"
	"DOTA_Custom7"    								"Olive Snake"
	"DOTA_Custom8"    								"Purple Horse"
	
	"OverthrowHeroPickup"							"{s:hero_id}"
	"OverthrowTextPickup"							"获得了"
	"OverthrowItemPickup"							"{s:item_id}!"

	"Remaining"										"剩余"

	"Overtime"										"加时赛"
	"OvertimeInstructions"							"目标点数："

	"KillMessageHero"								"{s:hero_id}"
	"KillMessageText"								"击杀了第一，"
	"KillMessageBounty"								"获得额外500金币的奖励！"

	"overthrow_game_info_header_objective"			"目标："
	"overthrow_brief_description"					"消灭你的敌人来获得制胜点数！"
	"overthrow_game_info_header_how_to_play"		"游戏方法："
	"overthrow_game_info_throne"					"-尽可能地呆在中央场地获取资源"
	"overthrow_game_info_coins"						"-拾取炼金术士的零花钱"
	"overthrow_game_info_items"						"-争夺被运送到地图周围的装备宝箱"
	"overthrow_game_info_tips_header"				"提示："
	"overthrow_game_info_tip01"						"第一名的队伍英雄头上有王冠标志，击杀他们会获得额外的金币"
	"overthrow_game_info_tip02"						"物品可以被共享"
	"overthrow_game_info_tip03"						"利用其他队伍消灭敌人"
	"overthrow_game_info_tip04"						"队伍的制胜点数越低，从装备宝箱中获得的装备越好"

	//=================================================================================================================
	// Generic talent names
	//=================================================================================================================

	"imba_generic_talent_damage"					"攻击力"
	"imba_generic_talent_all_stats"					"全属性"
	"imba_generic_talent_strength"					"力量"
	"imba_generic_talent_agility"					"敏捷"
	"imba_generic_talent_intelligence"				"智力"
	"imba_generic_talent_armor"						"护甲"
	"imba_generic_talent_magic_resistance"			"魔法抗性"
	"imba_generic_talent_evasion"					"闪避"
	"imba_generic_talent_move_speed"				"移动速度"
	"imba_generic_talent_attack_speed"				"攻击速度"
	"imba_generic_talent_hp"						"生命值"
	"imba_generic_talent_hp_regen"					"生命回复速度"
	"imba_generic_talent_mp"						"魔法值"
	"imba_generic_talent_mp_regen"					"魔法回复速度"
	"imba_generic_talent_attack_range"				"攻击距离"
	"imba_generic_talent_cast_range"				"施法距离"
	"imba_generic_talent_attack_life_steal"			"吸血"
	"imba_generic_talent_spell_life_steal"			"技能吸血"
	"imba_generic_talent_spell_power"				"技能增强"
	"imba_generic_talent_cd_reduction"				"冷却时间缩短"
	"imba_generic_talent_bonus_xp"					"额外经验值获取"
	"imba_generic_talent_respawn_reduction"			"复活时间减少"
    "talent_window_header"                          "天       赋       树"
    "talent_window_footer"                          "按住Alt快速查看所有天赋内容"

    //=================================================================================================================
	// Skill talent names
	//=================================================================================================================
	// Abaddon
	"Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_title"                    "无光之盾"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_1_Description"              "无光之盾打破时对425范围内所有单位施放一次迷雾缠绕"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_2_Description"              "连续攻击魔霭诅咒的目标将刷新增益和减益状态的持续时间并使其延长1秒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_title"                    "无光之盾"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_3_Description"              "无光之盾被施加的第1秒吸收所有伤害并将其转换为无光之盾的吸收量与伤害"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_4_Description"              "魔霭诅咒追加法球效果：消耗当前生命值的10%，将其转变为攻击力，维持一次攻击"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_title"                    "魔霭诅咒"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_5_Description"              "魔霭诅咒的增益效果被动对900范围内的友军生效"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_title"                    "魔霭圣地的力量"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_6_Description"              "+50% 魔霭圣地的力量效果"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_title"                    "回光返照"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_Description"              "回光返照开启时对周围所有盟友施加一次强驱散"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_title"                    "回光返照"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_Description"              "回光返照的过量治疗在回光返照结束后的5秒内为亚巴顿回复等量生命值"

	// Alchemist
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_title"						"酸性喷雾"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_Description"					"黏性酸雾造成15%减速"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_title"						"不稳定化合物"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_Description"					"不稳定化合物可使友军获得化学狂暴效果，持续时间为3×调制时间"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_title"						"贪魔的贪婪"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_Description"					"激活赏金神符生成五个额外的小钱袋"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_title"						"酸性喷雾"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_Description"					"酸性喷雾杀敌时掉落小钱袋"		
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_title"						"贪魔的贪婪"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_Description"					"贪魔的贪婪25%层数提高酸性喷雾的伤害"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_title"						"不稳定化合物"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_Description"					"双倍化学狂暴时不稳定化合物调制速度"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_title"						"贪魔的贪婪"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_Description"					"4倍赏金神符金钱"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_title"                      "化学狂暴"  
    "Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_Description"                "化学狂暴获得伤害光环，提高900范围内友军的攻击力，比例为贪魔的贪婪的叠加层数"
	
	// Anti Mage
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_1_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_1_Description"             "闪烁3次充能，冷却时间即充能时间"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_2_title"                   "法术护盾"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_2_Description"             "法术护盾抗魔意志可在被眩晕时使用"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_Description"             "-0.2秒 闪烁施法前摇"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_title"                   "法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_Description"             "+10% 法力损毁转换为攻击力结算"
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_5_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_5_Description"             "闪烁获得1秒的技能免疫"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_title"                   "法力虚空"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_Description"             "法力虚空延迟爆炸，在延迟时间内目标缺失的魔法计算做3倍数值"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_title"                   "法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_Description"             "法力损毁变为400范围的技能，次要目标受到45%的法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_title"                   "法力虚空"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_Description"             "法力虚空的伤害计算范围内所有敌人缺失的总魔法量"

    // Axe
    "Dota_Tooltip_Talent_special_bonus_imba_axe_1_title"     					"战斗饥渴"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_1_Description"    				"受战斗饥渴的单位如果攻击了盟友，则那名盟友也会受到战斗饥渴的影响"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_2_title"     					"狂战士的怒吼"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_2_Description"    				"嘲讽期间每受到一次攻击就获得1点护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_3_title"    					"战斗饥渴"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_3_Description"    				"战斗饥渴可对自己使用，将其施加于所有被嘲讽的单位身上"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_4_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_4_Description"    				"+30% 残暴螺旋力量加成伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_5_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_5_Description"    				"双倍反击螺旋几率，但伤害降低至66%"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_6_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_6_Description"    				"触发反击螺旋有25%几率触发第二次"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_7_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_7_Description"    				"斧王每有1点护甲，反击螺旋的伤害提高1"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_8_title"     					"淘汰之刃"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_8_Description"    				"+650 淘汰之刃施法距离：斧王会跃向敌人 "

	// Bane
	"Dota_Tooltip_Talent_special_bonus_imba_bane_1_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_1_Description"                 "噩梦对目标施加3层虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_title"                       "虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_Description"                 "虚弱对450范围所有敌人生效"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_title"                       "魔爪"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_Description"                 "魔爪不再需要引导，与帕格纳的生命汲取类似，如果祸乱之源死亡或受到控制效果，魔爪将立刻停止"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_title"                       "虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_Description"                 "每层虚弱降低目标10%全属性"
	"Dota_Tooltip_Talent_special_bonus_imba_bane_5_title"                       "蚀脑"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_5_Description"                 "蚀脑将召唤小祸乱之源，对目标造成25%伤害、持续0.5秒的魔爪效果"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_Description"                 "噩梦的敌人醒来后将被锁闭2秒"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_Description"                 "+6秒 噩梦作用于盟友时无敌时间"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_title"                       "魔爪"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_Description"                 "魔爪引导时任何看向祸乱之源的敌人也会被魔爪控制"

    // Bloodseeker
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_title"				"血之狂暴"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_Description"			"血之狂暴令友军造成50%伤害受到30%伤害，敌人相反"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_title"				"血之祭祀"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_Description"			"血之祭祀对敌人施加短暂地割裂效果并将他们击退至血之狂暴的边缘"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_title"				"割裂"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_Description"			"割裂获得100%技能吸血"		
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_title"				"血之祭祀"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_Description"			"血之祭祀的沉默效果不可驱散"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_title"				"血之祭祀"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_Description"			"三重血之祭祀"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_title"				"割裂"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_Description"			"+1700 割裂移动伤害失效距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_title"				"血之狂暴"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_Description"			"杀死受血之狂暴影响的单位使击杀者移动速度提升到极限3.5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_title"				"血之狂暴"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_Description"			"每缺失5%生命值血之狂暴伤害增幅效果增加3%"
		
	// Bounty Hunter
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_Description"  		"受追踪术影响的目标受到的伤害提高20%" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_Description" 		"+600 追踪术视野范围" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_title"        		"忍术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_Description" 		"忍术可对盟友施放，使目标获得一次忍术效果，持续20秒" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_title"        		"投掷飞镖"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_Description" 		"投掷飞镖触发忍术" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_title"        		"投掷飞镖"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_Description" 		"移除赏金飞镖范围限制" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_title"        		"暗影步"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_Description" 		"在暗影步时移动将不断提高移动速度" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_title"        		"忍术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_Description" 		"忍术主动可对被悬赏的目标施放，3500施法距离" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_Description" 		"追踪术负面状态无法被察觉和驱散"

	// Centaur
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_1_title"					"双刃剑"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_1_Description"				"+100% 双刃剑对自身伤害降低力量系数"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_2_title"					"马蹄践踏"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_2_Description"				"马蹄践踏角斗士之力对盟友生效"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_3_title"					"马蹄践踏"
