"addon"
{
	"Unassigned"      								"未知队伍"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_7_Description"              "回光返照开启时对周围所有盟友施加一次强驱散"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_title"                    "回光返照"
    "Dota_Tooltip_Talent_special_bonus_imba_abaddon_8_Description"              "回光返照的过量治疗在回光返照结束后的5秒内为亚巴顿回复等量生命值"

	// Alchemist
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_title"						"酸性喷雾"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_1_Description"					"黏性酸雾造成15%减速"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_title"						"不稳定化合物"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_2_Description"					"不稳定化合物可使友军获得化学狂暴效果"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_title"						"贪魔的贪婪"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_3_Description"					"激活赏金神符生成五个额外的小钱袋"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_title"						"酸性喷雾"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_4_Description"					"酸性喷雾杀敌时掉落小钱袋"		
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_title"						"贪魔的贪婪"
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_5_Description"					"贪魔的贪婪25%层数提高酸性喷雾的伤害"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_title"						"不稳定化合物"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_6_Description"					"双倍化学狂暴时不稳定化合物调制速度"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_title"						"贪魔的贪婪"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_7_Description"					"4倍赏金神符金钱"	
	"Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_title"                      "化学狂暴"  
    "Dota_Tooltip_Talent_special_bonus_imba_alchemist_8_Description"                "化学狂暴获得伤害光环，提高700范围内友军的攻击力，比例为贪魔的贪婪的叠加层数"
	
	// Anti Mage
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_1_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_1_Description"             "闪烁3次充能，冷却时间即充能时间"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_2_title"                   "法术护盾"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_2_Description"             "法术护盾抗魔意志可在被眩晕时使用"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_3_Description"             "-0.2秒 闪烁施法前摇"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_title"                   "法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_4_Description"             "+10% 法力损毁转换为攻击力结算"
	"Dota_Tooltip_Talent_special_bonus_imba_antimage_5_title"                   "闪烁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_5_Description"             "闪烁获得1秒的技能免疫"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_title"                   "法力虚空"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_6_Description"             "法力虚空延迟爆炸，在延迟时间内目标缺失的魔法计算做3倍数值"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_title"                   "法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_7_Description"             "法力损毁变为500范围的技能，次要目标受到30%的法力损毁"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_title"                   "法力虚空"
    "Dota_Tooltip_Talent_special_bonus_imba_antimage_8_Description"             "法力虚空的伤害计算范围内所有敌人缺失的总魔法量"

    // Axe
    "Dota_Tooltip_Talent_special_bonus_imba_axe_1_title"     					"战斗饥渴"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_1_Description"    				"受战斗饥渴的单位如果攻击了盟友，则那名盟友也会受到战斗饥渴的影响"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_2_title"     					"狂战士的怒吼"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_2_Description"    				"嘲讽期间每受到一次攻击就获得1点护甲"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_3_title"    					"战斗饥渴"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_3_Description"    				"战斗饥渴可对自己使用，将其施加于所有被嘲讽的单位身上"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_4_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_4_Description"    				"+30% 残暴螺旋力量加成伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_5_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_5_Description"    				"双倍反击螺旋几率，但伤害降低至66%"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_6_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_6_Description"    				"触发反击螺旋有25%几率触发第二次"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_7_title"     					"反击螺旋"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_7_Description"    				"斧王每有1点护甲，反击螺旋的伤害提高1"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_8_title"     					"淘汰之刃"
	"Dota_Tooltip_Talent_special_bonus_imba_axe_8_Description"    				"+650 淘汰之刃施法距离：斧王会跃向敌人 "

	// Bane
	"Dota_Tooltip_Talent_special_bonus_imba_bane_1_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_1_Description"                 "噩梦对目标施加2层虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_title"                       "虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_2_Description"                 "虚弱对450范围所有敌人生效"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_title"                       "魔爪"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_3_Description"                 "魔爪不再需要引导，与帕格纳的生命汲取类似，如果祸乱之源死亡或受到控制效果，魔爪将立刻停止"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_title"                       "虚弱"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_4_Description"                 "每层虚弱降低目标10%全属性"
	"Dota_Tooltip_Talent_special_bonus_imba_bane_5_title"                       "蚀脑"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_5_Description"                 "蚀脑将召唤小祸乱之源，对目标造成25%伤害、持续0.5秒的魔爪效果"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_6_Description"                 "噩梦的敌人醒来后将被锁闭3秒"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_title"                       "噩梦"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_7_Description"                 "+6秒 噩梦作用于盟友时无敌时间"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_title"                       "魔爪"
    "Dota_Tooltip_Talent_special_bonus_imba_bane_8_Description"                 "魔爪引导时任何看向祸乱之源的敌人也会被魔爪控制"

    // Bloodseeker
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_title"				"血之狂暴"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_1_Description"			"血之狂暴令友军造成50%伤害受到30%伤害，敌人相反"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_title"				"血之祭祀"
    "DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_2_Description"			"血之祭祀对敌人施加短暂地割裂效果并将他们击退至血之狂暴的边缘"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_title"				"割裂"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_3_Description"			"割裂获得100%技能吸血"		
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_title"				"血之祭祀"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_4_Description"			"血之祭祀的沉默效果不可驱散"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_title"				"血之祭祀"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_5_Description"			"三重血之祭祀"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_title"				"割裂"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_6_Description"			"+1700 割裂移动伤害失效距离"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_title"				"血之狂暴"	
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_7_Description"			"杀死受血之狂暴影响的单位使击杀者移动速度提升到极限3.5秒"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_title"				"血之狂暴"
	"DOTA_Tooltip_Talent_special_bonus_imba_bloodseeker_8_Description"			"每缺失5%生命值血之狂暴伤害增幅效果增加3%"
		
	// Bounty Hunter
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_1_Description"  		"受追踪术影响的目标受到的伤害提高20%" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_2_Description" 		"+600 追踪术视野范围" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_title"        		"忍术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_3_Description" 		"忍术可对盟友施放，使目标获得一次忍术效果" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_title"        		"投掷飞镖"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_4_Description" 		"投掷飞镖触发忍术" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_title"        		"投掷飞镖"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_5_Description" 		"移除赏金飞镖范围限制" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_title"        		"暗影步"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_6_Description" 		"在暗影步时移动将不断提高移动速度" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_title"        		"忍术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_7_Description" 		"忍术主动可对被悬赏的目标施放，2500施法距离" 
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_title"        		"追踪术"
	"DOTA_Tooltip_Talent_special_bonus_imba_bounty_hunter_8_Description" 		"追踪术负面状态无法被察觉和驱散"

	// Centaur
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_1_title"					"双刃剑"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_1_Description"				"+100% 双刃剑对自身伤害降低力量系数"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_2_title"					"马蹄践踏"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_2_Description"				"马蹄践踏角斗士之力对盟友生效"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_3_title"					"马蹄践踏"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_3_Description"				"马蹄践踏竞技场随半人马战行者移动"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_4_title"					"双刃剑"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_4_Description"				"双刃剑额外造成2倍力量的伤害"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_5_title"					"奔袭冲撞"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_5_Description"				"奔袭冲撞还将提供75%抗性"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_6_title"					"反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_6_Description"				"获得反击光环，作用范围900，基于盟友的力量"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_7_title"					"反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_7_Description"				"伤害高于100的非攻击伤害也可以触发反击"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_8_title"					"奔袭冲撞"
	"Dota_Tooltip_Talent_special_bonus_imba_centaur_8_Description"				"奔袭冲撞每践踏一名敌方英雄就使效果延长1秒"			

	// Clinkz
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_title"						"死亡契约"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_1_Description"				"亡魂契约的亡魂可以攻击，攻击力与死亡契约的目标相同，攻击距离为100+克林克兹的攻击距离，150攻击速度"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_2_Description"				"骨隐步在敌人350范围内时额外提高25%移动速度"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_3_Description"				"骨隐步经过敌人时失去骨隐步并缠绕敌人3秒，同时触发骷髅现身效果，对技能免疫单位无效"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_title"						"灼热之箭"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_4_Description"				"灼热之箭主动使用变为400范围AOE效果"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_title"						"扫射"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_5_Description"				"扫射对自身使用改为缠绕自身，提高4倍攻击距离"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_title"						"骨隐步"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_6_Description"				"离开骨隐步效果后移动速度加成延长5秒"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_title"						"灼热之箭"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_7_Description"				"灼热之箭有20%几率再次攻击目标"
    "Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_title"						"死亡契约"
	"Dota_Tooltip_Talent_special_bonus_imba_clinkz_8_Description"				"5秒内杀死死亡契约的目标则获得增益的10%，持续到克林克兹死亡"

	// Crystal Maiden	
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_title"             "冰封禁制"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_1_Description"       "冰霜之触减少目标100%移动速度，在6秒内逐渐恢复"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_title"             "冰封禁制"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_2_Description"       "冰封禁制可对队友施放，使其回复生命和魔法，受到的伤害降低"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_title"             "冰霜新星"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_3_Description"       "冰霜新星冰雪领域降低25%受到的伤害，提高50生命回复速度"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_title"             "辉煌室女"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_4_Description"       "双倍辉煌室女加成"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_title"             "水晶室女"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_5_Description"       "水晶室女的所有技能施加减少15%攻速和移速的减速效果,持续3秒"    
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_6_Description"       "极寒领域不断地对范围内敌人施加冰封禁制，同一个敌人在冰封禁制消失后的3秒内不会再次受到影响"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_7_Description"       "极寒领域不再轰炸：在施法结束时根据施法时间将总伤害随机施加给范围内的敌人"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_title"             "极寒领域"
    "Dota_Tooltip_Talent_special_bonus_imba_crystal_maiden_8_Description"       "+50% 极寒领域轰炸冰晶数量"

    // Dazzle
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_title"                     "暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_1_Description"               "暗影波现在可以对同一单位生效5次，但是暗影波增加1秒的弹跳间隔，同一时间最多存在三道暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_title"                     "暗影波"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_2_Description"               "暗影波将治疗被弹跳的单位的附近的盟友，伤害被弹跳的单位附近的敌人"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_title"                     "薄葬"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_3_Description"               "薄葬的致死伤害的50%将被储存将治疗目标"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_title"                     "剧毒之触"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_4_Description"               "剧毒之触期间目标每失去最大生命值的1%就减少其1%的移动速度，最高至80%"
	"Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_title"                     "剧毒之触"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_5_Description"               "如果敌人对受剧毒之触影响的敌人使用了物品或技能，则这名敌人也会受到剧毒之触的影响"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_title"                     "薄葬"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_6_Description"               "薄葬虚无防护光环：作用范围900，持续1.5秒，每个英雄英雄独立冷却时间30秒"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_title"                     "编织"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_7_Description"               "编织影响建筑物"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_title"                     "编织"
    "Dota_Tooltip_Talent_special_bonus_imba_dazzle_8_Description"               "编织作用速率加快一倍"

    // Disruptor
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_title"                  "动能立场"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_1_Description"            "外部的单位将被吸入动能立场而不是被击退"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_title"                  "恶念瞥视"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_2_Description"            "+1.25秒 恶念瞥视瞥视风暴持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_title"                  "风暴之怒"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_3_Description"            "+0.5 每层风暴之怒移动速度加成"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_4_Description"            "雷霆之击减少主目标100%移动速度0.25秒"  
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_title"                  "静态风暴"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_5_Description"            "+50 静态风暴最大伤害"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_title"                  "动能立场"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_6_Description"            "+1.5秒 动能立场持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_title"                  "静态风暴"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_7_Description"            "+1.25 静态风暴每次伤害"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_title"                  "雷霆之击"
    "DOTA_Tooltip_Talent_special_bonus_imba_disruptor_8_Description"            "+4秒 雷霆之击持续时间，打击间隔减少20%"

    // Drow Ranger
    "DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_title"       			"狂风"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_1_Description" 			"狂风可对自身施放，将卓尔游侠向前推进900距离并沉默敌人"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_title"        		"卓尔游侠"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_2_Description"  		"25%几率秒杀非远古小兵"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_title"        		"狂风"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_3_Description" 			"施放狂风后的5秒内的攻击将击退敌人"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_title"        		"霜冻之箭"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_4_Description" 			"每个被霜冻之箭减速的敌人的每层减速效果提高卓尔游侠10移动速度"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_title"        		"射手天赋"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_5_Description" 			"射手天赋获得光环效果，使周围的友军的攻击获得霜冻之箭的减速效果"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_title"        		"精准光环"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_6_Description" 			"精准光环激活时每个盟友为卓尔游侠提供5%的敏捷"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_title"        		"卓尔之眼"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_7_Description" 			"卓尔之眼对盟友有效"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_title"        		"射手天赋"
	"DOTA_Tooltip_Talent_special_bonus_imba_drow_ranger_8_Description" 			"射手天赋不会失效"

    // Enigma
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_title"                     "黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_1_Description"               "每层奇点还将降低2秒黑洞冷却时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_title"                     "憎恶"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_2_Description"               "憎恶施加于目标400范围内所有目标"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_title"                     "午夜凋零"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_3_Description"               "午夜凋零的范围随时间提高翻倍"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_title"                     "黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_4_Description"               "死亡时施放黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_title"                     "憎恶"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_5_Description"               "憎恶在眩晕时将创造黑洞"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_title"                     "午夜凋零"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_6_Description"               "被动午夜凋零光环"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_title"                     "谜团"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_7_Description"               "谜团在施法时获得1秒的技能免疫，该效果可以顺延持续时间"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_title"                     "恶魔转化"
    "DOTA_Tooltip_Talent_special_bonus_imba_enigma_8_Description"               "虚灵体可从英雄身上出现"

    // Faceless Void
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_title"              "时间膨胀"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_1_Description"        "时间膨胀每影响一个敌人使虚空假面获得一层回到过去，持续6秒，每层回到过去都有5%几率否定任何伤害，最高为50%几率"        
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_title"              "虚空假面"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_2_Description"        "每消耗一层时间操纵，回复12/6的生命/魔法"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_title"              "时间结界"
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_3_Description"        "在时间结界内移动可以躲避弹道" 
    "DOTA_Tooltip_Talent_special_bonus_imba_faceless_void_4_title"              "时间锁定"
