// All the old tooltips before the new system
// These should all be broken out into their own files so that it's easier to edit

//=================================================================================================================
// IMBA Itembuilds
//=================================================================================================================
//Contributors
"DOTA_Item_Build_creator_cookies"           "Created by EarthSalamander #42"
"npc_dota_hero_leshrac"                                    "Leshrac"
"npc_dota_hero_life_stealer"                                "Lifestealer"
"npc_dota_hero_lich"                                        "Lich (IMBA)"
"npc_dota_hero_lina"                                        "Lina (IMBA)"
"npc_dota_hero_lion"                                        "Lion (IMBA)"
"npc_dota_hero_luna"                                        "Luna"
"npc_dota_hero_lycan"                                      "Lycan (IMBA)"
"npc_dota_hero_magnataur"                                  "Destroyer Magnataur (IMBA)"
"npc_dota_hero_medusa"                                      "Medusa"
"npc_dota_hero_meepo"                                      "Meepo"
"npc_dota_hero_morphling"                                  "Morphling"
"npc_dota_hero_mirana"                                      "Mirana (IMBA)"
"npc_dota_hero_naga_siren"                                  "Naga Siren"
"npc_dota_hero_necrolyte"                                  "Necrolyte (IMBA)"
"npc_dota_hero_night_stalker"                              "Night Stalker (IMBA)"
"npc_dota_hero_nyx_assassin"                                "Nyx Assassin (IMBA)"
"npc_dota_hero_obsidian_destroyer"                          "Oviparous Diplodocus (IMBA)"
"npc_dota_hero_ogre_magi"                                  "Ogre McGee Zax"
"npc_dota_hero_oracle"                                      "Oracle"
"npc_dota_hero_omniknight"                                  "Omniknight (IMBA)"
"npc_dota_hero_phantom_assassin"                            "Phantom Assassin (IMBA)"
"npc_dota_hero_phantom_lancer"                              "Phantom Lancer"
"npc_dota_hero_phoenix"                                    "Phoenix (IMBA)"
"npc_dota_hero_puck"                                        "Puck"
"npc_dota_hero_pudge"                                      "Pudge (IMBA)"
"npc_dota_hero_pugna"                                      "Pugna (IMBA)"
"npc_dota_hero_queenofpain"                                "Queen of Pain (IMBA)"
"npc_dota_hero_rattletrap"                                  "Clockwerk"
"npc_dota_hero_razor"                                      "Razor"
"npc_dota_hero_riki"                                        "Riki (IMBA)"
"npc_dota_hero_rubick"                                      "Rubick"
"npc_dota_hero_sand_king"                                  "Sand King (IMBA)"
"npc_dota_hero_shadow_demon"                                "Shadow Demon"
"npc_dota_hero_nevermore"                                  "Shadow Fiend (IMBA)"
"npc_dota_hero_shadow_shaman"                              "Shadow Shaman"
"npc_dota_hero_skywrath_mage"                              "Skywrath Mage (IMBA)"
"npc_dota_hero_slardar"                                    "Slardar (IMBA)"
"npc_dota_hero_slark"                                      "Slark"
"npc_dota_hero_silencer"                                    "Silencer (IMBA)"
"npc_dota_hero_sniper"                                      "Sniper (IMBA)"
"npc_dota_hero_spectre"                                    "Spectre"
"npc_dota_hero_spirit_breaker"                              "Randy Orton"
"npc_dota_hero_storm_spirit"                                "Storm Spirit"
"npc_dota_hero_sven"                                        "Sven (IMBA)"
"npc_dota_hero_techies"                                    "Techies"
"npc_dota_hero_templar_assassin"                            "Templar Assassin"
"npc_dota_hero_terrorblade"                                "Terrorblade"
"npc_dota_hero_tidehunter"                                  "Tidehunter"
"npc_dota_hero_tinker"                                      "Tinker"
"npc_dota_hero_shredder"                                    "Timbersaw"
"npc_dota_hero_tiny"                                        "Tiny (IMBA)"
"npc_dota_hero_treant"                                      "Treant Protector"
"npc_dota_hero_troll_warlord"                              "Troll Warlord (IMBA)"
"npc_dota_hero_tusk"                                        "Tusk"
"npc_dota_hero_abyssal_underlord"                          "Pit Lord"
"npc_dota_hero_undying"                                    "Undying"
"npc_dota_hero_ursa"                                        "Ursa (IMBA)"
"npc_dota_hero_viper"                                      "Viper"
"npc_dota_hero_vengefulspirit"                              "Vengeful Spirit (IMBA)"
"npc_dota_hero_venomancer"                                  "Venomancer (IMBA)"
"npc_dota_hero_visage"                                      "Visage"
"npc_dota_hero_warlock"                                    "Warlock (IMBA)"
"npc_dota_hero_weaver"                                      "Weaver"
"npc_dota_hero_skeleton_king"                              "Wraith King (IMBA)"
"npc_dota_hero_windrunner"                                  "Windrunner"
"npc_dota_hero_winter_wyvern"                              "Winter Wyvern"
"npc_dota_hero_wisp"                                        "Wisp"
"npc_dota_hero_witch_doctor"                                "Witch Doctor (IMBA)"
"npc_dota_hero_zuus"                                        "Zeus"
"npc_dota_hero_ghost_revenant"                            "Ghost Revenant"
"npc_dota_hero_storegga"                                    "Storegga"
"npc_dota_hero_sly_king"                              "Sly King"
"npc_dota_hero_pangolier"                             "Pangolier (IMBA)"

//=================================================================================================================
// Dummy units and hero units
//=================================================================================================================
"npc_dummy_unit"                                "Dummy Unit"
"npc_dummy_blank"                              "Dummy Blank"

//Lone Druid
"npc_dota_lone_druid_bear5"                             "Spirit Bear"
"npc_dota_lone_druid_bear6"                             "Spirit Bear"
"npc_dota_lone_druid_bear7"                             "Spirit Bear"

//Lycan
"npc_lycan_wolf1"                              "Wolf Pup"
"npc_lycan_wolf2"                              "Wolf"
"npc_lycan_wolf3"                              "Dire Wolf"
"npc_lycan_wolf4"                              "Alpha Wolf"
"npc_lycan_wolf5"                              "Shadow Wolf"
"npc_lycan_wolf6"                              "Nightclaw"
"npc_lycan_summoned_wolf_talent"                            "Alpha Wolf"

//Tusk
"npc_dota_tusk_frozen_sigil5"                           "Frozen Sigil"
"npc_dota_tusk_frozen_sigil6"                           "Frozen Sigil"
"npc_dota_tusk_frozen_sigil7"                           "Frozen Sigil"

//=================================================================================================================
// Courier
//=================================================================================================================
//    "DOTA_Tooltip_ability_courier_shield"           "Speed Burst"
//    "DOTA_Tooltip_ability_courier_shield_Description"     "The courier gains a burst of speed for %duration% seconds"

"DOTA_Tooltip_ability_companion_morph"            "Morph"
"DOTA_Tooltip_ability_companion_morph_Description"      "Swap form from ground to flying."
"DOTA_Tooltip_ability_companion_morph_Lore"         "Hellion's Cleaver curses the enemy from afar, making it vulnerable to any sort of attack."

//=================================================================================================================
// Roshan
//=================================================================================================================
"npc_imba_roshan"               "Roshan"

"DOTA_Tooltip_ability_imba_roshan_ai_diretide"                  "Unleashed Power"
"DOTA_Tooltip_ability_imba_roshan_ai_diretide_Description"            "Roshan is at his full power, greatly increasing his capabilities!\nWhile looking for Greevil Taffy, his attack damage is increased by %damage_per_candy%, and his movement speed is increased by %speed_per_candy% per taffy eaten.\n<font color='#FF7800'>Fast and Furious:</font>While stalking heroes to take their candy, Roshans movement/attack speed increases by %speedup_increase%/%speedup_as_increase% every %speedup_interval% seconds. This bonus is reset when the hero is killed, or Roshan is fed a taffy.\n<font color='#FF7800'>Hyper Bash:</font> While under a sugar rush, Roshan has a passive %bash_chance% chance to stun the target for %bash_duration%, and knock them back."
"DOTA_Tooltip_ability_imba_roshan_ai_diretide_Lore"               "Roshan has tasted freedom once again! He'll make sure to make the most of it..."

"DOTA_Tooltip_modifier_imba_roshan_eaten_candy"                 "Greevil Taffy"
"DOTA_Tooltip_modifier_imba_roshan_eaten_candy_Description"           "Number of candies eaten."

"DOTA_Tooltip_ability_roshan_deafening_blast"                 "Deafening Blast"
"DOTA_Tooltip_ability_roshan_deafening_blast_Description"           "Roshan's unleashes a mighty sonic wave in front of him, dealing damage to any enemy unit it collides with. The sheer impact from the blast is enough to knock those enemy units back for a duration, then disarm their attacks for a duration."
"DOTA_Tooltip_ability_roshan_deafening_blast_Lore"                "Buluphont's Aureal Incapacitator."
"DOTA_Tooltip_ability_roshan_deafening_blast_travel_distance"         "TRAVEL DISTANCE:"
"DOTA_Tooltip_ability_roshan_deafening_blast_damage"              "DAMAGE:"
"DOTA_Tooltip_ability_roshan_deafening_blast_knockback_duration"        "KNOCKBACK DURATION:"
"DOTA_Tooltip_ability_roshan_deafening_blast_disarm_duration"         "DISARM DURATION:"

"DOTA_Tooltip_ability_creature_fire_breath"                   "Breath Fire"
"DOTA_Tooltip_ability_creature_fire_breath_Description"             "Roshan breathes a lethal arc of searing fire."
"DOTA_Tooltip_ability_creature_fire_breath_Lore"                "Eating all those taffies leaves a burning sensation in the stomach."

"DOTA_Tooltip_ability_roshan_true_sight"                    "True Sight"
"DOTA_Tooltip_ability_roshan_true_sight_Description"              "Reveals invisible units."
"DOTA_Tooltip_ability_roshan_true_sight_radius"                 "RADIUS:"

"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse"              "Apocalypse"
"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse_Description"        "Roshan launches devastating beams of incineration from the sky at all enemy heroes outside of 400 range, but within 1200 range."
"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse_Lore"           "Roshans anger exceeds the knowledge of the oldest and smartest beings, allowing him to focus the entire sun on his planet."
"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse_area_of_effect"     "RADIUS:"
"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse_delay"          "DELAY:"
"DOTA_Tooltip_ability_imba_roshan_diretide_apocalypse_damage"         "DAMAGE:"

"DOTA_Tooltip_ability_imba_roshan_diretide_summon_roshlings"          "Summon Roshlings"
"DOTA_Tooltip_ability_imba_roshan_diretide_summon_roshlings_Description"    "Roshan summons Roshlings to aid him in combat."
"DOTA_Tooltip_ability_imba_roshan_diretide_summon_roshlings_Lore"       "No scholar could determine wether Roshan is male or female. In fact, Roshan is a hermophrodite which breeds by materializing offsprings out of thin air. Nature is beautiful."

"DOTA_Tooltip_ability_roshan_toss"                        "Toss"
"DOTA_Tooltip_ability_roshan_toss_Description"                  "Grabs the nearest unit in a 275 radius around Roshan, ally or enemy, and launches it at the target unit or rune to deal damage where they land.  If the tossed unit is an enemy, it will take an extra 20%% damage."
"DOTA_Tooltip_ability_roshan_toss_Lore"                     "Roshan's gargantuan stature allows him to catapult even the sturdiest of warriors."
"DOTA_Tooltip_ability_roshan_toss_Note0"                    "You can toss allies, but they don't take damage."
"DOTA_Tooltip_ability_roshan_toss_radius"                   "RADIUS:"
"DOTA_Tooltip_ability_roshan_toss_tooltip_range"                "RANGE:"
"DOTA_Tooltip_ability_roshan_toss_toss_damage"                  "DAMAGE:"

"DOTA_Tooltip_ability_roshan_berserkers_blood"                  "Berserker's Blood"
"DOTA_Tooltip_ability_roshan_berserkers_blood_Description"            "Roshan's injuries feed his power, giving increased attack speed and magic damage resistance based on missing health."
"DOTA_Tooltip_ability_roshan_berserkers_blood_Lore"               "After losing his birthright, Roshan gained a lethality in physical combat that is only heightened as his own blood is spilled."
"DOTA_Tooltip_ability_roshan_berserkers_blood_Note0"              "Maximum bonus is achieved when Roshan has strictly less than 10% of his maximum HP."
"DOTA_Tooltip_ability_roshan_berserkers_blood_Note1"              "Bonuses are provided linearly, no bonus at 100% HP and full bonus at 10% HP."
"DOTA_Tooltip_ability_roshan_berserkers_blood_maximum_attack_speed"         "MAX ATTACK SPEED:"
"DOTA_Tooltip_ability_roshan_berserkers_blood_maximum_resistance"       "%MAX MAGIC RESISTANCE:"
"DOTA_Tooltip_ability_roshan_berserkers_blood_hp_threshold_max"         "%HP FOR MAX BONUS:"

"DOTA_Tooltip_ability_roshan_halloween_wave_of_force"             "Wave of Force"
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force_Description"       "After a delay, Roshan smashes the ground, causing massive radial damage in an area around him, knocking back all enemies.  The closer to Roshan the enemy is, the more damage it takes."
"DOTA_Tooltip_ability_roshan_halloween_wave_of_force_radius"          "RADIUS:"

"DOTA_Tooltip_ability_roshan_halloween_shell"                 "Shell"
"DOTA_Tooltip_ability_roshan_halloween_shell_Description"           "Roshan becomes immune to physical damage, but takes enhanced magical damage for a brief time.  When Roshan uses Shell, all ability and item cooldowns are refreshed."

"DOTA_Tooltip_ability_roshan_halloween_fireball"                "Fireball "
"DOTA_Tooltip_ability_roshan_halloween_fireball_Description"          "Roshan launches a number of slow moving fireballs at all nearby enemies."

"DOTA_Tooltip_modifier_roshan_halloween_fed"                  "Roshan is Full!"
"DOTA_Tooltip_modifier_roshan_halloween_fed_Description"            "Roshan just ate some candy, you can't feed him yet!"

"DOTA_Tooltip_modifier_halloween_roshan_begging"                "Give Roshan Candy!"
"DOTA_Tooltip_modifier_halloween_roshan_begging_Description"          "You have 3 seconds to give Roshan candy!"

"DOTA_Tooltip_modifier_roshan_halloween_angry_buff"               "Roshan's Anger"
"DOTA_Tooltip_modifier_roshan_halloween_angry_buff_Description"         "Roshan's current level of rage!"

"DOTA_Tooltip_modifier_roshan_halloween_levels"                 "Roshan's level"
"DOTA_Tooltip_modifier_roshan_halloween_levels_Description"           "Roshan's current level"

"DOTA_Tooltip_modifier_roshan_halloween_candy_buff"               "Roshan's Candy"
"DOTA_Tooltip_modifier_roshan_halloween_candy_buff_Description"         "Roshan's eaten this much candy!"

"DOTA_Tooltip_modifier_roshan_halloween_shell"                  "Shell"
"DOTA_Tooltip_modifier_roshan_halloween_shell_Description"            "Roshan is immune to physical damage but taking 400%% enhanced magic damage!"

"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay"             "Waiting"
"DOTA_Tooltip_modifier_roshan_sugar_rush_start_delay_Description"       "Roshan is waiting for a victim to attack!"

//=================================================================================================================
// Behemoths
//=================================================================================================================
"npc_imba_goodguys_mega_hulk"                              "Radiant Behemoth"
"npc_imba_badguys_mega_hulk"                                "Dire Behemoth"

"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys"                      "Radiant Enmity"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_Description"          "Grants massive combat bonuses to all nearby allies."
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_Lore"                "A shard of the ancient itself takes the field, its unyielding hate for the Dire inspiring allies to transcend their limits."
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_move_speed"          "%MOVE SPEED:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_attack_speed"                     "ATTACK SPEED:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_damage"              "%DAMAGE:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_armor"                "ARMOR:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_hp_regen"            "HEALTH REGEN:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_damage_reduction_tooltip"         "%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_behemoth_aura_goodguys_aura_radius"          "RANGE:"

"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_goodguys"              "Radiant Enmity"
"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_goodguys_Description"              "Greatly increased combat capabilities"

"DOTA_Tooltip_ability_imba_behemoth_aura_badguys"                      "Dire Enmity"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_Description"          "Grants massive combat bonuses to all nearby allies."
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_Lore"                  "A shard of the ancient itself takes the field, its unyielding hate for the Radiant inspiring allies to transcend their limits."
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_move_speed"            "%MOVE SPEED:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_attack_speed"          "ATTACK SPEED:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_damage"                "%DAMAGE:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_armor"                "ARMOR:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_hp_regen"              "HEALTH REGEN:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_damage_reduction_tooltip"          "%DAMAGE REDUCTION:"
"DOTA_Tooltip_ability_imba_behemoth_aura_badguys_aura_radius"          "RANGE:"

"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_badguys"              "Dire Enmity"
"DOTA_Tooltip_modifier_imba_behemoth_aura_effect_badguys_Description"               "Greatly increased combat capabilities"

"DOTA_Tooltip_ability_imba_behemoth_dearmor"                            "Instability"
"DOTA_Tooltip_ability_imba_behemoth_dearmor_Description"                "Enemy heroes' attacks reduce the Behemoth's armor by 1."
"DOTA_Tooltip_ability_imba_behemoth_dearmor_Lore"                      "Though Behemoths are a magnificient display of the Ancients' power, their core is unstable, and quickly falls apart under pressure."

//=================================================================================================================
// Fountain
//=================================================================================================================
"DOTA_Tooltip_ability_imba_fountain_grievous_wounds"                    "Grievous Wounds"
"DOTA_Tooltip_ability_imba_fountain_grievous_wounds_Description"                    "Inflicts additional damage on each attack."
"DOTA_Tooltip_ability_imba_fountain_grievous_wounds_Lore"              "The fountain is evil. Don't piss off the fountain."
"DOTA_Tooltip_ability_imba_fountain_grievous_wounds_damage_increase"                "%DAMAGE INCREASE:"
"DOTA_Tooltip_ability_imba_fountain_grievous_wounds_debuff_duration"                "DEBUFF DURATION:"

"DOTA_Tooltip_ability_imba_fountain_relief"                            "Relief Aura"
"DOTA_Tooltip_ability_imba_fountain_relief_Description"                "Relieves the tension on nearby units, drastically increasing their Tenacity and their damage reduction. Dealing damage in any way to an enemy unit or hero rejects the buff from the attacker for %aura_reject_time% seconds.\n<font color='#FF7800'>Relieved From Command:</font> Disconnected players get %disconnected_dmg_reduction%% damage reduction, and cannot be harmed. However, they're still suspectible for the aura rejection."
"DOTA_Tooltip_ability_imba_fountain_relief_Lore"                        "Everyone loves to be near the fountain. Even the bad guys."
"DOTA_Tooltip_ability_imba_fountain_relief_tenacity"                    "%TENACITY BONUS:"
"DOTA_Tooltip_ability_imba_fountain_relief_aura_radius"                "RADIUS:"

"DOTA_Tooltip_modifier_imba_fountain_relief_aura_buff"                  "Relief Aura"
"DOTA_Tooltip_modifier_imba_fountain_relief_aura_buff_Description"                  "Massively increases your Tenacity and damage reduction as long as you don't deal damage to enemies."

"DOTA_Tooltip_modifier_imba_fountain_relief_aura_reject"                "Relief Aura Cooldown"
"DOTA_Tooltip_modifier_imba_fountain_relief_aura_reject_Description"                "Recently dealt damage to an enemy, causing tension. You cannot gain Relief Aura's buff again for a few seconds."

//=================================================================================================================
// Ancients
//=================================================================================================================
"DOTA_Tooltip_ability_imba_ancient_buffs"                              "Ancient Power"
"DOTA_Tooltip_ability_imba_ancient_buffs_Description"                  "The Ancient will use various abilities in self-defense as it is attacked.\n<font color='#00FF40'>On 10v10 mode, refreshes all abilities once when under 40%% health.</font>"
"DOTA_Tooltip_ability_imba_ancient_buffs_Lore"                          "The Ancient stands, tall and mighty, seemingly indestructible."

"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth"              "Spawn Behemoth"
"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_Description"              "Whenever a nearby enemy hero dies, a Radiant Behemoth will spawn a few seconds later.\n\nIf another hero dies before the Behemoth spawns, it becomes stronger, and its spawn is delayed further. This process can repeat indefinitely."
"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_Lore"                     "Fallen heroes' flesh and spirit can be used in new, exciting ways."
"DOTA_Tooltip_ability_imba_ancient_radiant_spawn_behemoth_radius"                   "RANGE:"

"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth"                "Spawn Behemoth"
"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_Description"                 "Whenever a nearby enemy hero dies, a Dire Behemoth will spawn a few seconds later.\n\nIf another hero dies before the Behemoth spawns, it becomes stronger, and its spawn is delayed further. This process can repeat indefinitely."
"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_Lore"            "Fallen heroes' flesh and spirit can be used in new, exciting ways."
"DOTA_Tooltip_ability_imba_ancient_dire_spawn_behemoth_radius"          "RANGE:"

"DOTA_Tooltip_ability_imba_ancient_stalwart_defense"                    "Fanaticism"
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_Description"                    "Whenever a nearby allied hero dies, all other nearby heroes will be purged, and receive a short-duration buff which regenerates health and reduces incoming damage."
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_Lore"              "Under its very shadow, the Ancient's influence is maddeningly strong, turning even the most stoic hero into a fanatic defender."
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_radius"            "RANGE:"
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_duration"          "DURATION:"
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_hp_regen"          "%HEALTH REGEN:"
"DOTA_Tooltip_ability_imba_ancient_stalwart_defense_damage_reduction"               "%DAMAGE REDUCTION:"

"DOTA_Tooltip_modifier_imba_stalwart_defense_buff"                      "Fanaticism"
"DOTA_Tooltip_modifier_imba_stalwart_defense_buff_Description"          "Regenerating health and taking reduced damage"

"DOTA_Tooltip_ability_magnataur_reverse_polarity"                      "Reverse Polarity"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Description"          "Changes properties of matter, sucking all nearby enemies to the back of the ancient while stunning and damaging them.\n<font color='#00FF40'>Usable when below 50%% health.</font>"
"DOTA_Tooltip_ability_magnataur_reverse_polarity_Lore"                  "The Ancient's last line of defense is also the strongest."

"DOTA_Tooltip_ability_abaddon_borrowed_time"                            "Borrowed Time"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Description"                "Summons the aid of the Font of Avernus, converting all incoming damage into healing.\n<font color='#00FF40'>Usable when below 70%% health.</font>"
"DOTA_Tooltip_ability_abaddon_borrowed_time_Lore"                      "No harm can come to one protected by the gift of Avernus."
"DOTA_Tooltip_ability_abaddon_borrowed_time_hp_threshold"              "HEALTH THRESHOLD:"
"DOTA_Tooltip_ability_abaddon_borrowed_time_duration"                  "DURATION:"

"DOTA_Tooltip_ability_axe_berserkers_call"                              "Berserker's Call"
"DOTA_Tooltip_ability_axe_berserkers_call_Description"                  "Taunts nearby enemy units, forcing them to stay in place and attack, but gaining massive armor for the duration.\n<font color='#00FF40'>Usable when below 70%% health.</font>"
"DOTA_Tooltip_ability_axe_berserkers_call_Lore"                        "Mimicry is the oldest form of flattery, and the Axe was flattered indeed when he witnessed an Ancient performing his patented taunt."

"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace"                    "Spiked Carapace"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Description"                     "Prevents damage and reflects the first instance of damage done back to each attacker.\n<font color='#00FF40'>Usable when below 70%% health.</font>"
"DOTA_Tooltip_ability_nyx_assassin_spiked_carapace_Lore"                "The Ancient's destructive single-mindedness hasn't completely erased its ability to appreciate irony; it is with a malignant glee that it springs this spiked trap to punish its enemies."

"DOTA_Tooltip_ability_venomancer_poison_nova"                          "Poison Nova"
"DOTA_Tooltip_ability_venomancer_poison_nova_Description"              "Launches a gigantic wave of poison, which damages affected enemies over time.\n<font color='#00FF40'>Usable when below 90%% health.</font>"
"DOTA_Tooltip_ability_venomancer_poison_nova_Lore"                      "The Ancient spreads its influence, a vicious flesh-eating poison for any not aligned with its objectives."
"DOTA_Tooltip_ability_venomancer_poison_nova_radius"                    "RADIUS:"
"DOTA_Tooltip_ability_venomancer_poison_nova_duration"                  "DURATION:"
"DOTA_Tooltip_ability_venomancer_poison_nova_damage"                    "DAMAGE:"

//=================================================================================================================
// Developers
//=================================================================================================================
"npc_imba_developer_shush"                                  "Shush"
"npc_imba_developer_firetoad"                              "Firetoad"
"npc_imba_developer_xthedark"                              "X-TheDark"
"npc_imba_developer_zimber"                                "Zimberzimber"
"npc_imba_developer_hewdraw"                                "Hewdraw"
